[0.20710319981986006, -5.90690894356035e-05, -0.059999140946768864, 0.9999999840221919, -0.00017605734297791823, -3.075827832210068e-05,3.654646285956426e-06]
[0.2326577914128312, -0.005708835710684407, -0.04976136316568011, -0.999919703298822, 0.009550000811799072, -0.007856035482720921,0.0027689611382625337]
[0.2572693242938369, -0.00857867742652557, -0.03728739602093717, -0.9996403153748145, 0.018230660506231802, -0.016309860963717667,0.010994149816720814]
[0.28114325524480543, -0.008633730537142234, -0.022589133180226317, -0.9990388059863096, 0.025543200036748613, -0.025878389610233025,0.02448097254017401]
[0.3044581344440926, -0.005909106394477509, -0.005577267661066615, -0.9979139347043174, 0.030845675032401626, -0.03707440426858127,0.04291633491891958]
[0.32733249440346684, -0.000507505764427249, 0.013926658637096856, -0.9959917353993732, 0.03354457547313435, -0.0503594583087594,0.06587222048269376]
[0.3497959178579123, 0.00740543524878514, 0.03617017060004485, -0.9929330403094084, 0.03310932149826497, -0.06612880021620711,0.0928155809861917]
[0.37176624065145275, 0.017607808216777966, 0.061442967151535105, -0.9883428568094235, 0.029085398987029824, -0.08469793875937949,0.1231206567943229]
[0.3930344918777477, 0.029829752833011557, 0.0900448726990864, -0.9817813836146713, 0.02110585021460306, -0.10629118553199461,0.15608344483827918]
[0.41325872548596115, 0.0437630125354706, 0.12225061858842501, -0.9727764154231512, 0.008900869965619469, -0.1310324654690475,0.19093798234883294]
[0.43196738017484826, 0.05907125753179361, 0.15827366140371113, -0.9608368527417958, -0.0076947021113085426, -0.15893863290607976,0.22687407287437178]
[0.4485722465070897, 0.0754006895543422, 0.19823134077420512, -0.9454670075498404, -0.028736157262032273, -0.18991547211083096,0.26305604793177134]
[0.4623905529431612, 0.09239045306005972, 0.24211364385185907, -0.9261813761058558, -0.05416607748539589, -0.2237564983136728,0.29864213377705584]
[0.47267513769162384, 0.1096824151614713, 0.28975767792810264, -0.9025195380300789, -0.08381394463939322, -0.26014460954503676,0.3328039787662078]
[0.4786511815332339, 0.12692993853443557, 0.34082966508074714, -0.8740608360650041, -0.11739821171426587, -0.29865657256669653,0.36474589292595555]
[0.4795575659031353, 0.14380535358209726, 0.39481587836714654, -0.8404384937484368, -0.1545307966885912, -0.3387702594023299,0.3937233577591333]
[0.4746906139466124, 0.1600059326870735, 0.45102345895211793, -0.8013528385753413, -0.19472390772543913, -0.3798744859697898,0.4190603808242507]
[0.46344778777311635, 0.17525827401010233, 0.5085915135542786, -0.756583315867013, -0.2373990587520945, -0.4212812425917943,0.4401652958782751]
[0.4453688638398715, 0.18932110806939123, 0.5665123210237778, -0.7059990031402363, -0.28189808775809416, -0.4622400491379877,0.4565446447569323]
[0.4201721941381568, 0.2019866403008696, 0.6236619068897615, -0.6495673657574138, -0.3274959474375112, -0.5019541165475786,0.46781482088099946]
[0.3877838799595811, 0.2130806304063374, 0.6788387066598257, -0.5873610313849821, -0.37341500000208483, -0.5395979526791632,0.47371120532268307]
[0.3557190305912974, 0.24579799678951286, 0.724083093613773, -0.5446663318075495, -0.41787169964016957, -0.5332699384985012,0.4943126564523204]
[0.3170203220414597, 0.27431199323165134, 0.7660434393590588, -0.49936126998071956, -0.46068712746252255, -0.5242291561414983,0.5134096653596868]
[0.27257345804802074, 0.29756695790012455, 0.8043061884028735, -0.4516258741466288, -0.5016078791923352, -0.5126780787404329,0.5306456377965245]
[0.22343860088947143, 0.3146869170338995, 0.838502219982011, -0.4016611735119609, -0.540391348378537, -0.4988635337245947,0.5456928321046851]
[0.1708139234159293, 0.3250036912671348, 0.8683118356009335, -0.34968819981408816, -0.5768077054809566, -0.48307283218595615,0.558257711646168]
[0.11599460354127472, 0.3280776990901992, 0.8934690776961101, -0.295946808014436, -0.6106418000639674, -0.46562926327337373,0.568085792837842]
[0.06032872165288328, 0.32371072326016703, 0.9137653045729317, -0.24069432319521034, -0.6416949690714585, -0.44688701812251763,0.5749659141927848]
