[0.20710597948327092, -9.162614539671221e-05, -0.05999099146611621, 0.9999999567631772, -0.0002921680571518242, -3.3138564378645374e-05,3.6477496241251426e-06]
[0.2610540231260265, -0.017628879563488287, -0.04197243392462949, -0.9969627588407427, 0.06871682228766456, -0.03652519877564501,0.003027486373323559]
[0.3115574508818363, -0.037239238068893066, -0.018380613057796924, -0.9879473243193485, 0.13582995538282325, -0.07325060538305243,0.012027318984590429]
[0.3584403772995988, -0.058507148621863944, 0.010523988561741221, -0.9731273443932261, 0.2003481563731074, -0.11029594875967122,0.02680655739345805]
[0.4015543699623019, -0.0810453095916002, 0.04457662221711589, -0.9527878905874763, 0.2610350274843614, -0.14778970299855237,0.04705479426908676]
[0.4407280566784285, -0.10448547017214678, 0.08369324194424718, -0.9273193696541963, 0.3167235369515525, -0.1858246921339062,0.0723475749308985]
[0.47572659765612735, -0.1284581143784925, 0.12784251226276358, -0.8972092487321265, 0.3663370624670151, -0.2244479013284988,0.10215605827264579]
[0.5062257097678473, -0.15256461683918787, 0.17700732879936515, -0.8630317299766409, 0.4089087300572614, -0.26365166876824525,0.13585904862100226]
[0.5318033959058523, -0.17634645089219061, 0.23113915674370392, -0.8254355982540613, 0.44359868696917126, -0.3033665359580372,0.17275712117018052]
[0.5519507008900698, -0.19925653792370387, 0.290109089669008, -0.7851305050233479, 0.4697089880491923, -0.34345599176292513,0.21208851536500561]
[0.5661008568720987, -0.22063779514010531, 0.3536598536896624, -0.7428719853401393, 0.4866958222781064, -0.38371329703257034,0.2530464298389377]
[0.5736742775238177, -0.23971336311973648, 0.42136300578365476, -0.6994455322778864, 0.49417885861103855, -0.4238605231517513,0.29479732019121135]
[0.5741351883510103, -0.25559192268996483, 0.4925852969609523, -0.6556500733735731, 0.49194754699208815, -0.46354988066507413,0.3364997777548917]
[0.56705439614983, -0.26729003896201825, 0.5664676076708755, -0.6122812065293173, 0.4799642702045753, -0.5023673546112253,0.3773235541003411]
[0.552171924858502, -0.27377173414567824, 0.6419190504833877, -0.5701145578567284, 0.4583643038599266, -0.5398386028118362,0.41646829264782836]
[0.5294530528598165, -0.27400365264654086, 0.7176278265947027, -0.5298896211276715, 0.4274526040640606, -0.5754370135586651,0.45318153550945967]
[0.4991317004190437, -0.2670224169276622, 0.792089284461651, -0.4922944278535965, 0.3876975038641606, -0.6085937613877822,0.48677559039219603]
[0.4617361027781338, -0.25200925212431796, 0.8636504363061194, -0.4579513787862255, 0.3397214592229217, -0.6387096453350071,0.5166428686890723]
[0.4180931797575217, -0.22836583348489023, 0.9305690209256666, -0.427404542210398, 0.2842890417871763, -0.6651684445705843,0.5422693411628574]
[0.3693098471775628, -0.1957847018609612, 0.9910841376727497, -0.4011086923369025, 0.2222924279773101, -0.687351482842286,0.5632458010764424]
[0.31673154643387946, -0.15430757233713738, 1.043494588820972, -0.37942032309510537, 0.15473468087925812, -0.7046530568066255,0.5792766752499874]
[0.2618803148079266, -0.10436545115207167, 1.0862404169676898, -0.36259082949751803, 0.08271116214199314, -0.7164963550258444,0.5901861801636009]
[0.20637659660701851, -0.04679564290004547, 1.1179827566532263, -0.35076200143786934, 0.007389444773009086, -0.7223494748961757,0.5959216815744047]
[0.15185053384907238, 0.01716761251267271, 1.13767706282175, -0.343963924318706, -0.07001187626588284, -0.7217411345888852,0.5965541807676444]
[0.09984953381961523, 0.0859301174775659, 1.1446350408002521, -0.34211532838085185, -0.1482450609161135, -0.7142756765509409,0.5922759170256171]
[0.05174939005807526, 0.15760134490783664, 1.1385711700984809, -0.345026375167087, -0.22605536422301775, -0.6996469683221941,0.5833951426457221]
[0.008676084575511504, 0.23008153988839597, 1.1196305545249803, -0.35240381635839474, -0.30220301502200586, -0.6776508252473904,0.5703281923324317]
[-0.02855537091203216, 0.30116709068817377, 1.0883958929356587, -0.3638584084303698, -0.37548461607852573, -0.6481956077342416,0.5535890315178923]
[-0.05948002653011112, 0.3686673033325367, 1.0458725827395001, -0.3789144173172136, -0.44475356482744527, -0.6113106824540422,0.5337765266851003]
[-0.08399676804315298, 0.4305245677323185, 0.9934522659216075, -0.3970210016139782, -0.5089391179917072, -0.5671524815132214,0.5115597337248624]
