[0.2071670453576849, -6.00074490664008e-05, -0.05997086011906108, 0.9999999868113167, -0.00015724428887658467, 4.047460350982652e-05,3.6615193745046285e-06]
[0.24413610824812185, -0.005533038923946682, -0.047571287668855544, 0.9994663168063727, 0.027799022853569083, 0.016583008398666946,0.004393145836472524]
[0.27929658718168093, -0.0178029105466432, -0.03197439687414516, 0.9978190769832931, 0.054810632034288806, 0.032383471441460254,0.017441186932414653]
[0.3121726350895813, -0.03667410430136628, -0.013211727141951846, 0.9949435349012166, 0.0799566808698993, 0.04672126031888835,0.038876926019885155]
[0.34227348609871644, -0.061831200863590494, 0.008851376963913138, 0.9906527347982307, 0.10235932040949441, 0.05891454590258615,0.06825543819495572]
[0.3690623704487829, -0.09282261310818182, 0.034491349822491885, 0.9846935438762017, 0.12120406225373206, 0.06833843401103577,0.10496693945543012]
[0.39193761533168714, -0.12903728264088957, 0.06408660353442333, 0.976754897302329, 0.13575868299843352, 0.0744417194622195,0.14824938782320835]
[0.41023011095521794, -0.1696787441797725, 0.09806533509692406, 0.9664780310732616, 0.145390307812532, 0.07676181840581213,0.19720420148151632]
[0.4232194688139894, -0.21374189874133895, 0.1368448725779735, 0.9534684404503028, 0.1495802955127699, 0.07493750786817385,0.2508147487172306]
[0.4301690528198918, -0.2599981671456031, 0.1807671570435685, 0.9373092565231609, 0.14793659644234192, 0.06871915448087769,0.3079672042222819]
[0.4303778372930937, -0.3069943660572568, 0.23003530575452974, 0.9175756956849905, 0.1402033106966364, 0.05797617512535038,0.36747331532472305]
[0.4232449624660694, -0.3530696718187409, 0.2846562082545868, 0.8938502073208338, 0.1262672365016704, 0.042701539258294285,0.42809458114265647]
[0.4083411302950041, -0.39639349101374577, 0.34439376826542467, 0.8657379245486885, 0.10616126544012615, 0.023013194380119444,0.4885673183939996]
[0.3854797913749604, -0.43502507871454, 0.4087367419332113, 0.8328820119199846, 0.08006455123325532, -0.0008476292455417349,0.5476280703000888]
[0.3547805486855271, -0.4669935202711615, 0.4768841800064385, 0.7949785028736246, 0.04829945035227357, -0.028521202707816756,0.6040388100615546]
[0.31671741458447084, -0.49039443458760185, 0.5477503201204965, 0.7517902285040555, 0.011325304244586179, -0.059537064339553254,0.6566113978445821]
[0.2721455033574196, -0.5034976899551861, 0.6199894726328294, 0.7031594576761827, -0.03027079718463032, -0.09332458763734801,0.7042307698905685]
[0.2223013520829064, -0.5048587597658564, 0.692040086336002, 0.6490188962971623, -0.07578606456027136, -0.1292261029872386,0.7458763697654001]
[0.16877420274620517, -0.4934252646448314, 0.7621858598527382, 0.5894007300165978, -0.12441660229473703, -0.16651226235035596,0.7806413741381516]
[0.11344806132104875, -0.4686298795950248, 0.8286305695289082, 0.5244434389466395, -0.17527422208224985, -0.20439928080484482,0.8077493178119974]
[0.05841695244255335, -0.4304611962873104, 0.8895822961470442, 0.4543961641595483, -0.2274051040987868, -0.24206764228157235,0.8265677837825218]
[0.0058782737538125435, -0.3795053175769967, 0.943342018337723, 0.37962046255686627, -0.2798098932875073, -0.2786818201003223,0.8366188924307869]
[-0.041988708749333206, -0.3169528478279776, 0.988391149777356, 0.30058934789938696, -0.3314647873146969, -0.31341053690591614,0.8375863979651231]
[-0.08315059661020063, -0.24456838668167794, 1.0234725584402067, 0.2178835799225503, -0.38134315195347135, -0.3454470739609273,0.8293192781734663]
[-0.11584431808443611, -0.16462243916535008, 1.0476599243954534, 0.13218522904594635, -0.42843718923897206, -0.37402913684412026,0.8118317836169773]
[-0.13868872227453885, -0.07978858773451432, 1.0604109493494271, 0.04426860968760969, -0.4717791839507594, -0.39845779352296856,0.7852999927211824]
[-0.15077446191823812, 0.006988418600400739, 1.0616008853117789, -0.04501126092089477, -0.5104618647865381, -0.4181150213244243,0.7500549979380431]
[-0.15172483174337117, 0.09264556156985525, 1.0515340406026759, -0.13473246075660364, -0.5436574377277684, -0.43247943105288744,0.7065729234395549]
[-0.1417223928728171, 0.17416548519728603, 1.030932272298771, -0.22392194399204388, -0.5706348800608875, -0.44113977866377535,0.6554620449249494]
[-0.12149884755666666, 0.24874040948163137, 1.0009008977520035, -0.31157298075552764, -0.5907751235852317, -0.44380592651145784,0.5974473454701067]
[-0.09228850899456897, 0.31392473675829324, 0.9628738616099742, -0.39666388825127324, -0.6035838037834834, -0.44031697604140485,0.5333528964741788]
[-0.055748591140171125, 0.3677657202395988, 0.9185412875082373, -0.47817765074589036, -0.6087013070425531, -0.43064636048006477,0.464082498417149]
