[0.207087395532908, -9.066866876493726e-05, -0.06001203549047013, 0.999999942467285, -0.00033122264708372465, -7.310035166669188e-05,3.650181862851525e-06]
[0.276856864930605, -0.014724394749117502, -0.03689021854075189, 0.9973348245127784, 0.02037360846421645, 0.06987028711474756,0.00512902239372494]
[0.3421201167097144, -0.03615591291102839, -0.005304336502498619, 0.989336559262187, 0.04071317121841232, 0.13834550345974353,0.02039931050470995]
[0.40137908235248987, -0.06363692811978315, 0.03424712157156687, 0.9760684139438539, 0.06032413373853518, 0.20391546589968718,0.045496515874718264]
[0.453300907671309, -0.09620173677148544, 0.08113893018140692, 0.9576352899572811, 0.07885071802104553, 0.2652046209350427,0.07989821481547893]
[0.496756078876375, -0.13269888574232228, 0.1346299899926922, 0.9341827718215572, 0.0959483931261959, 0.32092804895326593,0.12288873863517347]
[0.5308501245519099, -0.1718288455157702, 0.19387619696849157, 0.9058958076504336, 0.11128745998988514, 0.36991861893289496,0.1735744863081795]
[0.554947903675721, -0.212186441273308, 0.25794507928146104, 0.8729970334933838, 0.12455649329306374, 0.4111516093163296,0.23090303949250976]
[0.5686897380331198, -0.25230663020105415, 0.32583193072407396, 0.8357447572104195, 0.13546560718157308, 0.4437662658366383,0.2936856676305997]
[0.5719989197807448, -0.2907121060645988, 0.39647714204676454, 0.7944306207290207, 0.1437495133013354, 0.4670838332273147,0.360622737790354]
[0.5650804120664996, -0.3259611568990076, 0.46878441014595273, 0.7493769625342657, 0.1491703415851863, 0.48062167388342386,0.4303314813115264]
[0.5484108525783543, -0.35669420018439396, 0.5416394897037206, 0.7009339050398253, 0.15152019647965945, 0.48410317103228084,0.5013755185695424]
[0.5227202566113933, -0.38167747197867674, 0.6139291430332039, 0.6494761940515408, 0.1506234238113435, 0.4774632049854789,0.5722955053507489]
[0.4889660878644226, -0.3998424501332275, 0.6845599416646597, 0.5953998198427052, 0.14633856623920077, 0.4608490866146671,0.6416402402661142]
[0.448300612428275, -0.4103197431028102, 0.752476577641082, 0.5391184513891943, 0.13855998819543616, 0.43461693025547055,0.7079975628335944]
[0.4020326659259237, -0.41246636950272936, 0.8166793534718334, 0.48105971704417316, 0.1272191543550865, 0.39932354667825937,0.7700243765432709]
[0.35158513831566374, -0.40588558253353874, 0.8762405369811636, 0.42166136634999374, 0.11228554896374529, 0.35571403344406705,0.8264751502814348]
[0.2984496097162366, -0.3904386495548369, 0.9303192905244885, 0.3613673487758062, 0.09376722676253121, 0.3047053327999537,0.876228284516814]
[0.24413964963467438, -0.3662482714040423, 0.9781749127508012, 0.3006238459231728, 0.071710989747278, 0.24736611425494073,0.9183097749290478]
[0.1901443188238719, -0.3336936088998515, 1.0191781646795286, 0.2398752941515954, 0.04620218755179436, 0.18489341823632197,0.9519136646849877]
[0.13788338716342033, -0.29339716548108646, 1.052820489654525, 0.17956043463763963, 0.017364142819276222, 0.11858656704498823,0.9764188460765075]
[0.08866570379318597, -0.24620404536068552, 1.0787209779757259, 0.12010842759481757, -0.014642793512304226, 0.0498189081998723,0.9914018512211027]
[0.0436520303772876, -0.19315435663140118, 1.0966309708638295, 0.061935066749451574, -0.04962254856948285, -0.019991998084985883,0.9966453582858752]
[0.003823479649754883, -0.1354497499404577, 1.1064362440100812, 0.005439129196519398, -0.08734498366987054, -0.08941510211846332,0.9921422323510065]
[-0.030043504406918158, -0.07441526823488112, 1.1081567573959015, -0.04900110554169399, -0.12754788501457578, -0.15703683398962057,0.9780950165778972]
[-0.05739492371938555, -0.011457825587960435, 1.1019440044171405, -0.10103113504995016, -0.16993927056444566, -0.22149164908918298,0.9549108877032964]
[-0.07790931589941977, 0.0519772712817204, 1.0880760387026849, -0.15032328186391042, -0.21419999171099524, -0.2814914894742274,0.9231921879187748]
[-0.09149998003700271, 0.1144502993284776, 1.0669503004887904, -0.19657948154435698, -0.25998660554770725, -0.335853524278241,0.8837227407968056]
[-0.09830943231165058, 0.17457013879750247, 1.0390744051528467, -0.23953378536977227, -0.30693449097061104, -0.3835255697489369,0.8374502500255125]
[-0.09869644840838085, 0.23103493657045548, 1.005055093736345, -0.2789545547416475, -0.35466117951298415, -0.4236086398241027,0.7854651643464032]
[-0.09321629654523902, 0.2826691161399352, 0.9655855782842427, -0.31464632731684417, -0.40276986976959445, -0.45537614034254287,0.7289764684257884]
[-0.08259498690712047, 0.328455582911559, 0.9214315429731362, -0.34645133798715305, -0.4508530925103872, -0.4782892926880347,0.6692849257832658]
