[0.20710329358957075, -7.514314471214463e-05, -0.05999905284685228, 0.9999999661256828, -0.000256966486802274, -4.1272411365249245e-05,3.666919763830776e-06]
[0.25523102704618117, 0.00514817926132529, -0.038018276047901894, -0.9990827535888287, -0.015927295319103748, -0.03971165399554781,0.0017196750041561528]
[0.3003745339609446, 0.014470869859682604, -0.00995986347432598, -0.9962894784684406, -0.03244707021357041, -0.07941985215546266,0.006851993231392464]
[0.34164389616097396, 0.027568430824894723, 0.023832015480542673, -0.9915310742113258, -0.04962299509330078, -0.11903624183884162,0.015299031348081579]
[0.3782111340840834, 0.04401565538838144, 0.06296676271237811, -0.98466269658034, -0.06774970723560317, -0.15851011648047664,0.026905280261863618]
[0.4093152253118536, 0.0632936485843696, 0.10700835210031204, -0.9754889683966367, -0.08708373250995134, -0.197785440566,0.041456188545430865]
[0.43426759168812257, 0.08479709019948369, 0.15547389349812551, -0.9637711306785075, -0.10783240685506013, -0.2367992710588483,0.05868121444307783]
[0.4524587632600586, 0.10784210091724, 0.20783024030594638, -0.9492359145005788, -0.13014413610852696, -0.27548034083643325,0.07825767867409604]
[0.4633667051442234, 0.13167521651583597, 0.26348931382785157, -0.9315859024906683, -0.15410026677878488, -0.3137478393286979,0.09981536643186968]
[0.4665670145881587, 0.15548405404030116, 0.3218029669454759, -0.9105111089627679, -0.17970880116436141, -0.35151042216535755,0.12294181692406891]
[0.4617448828545052, 0.17841025751438416, 0.38205830588545847, -0.8857014742107676, -0.20690014526262776, -0.3886654776927337,0.14718822956016586]
[0.448708395812844, 0.19956523449072183, 0.4434744254485515, -0.8568599422680778, -0.23552502821380739, -0.42509867377874505,0.1720759075895984]
[0.427402444993525, 0.21804904063918817, 0.5052014866911888, -0.8237157731160426, -0.2653546787518347, -0.46068380345474236,0.19710315273689422]
[0.39792226312961976, 0.2329725462726645, 0.566322976871828, -0.7860377303602007, -0.29608328852257026, -0.49528294272173345,0.22175251826472048]
[0.3605254078974441, 0.2434827408900357, 0.6258618431580185, -0.7436467840568777, -0.3273327354795923, -0.5287469283580718,0.2454983230028576]
[0.31564091320081467, 0.24879071927131363, 0.6827909911388426, -0.6964279757332594, -0.35865948420320976, -0.5609161578922774,0.2678143252750464]
[0.26387432159729823, 0.24820156896346787, 0.7360483966096152, -0.6443411085711596, -0.3895635252314311, -0.59162170813788,0.2881814533840907]
[0.20600741012420964, 0.24114506987425346, 0.784556806913078, -0.5874299498889908, -0.4194991636311804, -0.6206867629184196,0.30609548840845674]
[0.142991623206357, 0.2272058482047272, 0.8272477207407808, -0.5258296649377644, -0.4478874193002024, -0.64792833493179,0.32107459553281636]
[0.07593452139724707, 0.20615142360478078, 0.8630890482813456, -0.4597722399251491, -0.4741297590102749, -0.6731592612048998,0.3326666019743244]
[0.0060789272865167596, 0.17795647135427808, 0.8911155828657827, -0.38958969723252435, -0.4976228439991209, -0.6961904463606465,0.34045592275162495]
[-0.06522512220236407, 0.14282160665818938, 0.910461176250443, -0.31571495598423166, -0.5177739478700499, -0.7168333230444136,0.34407004003260894]
[-0.07179481276239363, 0.1381779822056394, 0.9288484898601108, -0.2704005379882269, -0.5136644389618634, -0.7260698732185475,0.3685850409418077]
[-0.07577395545441215, 0.132177919195293, 0.9465367467159725, -0.2287092054105003, -0.503964546006455, -0.734669525611619,0.3923933280097971]
[-0.0769629176920059, 0.12539593425745182, 0.9633290820086844, -0.19128356141368588, -0.48937374700348246, -0.742546420976633,0.415389874180223]
[-0.07528198663355663, 0.1184315021338917, 0.9790276585423928, -0.15865463566589677, -0.4706638589471861, -0.7496107123035278,0.4374791634609162]
[-0.0707737337797821, 0.11188672108888445, 0.9934379156437965, -0.13123399683654946, -0.4486625486578236, -0.755769529538971,0.45857602829477845]
[-0.0636012196158364, 0.10634400870095814, 1.0063728934835356, -0.10930821147088891, -0.42423602056157955, -0.7609280132910714,0.47860638561558483]
[-0.054042120948401676, 0.102344575292947, 1.0176575358707276, -0.09303572924832303, -0.39827120820345774, -0.7649904074017899,0.4975078636389927]
[-0.04247899751756776, 0.10036839234990388, 1.0271328733862835, -0.0824462297271826, -0.37165780305589813, -0.7678611995302356,0.5152303124695052]
[-0.029386040420634287, 0.10081631981174295, 1.0346599897276259, -0.0774424203846405, -0.3452704548510631, -0.7694462982532371,0.5317361927086582]
[-0.015312758757719903, 0.10399498102254846, 1.0401236773460447, -0.07780423090171135, -0.3199514722326955, -0.7696542346625286,0.547000837417971]
[-0.0008651590120970221, 0.11010487999092738, 1.0434356938185627, -0.08319530503476269, -0.2964943411210189, -0.7683973760264713,0.5610125840112856]
[0.013314949126139494, 0.11923214570053832, 1.0445375378105397, -0.09317164984609368, -0.2756283610466071, -0.765593138793314,0.573772773913437]
[0.02657182898519513, 0.13134416624543466, 1.0434026728087304, -0.10719226328573073, -0.2580046771754438, -0.7611651880462228,0.5852956191138254]
[0.038258149036722394, 0.14628924566510504, 1.0400381378486854, -0.1246315258196779, -0.244183958253664, -0.7550446104802343,0.5956079360520505]
[0.0477570342707275, 0.1638002828688284, 1.0344854969971902, -0.14479311061498734, -0.23462593877161525, -0.7471710480591984,0.604748748585802]
[0.05450311398078584, 0.18350233940706495, 1.0268210931168469, -0.16692514027006178, -0.229681007886775, -0.7374937797267721,0.6127687630960438]
[0.058001880608094906, 0.2049238354483846, 1.0171555861435162, -0.19023629668299175, -0.22958398872504096, -0.7259727388884406,0.6197297200685613]
