[0.20711565253580017, -4.704596331311976e-05, -0.05999208563252369, 0.9999999944843798, -0.00010484888261723023, 4.94259460099456e-06,3.6773991885750364e-06]
[0.2476979262705761, -0.018764985981489398, -0.0453905390631493, -0.996745551972637, 0.07652628824481902, -0.025142601952323033,0.0031434689916293047]
[0.28541549440173775, -0.03862322733586926, -0.027033046133903477, -0.9870670685636483, 0.1516098640531593, -0.050562066678992094,0.01251114271751811]
[0.3204874081967865, -0.05929796856662702, -0.005035946125152152, -0.9711683050784573, 0.22404461191593045, -0.0765312025242369,0.027912544181268983]
[0.3531248384923577, -0.08056891071633426, 0.0206136894311654, -0.9493835771671916, 0.29256871275666785, -0.10329257211800422,0.049040965186063774]
[0.38346756742818694, -0.10229956759154338, 0.05004100883324117, -0.9221702193493062, 0.3559927872900212, -0.13105164873102162,0.0754764023229478]
[0.41153266591549825, -0.12440234423069385, 0.08345395506742964, -0.8900982784317593, 0.41322171404836067, -0.15996602704038446,0.10669461075737861]
[0.43718057012020073, -0.14679283641913077, 0.12110364168417159, -0.8538376708793405, 0.4632745292875636, -0.1901359258486778,0.14207840090033427]
[0.46010206224394473, -0.16933899533647348, 0.1632374348449039, -0.8141430963974731, 0.5053020086340553, -0.22159624696474836,0.18093093154533454]
[0.47982763421239616, -0.19181143887886473, 0.21004818482470144, -0.7718370509987136, 0.5386015804772784, -0.2543104173650531,0.22249070954221872]
[0.49575855276181735, -0.2138412117321409, 0.26162336447926177, -0.727791325995472, 0.5626292787421951, -0.2881661991604101,0.2659479689135321]
[0.5072168478565131, -0.23489069378484564, 0.3178979414762865, -0.6829074137082525, 0.5770085065086799, -0.3229736047640056,0.31046207231266204]
[0.513509604433275, -0.25424218260068554, 0.37861462986590194, -0.6380962654179688, 0.5815354505549215, -0.35846500406716636,0.35517955553023056]
[0.5140015181051938, -0.2710070352534084, 0.44329474505217314, -0.5942578616595452, 0.5761810587615042, -0.3942974575346221,0.3992524218611958]
[0.5081888084162256, -0.28415629652445507, 0.5112222498587498, -0.5522610590216795, 0.5610895658225576, -0.4300572551402983,0.4418562878521699]
[0.49576734841295744, -0.2925716433988229, 0.5814427672259086, -0.5129241710942279, 0.5365736262370263, -0.4652665872152177,0.4822079853706823]
[0.4766882895458704, -0.2951134333931623, 0.6527783974272691, -0.4769967242423504, 0.5031061854662616, -0.4993922208077901,0.5195822369984553]
[0.45119549998103053, -0.2907008467333179, 0.7238581729516606, -0.4451428018762606, 0.46130928885301276, -0.5318560052727901,0.5533270421829667]
[0.41984070018100206, -0.2783977295025234, 0.7931629752364217, -0.4179263544478752, 0.41194009188627856, -0.5620469846627137,0.5828774399358625]
[0.3834741323703904, -0.2574969103587265, 0.8590827877057767, -0.3957988073770343, 0.3558743932608612, -0.5893348531672102,0.6077673495199575]
[0.34321076541044193, -0.22759556271902032, 0.9199833291163021, -0.3790892465228039, 0.2940880626557695, -0.6130844543008813,0.6276392327354465]
[0.3003742194190475, -0.18865464655014874, 0.9742784529566075, -0.36799740187476604, 0.2276367771474152, -0.6326709956180484,0.6422513691748956]
[0.2564225989351133, -0.1410365588755823, 1.0205042550543568, -0.3625895861952743, 0.15763451278165322, -0.6474956291300369,0.6514825881175403]
[0.21286206889394302, -0.08551676257854977, 1.057390631953442, -0.3627976778604893, 0.08523126036720739, -0.6570010338491632,0.6553343564291324]
[0.17115514533404, -0.023267212216130248, 1.0839260913991056, -0.3684211676701795, 0.0115904465652737, -0.6606866313427157,0.6539301797026759]
[0.13263119898234194, 0.04418832117417054, 1.0994119318553655, -0.37913221951337694, -0.06213345738125885, -0.6581230680258778,0.6475123326492851]
[0.09840653559496368, 0.11504460383056551, 1.1035024629590537, -0.39448362608722704, -0.1348166663842213, -0.6489656091437174,0.6364359931390136]
[0.06932063209896619, 0.18730639344469402, 1.096228700938991, -0.413919474940012, -0.20538669871479448, -0.6329661087906926,0.6211609110196749]
[0.04589374030720213, 0.25889461380281736, 1.078003897170189, -0.43678827845259327, -0.2728414565203764, -0.6099832475096428,0.6022407966651293]
[0.028309240539461416, 0.3277595814515553, 1.0496102889392604, -0.46235826539325564, -0.3362663855550227, -0.5799907634435908,0.5803106639451164]
[0.016421997612160233, 0.39199295637718623, 1.0121675371732648, -0.4898344826562654, -0.39484937736322456, -0.5430834439616263,0.556072406878387]
[0.009791730128533512, 0.4499301193332786, 0.9670843713956789, -0.518377314841615, -0.447893131656718, -0.49948069127547184,0.5302789276553541]
