[0.20712984330681383, -7.711256681809184e-05, -0.059985732090137356, 0.9999999579189717, -0.0002898007561261034, -1.2814845321514113e-05,3.654699322442195e-06]
[0.27614237971838984, 0.012937287420612236, -0.03296954937327887, -0.9970003292048915, -0.03091665803916706, -0.07095418684401876,8.479582358227634e-05]
[0.339798870836207, 0.029400217939735157, 0.0035800973147293025, -0.9880197570061449, -0.06195727082857128, -0.14134399220869995,0.00036362549514397087]
[0.3966849581393752, 0.048834308572520156, 0.048713041443631255, -0.9731724988210326, -0.09266407476242036, -0.21058982046552946,0.0007643972449836727]
[0.4456106865670031, 0.07065594204640047, 0.10129071330526557, -0.9526470602297092, -0.1228651743166503, -0.278148063664097,0.001175693729455032]
[0.48564452652312695, 0.09420027372326709, 0.1600294567846871, -0.9267031926841848, -0.15238299466265204, -0.3435091280151613,0.0014472652986349567]
[0.5161357375023932, 0.11874891330401127, 0.223548657634274, -0.8956677632302145, -0.18103279203142156, -0.40620738326823097,0.001395671117991771]
[0.5367241896318655, 0.14355867144718348, 0.29042133029277034, -0.8599295679496638, -0.20862149693626708, -0.4658299593783095,0.0008112506262362352]
[0.547337451259031, 0.1678897356822415, 0.35922468647395767, 0.8199331791942824, 0.23494695799661192, 0.5220241600415342,0.0005337765695863001]
[0.5481756519401809, 0.1910317124386113, 0.42858822029814536, 0.7761719333468928, 0.25979764427462804, 0.5745032991277521,0.0028763179986348365]
[0.5396852981726219, 0.21232615082471412, 0.49723699195190046, 0.7291801805951675, 0.28295285270131265, 0.6230508076624047,0.006452785957528089]
[0.5225238132682299, 0.23118443703926753, 0.5640280673623789, 0.679524930772511, 0.3041834545659162, 0.6675225047439857,0.011489129091249153]
[0.49751705668579715, 0.24710029724381466, 0.6279784604747449, 0.6277970394856497, 0.32325320143644004, 0.7078469744533272,0.018190814479213672]
[0.4656124225296887, 0.2596565470679795, 0.6882834062011057, 0.574602086328547, 0.3399205965555777, 0.7440240411655497,0.026733061774999636]
[0.42783030106804676, 0.2685261494260018, 0.7443243393596275, 0.520551101843129, 0.3539413230189492, 0.7761213864168902,0.03725162782785468]
[0.38521670032423105, 0.27346805876624025, 0.7956665374149482, 0.46625130194433667, 0.36507120520439096, 0.8042694002948616,0.04983442901417208]
[0.3035933893223078, 0.28131550118323456, 0.8628765415096769, 0.37733058583909385, 0.37953406205189305, 0.8431138608115296,0.052292852668344186]
[0.21383169426650583, 0.27721203055739163, 0.9192215020241241, 0.2860811737511073, 0.3854510684693343, 0.8753989197249942,0.05711188304854692]
[0.11901800515911261, 0.26071932855471025, 0.9634530724474833, 0.19391101822239504, 0.38252533437574937, 0.9010661805156983,0.06444085585656319]
[0.10581269188125847, 0.25770105447115915, 0.9804124379752271, 0.18917882108103667, 0.3615172292644203, 0.9125836986013579,0.02660187298728792]
[0.09586381493065854, 0.25321854774198305, 0.9955976388425626, -0.18898957515567208, -0.3415689505829593, -0.920587185060523,0.011525067569320573]
[0.08919266830242176, 0.24819719515119476, 1.0087979878906201, -0.19295735030384342, -0.3234026534875276, -0.9250361160475801,0.0498635005645842]
[0.08560968285944992, 0.24352809758465788, 1.0198466950164011, -0.20059101898733842, -0.30765665589202223, -0.9259088352629572,0.08833716074763416]
[0.08473050755454711, 0.24002373868966415, 1.028624534484885, -0.21130980129116086, -0.29487087348736213, -0.9232027605221481,0.12687000753281216]
[0.08600101469810228, 0.2383785925102369, 1.0350624113806017, -0.22446074753835654, -0.28547491701172395, -0.9169344783164038,0.16538623596386795]
[0.08872988713700322, 0.23913640573591716, 1.0391427600838723, -0.2393377238010475, -0.2797790997416998, -0.9071397250755454,0.20381027575498167]
[0.09212711784936141, 0.24266555269347334, 1.0408997345984616, -0.25520143524117445, -0.2779685344205484, -0.8938732545393211,0.24206678033596327]
[0.09534650630443807, 0.24914346418952343, 1.0404181786729152, -0.27130000247593283, -0.2801004265770822, -0.8772085913484753,0.28008060795478046]
[0.09753008130311341, 0.2585506936881927, 1.0378313922930869, -0.28688959742319925, -0.28610459703192426, -0.8572376716757463,0.31777679699358274]
[0.09785232291805614, 0.27067472665479364, 1.0333177396063566, -0.3012546474699917, -0.29578719198431863, -0.8340703724258092,0.35508053773367426]
[0.09556209807746839, 0.28512318249216617, 1.0270961709950381, -0.3137271302072086, -0.30883746606683793, -0.8078339312371815,0.39191714285961643]
[0.0900203622056197, 0.3013456243419371, 1.0194207581878354, -0.32370450503164955, -0.32483745375307127, -0.7786722602137088,0.42821201902224854]
[0.08073190569540946, 0.3186627998824183, 1.0105743653541852, -0.3306658620454996, -0.343274279037249, -0.7467451569939337,0.4638906417845364]
[0.06736972739790704, 0.33630180375918406, 1.0008616004822557, -0.33418591208046206, -0.3635547938012869, -0.7122274174289149,0.4988785362526553]
[0.0497909828957079, 0.35343539414176184, 0.9906012094717991, -0.33394649333575827, -0.38502218303368785, -0.6753078547785304,0.5331012656476664]
[0.028043865490087354, 0.36922352324679036, 0.9801180898247326, -0.32974532886691993, -0.40697413119192255, -0.6361882309486854,0.5664844300008689]
[0.0023652131036655116, 0.3828550615896927, 0.9697351112193067, -0.32150183366598106, -0.4286821094432554, -0.5950821058730359,0.5989536770589241]
