[0.20708934478720276, -8.978634856099103e-05, -0.0600059073664921, 0.9999999663125574, -0.0002576073614147993, -3.162145626849126e-05,3.6626502748092065e-06]
[0.27421543370098006, 0.00873743240353461, -0.0338866785369073, -0.9981224839039259, 0.010456150865720529, -0.060331897150115076,0.0014960684471814626]
[0.3371210575411949, 0.019740234926392482, 0.0014863497099637246, -0.9924911117229644, 0.020661909478067085, -0.12040861743326135,0.006020257091273096]
[0.3946118611162537, 0.03260111812529352, 0.045506876848202926, -0.9831050593713104, 0.030879739942236303, -0.17990835410514433,0.013559794349854522]
[0.4456000645126241, 0.04691957214812442, 0.09743692508023405, -0.9699637719568065, 0.041109220960944166, -0.2385363531325357,0.024098159214740705]
[0.48912112405961117, 0.062223039004859634, 0.15641965103947753, -0.9530679859401824, 0.05134220393611286, -0.2959914005106539,0.03760961439112326]
[0.5243480279050402, 0.07797934540224238, 0.22149305746630027, -0.9324211688349465, 0.06156058023149143, -0.3519643781479129,0.0540567792694646]
[0.5506031872271028, 0.09361035016142946, 0.2916044317773372, -0.9080313060327915, 0.07173432975776974, -0.4061373935179529,0.07338767461250155]
[0.5673679109363785, 0.10850655136829919, 0.36562537429544156, -0.8799129888489774, 0.08181990962970483, -0.4581835914159021,0.09553235577683801]
[0.574289467697383, 0.12204240385552396, 0.4423673119637631, -0.8480897496473961, 0.09175903430762088, -0.5077677342038428,0.12039927021143314]
[0.5711857456767643, 0.13359210192074605, 0.520597421291302, -0.8125965827854058, 0.10147789015544932, -0.5545476119408822,0.14787148996931335]
[0.5580475196943024, 0.1425455839459442, 0.5990549051054209, -0.773482584264884, 0.11088681789045518, -0.5981763164459639,0.17780298057171076]
[0.5350383299811693, 0.14832451390964943, 0.6764675799264467, -0.7308136385148432, 0.1198804861516502, -0.6383053843841255,0.21001507342801531]
[0.5024919694056209, 0.15039798936185472, 0.7515687334782669, -0.6846750777623007, 0.12833856857642592, -0.6745887846952702,0.24429330991719855]
[0.4609075697835697, 0.14829771654915433, 0.8231142046401401, -0.6351742380431636, 0.13612692556222145, -0.7066876959229147,0.2803848210842135]
[0.41094227563143404, 0.14163238191174854, 0.8898996212662874, -0.5824428361047871, 0.14309928052443086, -0.7342759900801561,0.31799639773967475]
[0.3534014980360758, 0.13010093653815136, 0.9507777055836386, -0.5266390932667981, 0.1490993691696527, -0.7570463124283623,0.3567933917478788]
[0.33426721655571423, 0.15752745677149335, 0.9621894665091353, -0.5115089162048899, 0.11540714150356823, -0.762723061535158,0.3785410832859627]
[0.3130755993753275, 0.1843095735597965, 0.971665484562765, -0.49631071473176586, 0.08078136770143349, -0.7657818973367648,0.40090913033508513]
[0.2900443099832515, 0.2101211673296235, 0.9790963827328379, -0.48118133301512456, 0.04540364120459534, -0.7661868729796315,0.4235099878359973]
[0.26543913440435374, 0.23466484518103725, 0.9844143480909098, -0.4662551831327351, 0.009460586126753807, -0.7639598900735267,0.4459617560630545]
[0.2395663518548883, 0.2576803041293111, 0.9875937829820433, -0.451663369710876, -0.026857080311569047, -0.7591783780540302,0.46789645007608993]
[0.21276375617142762, 0.2789510088621465, 0.9886510585998901, -0.4375328347531775, -0.06335550958492926, -0.7519718376751645,0.4889677425572355]
[0.185390724572662, 0.29830897930830674, 0.9876433879671102, -0.42398552788402394, -0.09983870297851631, -0.7425173477712149,0.5088580291115335]
[0.15781775578010768, 0.31563757133370784, 0.9846668540444845, -0.4111376070838552, -0.13610950697603572, -0.7310341539063171,0.5272846820974199]
[0.13041590587941276, 0.33087222356483165, 0.9798536464401314, -0.39909867481673567, -0.17197061778658357, -0.7177774742607276,0.5440053784858356]
[0.10354653796717997, 0.3439992306825879, 0.9733685766045023, -0.38797105424446443, -0.20722558981235215, -0.7030316717856838,0.5588224086967061]
[0.07755177183277409, 0.3550526847714591, 0.965404956130392, -0.3778491099874633, -0.24167984282186317, -0.6871029520612542,0.5715858963655344]
[0.052745974637023796, 0.3641097980916475, 0.9561799355224027, -0.36881861763210216, -0.2751416625842213, -0.6703117532490233,0.5821958830621846]
[0.029408575357165918, 0.37128488014964045, 0.9459294112955714, -0.3609561858984753, -0.30742318973882715, -0.6529849979509077,0.5906032566143571]
[0.007778417740792968, 0.37672228700853594, 0.93490261729799, -0.35432873507365886, -0.3383413917220407, -0.6354483766461059,0.5968095263704514]
[-0.011950207948746416, 0.38058868996260153, 0.9233565215728197, -0.34899303498488565, -0.3677190126473026, -0.6180188287317093,0.6008654729661355]
[-0.02962979144191688, 0.38306502332644443, 0.9115501527855623, -0.34499530543686935, -0.3953854961379133, -0.600997380160625,0.6028687234467908]
[-0.04516010090838028, 0.3843384672544594, 0.8997389802078273, -0.342370881669705, -0.4211778762415221, -0.5846624864421134,0.602960324479742]
