[0.20712781240483405, -8.698811240368868e-05, -0.059991678460681444, 0.9999999689004891, -0.0002479035727223913, -2.700911609378557e-05,3.653411891447254e-06]
[0.2585275975958761, -0.004483942385145253, -0.04039064089009883, -0.9988728533027135, -0.0009066046731469245, -0.047450720441621824,0.0007938088144054813]
[0.30729386613117526, -0.007455775318336442, -0.015352091805186457, -0.9954797057979534, -0.0021701629151652376, -0.09489730541100289,0.0031539123438687425]
[0.35295160729164843, -0.009041978756655527, 0.014724562227750287, -0.9897951366114573, -0.0036449958082368696, -0.14227706576607696,0.0070383309712017655]
[0.3950839381457625, -0.009306060297189795, 0.04942403709685522, -0.9817782864072202, -0.0054244571187946925, -0.18954841000881203,0.012384339602905425]
[0.43332763387119777, -0.008333283462244163, 0.08832306297585654, -0.9713747337265942, -0.007588954553208367, -0.23666111871489465,0.019106264286681173]
[0.4673676769358862, -0.00622864504665808, 0.13099625248422936, -0.9585190839646769, -0.010202271949432358, -0.28355388719512287,0.02709746075045154]
[0.4969313526315901, -0.003115117576485955, 0.17701988132224578, -0.9431381633107844, -0.01330840367488868, -0.3301522034182938,0.03623277351283304]
[0.5217824070773601, 0.0008678542838061916, 0.22597363570362244, -0.9251547228361788, -0.01692900181565869, -0.37636662909780383,0.04637141590457312]
[0.541715745805819, 0.00556565040028463, 0.2774404922140294, -0.9044915422389083, -0.02106151964359528, -0.42209154190561304,0.05736020101364894]
[0.5565530889856677, 0.01080964228809439, 0.3310049950440136, -0.8810758100833195, -0.025678115361209983, -0.46720438537306763,0.06903704487949466]
[0.5661399169035006, 0.016418330986079265, 0.3862502784111367, -0.8548436480538061, -0.030725358765529332, -0.5115654604319148,0.08123465642121898]
[0.5703439411295642, 0.022198570083432956, 0.442754244768171, -0.8257446410445592, -0.036124760808833194, -0.5550182790326218,0.09378432375596583]
[0.5690552281129627, 0.02794699266325372, 0.5000853494536693, -0.7937462330010243, -0.04177412266993069, -0.5973904861646574,0.10651970386644859]
[0.56218798850169, 0.033451755294521164, 0.5577984582384454, -0.758837850386784, -0.047549677508871395, -0.6384953422233439,0.11928052208245307]
[0.54968393311438, 0.0384946968936558, 0.6154312353717188, -0.7210346209426498, -0.0533089751900093, -0.6781337433564257,0.13191608957091672]
[0.5315169909168933, 0.04285398619982753, 0.672501487007314, -0.6803805649028579, -0.05889443854090001, -0.716096743516668,0.14428855095344195]
[0.5076990908788215, 0.04630730020606731, 0.7285058301762493, -0.6369511488083127, -0.06413749975793102, -0.7521685287730876,0.15627578020890348]
[0.47828663284191675, 0.048635539050681645, 0.7829199836606973, -0.5908551081881328, -0.06886320792128864, -0.7861297823061918,0.1677738510435977]
[0.44338721628645256, 0.04962704283082847, 0.8352008879762647, -0.5422354642627916, -0.07289518373211717, -0.8177613677231386,0.17869901774760216]
[0.40316616284621487, 0.04908223499733742, 0.8847907616308518, -0.49126968097466733, -0.07606078595365023, -0.8468482491394139,0.18898915398686483]
[0.3578523601440037, 0.04681857794853756, 0.931123094819389, -0.43816893153172853, -0.07819634596446452, -0.8731835591120393,0.19860460975159]
[0.30774297131256095, 0.04267569161693805, 0.9736304748981998, -0.38317646766507263, -0.0791523225640697, -0.8965727201629138,0.20752846050627574]
[0.3044806316163177, 0.09527091802726977, 0.9691393661095549, -0.367467671088771, -0.13296095919896433, -0.8857198702316503,0.2505777434456521]
[0.29214912962283635, 0.14624887029674205, 0.9645017375900036, -0.3442495209376151, -0.18288879454800216, -0.8729283861410201,0.2933257384414734]
[0.2713391177537579, 0.19405986769491165, 0.9597992302725079, -0.3142647664822056, -0.22794573329288276, -0.8582829111451883,0.3356022104480182]
[0.2429023106283293, 0.23732265708326772, 0.9551025664895851, -0.27838101023367934, -0.26726932547648774, -0.8418779189110838,0.3772435426227497]
[0.20790850440906894, 0.27486683217715435, 0.9504705987605414, -0.23756980890160467, -0.30013987615391036, -0.8238169810611241,0.41809355694163275]
[0.16759617508417693, 0.30576495606817755, 0.9459496174259039, -0.19288403656602682, -0.3259922210572169, -0.8042119791053748,0.45800427171762803]
[0.1233190227166559, 0.32935355388887166, 0.9415729228461918, -0.14543403310887285, -0.34442398371951605, -0.7831822665822493,0.4968365916109208]
[0.07649089415511395, 0.34524266996277214, 0.9373606629874541, -0.09636307770225408, -0.3552002105447732, -0.7608537875481877,0.5344609262221852]
