[0.2071331167467579, -4.845700140826576e-05, -0.059989014369439694, 0.9999999933988649, -0.00011439523205147197, -1.0123841625460726e-05,3.6754814638943812e-06]
[0.27910115723680395, -0.011759316441277265, -0.034214171710277325, 0.9966338309372504, 0.03259814908296338, 0.07501016783795973,0.005642909588727397]
[0.34632293389094343, -0.02927807293853525, 0.0012463461686162136, 0.9865587810541028, 0.06475987099259964, 0.14834218058148374,0.02241713840782556]
[0.4072083700083397, -0.05187092267285163, 0.045758516249161885, 0.9698719675423575, 0.09582560132810083, 0.21833635835211032,0.04995052879763539]
[0.4603478826933436, -0.07858709312160352, 0.09852203642522406, 0.9467341544660425, 0.12526303817107434, 0.2834171617432452,0.08762604900954415]
[0.5045540710198785, -0.10829276188805464, 0.1585861812037658, 0.9173680266921117, 0.15255900465385513, 0.3421180161937412,0.13459909619943716]
[0.5388961635010994, -0.1397114189550624, 0.22486862154512605, 0.8820558088734602, 0.17722549303040727, 0.3931138559985493,0.18981615019451642]
[0.5627261157561149, -0.17146925287835602, 0.29617681310910693, 0.8411362491060043, 0.1988054274618622, 0.4352505462077479,0.25203804172673144]
[0.5756955379060827, -0.20214396782206084, 0.3712315036875646, 0.795001000474367, 0.21687808109426326, 0.4675705335109923,0.31986732152233377]
[0.5777629474723565, -0.23031532163862253, 0.44869186693598534, 0.7440904403225729, 0.23106408685696472, 0.4893341605412226,0.39177912618327937]
[0.5691911760757252, -0.2546156194544843, 0.5271817366089053, 0.6888889732645841, 0.24102998593536623, 0.500036173853437,0.4661548597113196]
[0.5505350951789018, -0.27377840427287364, 0.6053163940589601, 0.6299198696157486, 0.24649226302067048, 0.49941706201754166,0.5413179475132838]
[0.5226201554838414, -0.28668365549697494, 0.6817293522224216, 0.5677396960173597, 0.24722082315456023, 0.48746897445545817,0.6155708741552364]
[0.4865125447171004, -0.2923979353037766, 0.7550985818648652, 0.50293239948597, 0.24304187120423967, 0.46443609132165115,0.6872326880079946]
[0.44348204847753614, -0.2902081066014878, 0.8241716404090964, 0.4361031098974202, 0.23384016165368315, 0.4308094372221226,0.7546761458638642]
[0.3949589387861783, -0.2796474780538109, 0.8877891898564044, 0.3678717289708916, 0.21956059340587902, 0.3873162541770443,0.8163636788205909]
[0.3424864066641775, -0.2605135028130202, 0.9449064275258483, 0.29886637611691663, 0.200209131580042, 0.33490416924233557,0.8708813870343128]
[0.2876701919557763, -0.23287645823838365, 0.9946120007145585, 0.22971676302990246, 0.17585304577579655, 0.2747205069601876,0.9169703147485077]
[0.2321271412122342, -0.19707885303119688, 1.0361440328406728, 0.16104756962380506, 0.14662046187957856, 0.20808720377003803,0.9535543173326056]
[0.17743444043594947, -0.1537256343192112, 1.0689029528858263, 0.09347189382152533, 0.1126992321221037, 0.13647187831606755,0.9797639075682419]
[0.12508122377542213, -0.10366558850773547, 1.0924608905524877, 0.027584846815781345, 0.07433513567450856, 0.06145569609762626,0.9949555574233248]
[0.07642415402307341, -0.04796463466052184, 1.1065674749026635, -0.036042636267940124, 0.031829429510162724, -0.015301262738400183,0.9987260320761272]
[0.032648410307057105, 0.012128013077143389, 1.1111519526578002, -0.09686970283799952, -0.014464223523800663, -0.09209636901789124,0.9909214427610555]
[-0.005264691031994447, 0.07521959674659373, 1.1063216220625447, -0.15439114217382183, -0.06414341556688666, -0.16722174238608803,0.9716408216676765]
[-0.036562466713240926, 0.13981806689502596, 1.0923566574724466, -0.20814253729504686, -0.11676120314470026, -0.23900166018211674,0.9412341430477192]
[-0.0607373340801164, 0.20437927998446348, 1.0697014768609086, -0.2577049536109559, -0.17183081863257949, -0.30582925428981556,0.9002948371911106]
[-0.07753458488509016, 0.26735549838361033, 1.0389528775544965, -0.30270911380060994, -0.22883083174661847, -0.3662016892455278,0.8496469653084876]
[-0.0869513868011245, 0.32724352327957695, 1.0008452330948145, -0.34283901413289214, -0.28721070404535176, -0.41875304902480237,0.7903273409180477]
[-0.0892272450999523, 0.38263082350083694, 0.9562331047180814, -0.3778349436863768, -0.34639667508258115, -0.46228421110896695,0.7235629944798211]
[-0.08482645495691427, 0.4322381139367731, 0.9060716732336124, -0.40749587460156206, -0.4057979151942897, -0.4957890535008671,0.6507444802957537]
