[0.20720093751174218, -7.83817555508828e-05, -0.05996167902328907, 0.9999999555754463, -0.0002843021390672948, 8.948704215211805e-05,3.6699852441370053e-06]
[0.2450026349941783, 0.01659743714447829, -0.04314966311871046, 0.997849375040084, 0.06101877554923054, 0.023880976133654846,0.0017414768131464953]
[0.27988715163953903, 0.03553723726112894, -0.02210272628892135, 0.9914201779106885, 0.12144634666809448, 0.047844622742808984,0.006907082387694551]
[0.3115147364660227, 0.05630298844649078, 0.0030028555952514024, 0.9808708507022686, 0.18014099266552316, 0.07214564116311965,0.015381920076846833]
[0.3396010796831006, 0.07842157758141453, 0.03199756737557316, 0.9664612473104733, 0.2362812882697542, 0.09693494242134124,0.02697085831858309]
[0.3639068093550948, 0.10138739601606546, 0.0647139586182123, 0.9485461523154454, 0.28909877675434686, 0.12234237920556319,0.0414057539120676]
[0.38422992304534537, 0.12466120257725834, 0.10097779009269453, 0.9275664819384961, 0.33789374542059747, 0.1484704563192177,0.05835033839015614]
[0.4004028012594932, 0.14766678884660656, 0.14059578441674633, 0.9040383294108837, 0.3820494442786361, 0.17538864778331115,0.07740635187829062]
[0.41229480360447346, 0.1697874043914957, 0.1833410081300288, 0.8785401123628299, 0.4210444264329262, 0.20312845003426525,0.09812081698575338]
[0.4198206821116054, 0.19036410582322394, 0.22893711584581608, 0.8516981247778744, 0.4544627315457149, 0.23167928647837066,0.11999432529387806]
[0.4229542346493247, 0.20869814867426748, 0.277042815582237, 0.8241708340484688, 0.48200168298955093, 0.26098536222618723,0.14249019125103998]
[0.42174584545934796, 0.22405924248518436, 0.3272379593157899, 0.796632293836784, 0.5034771237886358, 0.2909435494429536,0.165044313065923]
[0.41634189821628403, 0.2357009587252878, 0.3790126203292519, 0.7697550650912058, 0.5188259749502614, 0.3214023637519765,0.18707556777405934]
[0.4070035690838916, 0.2428838624181972, 0.43176039007003164, 0.7441930501886648, 0.5281060609720765, 0.3521620708847884,0.20799655825418467]
[0.38533208858889617, 0.2586481364815169, 0.49144970412880284, 0.7168377307593986, 0.5365521834110731, 0.3949336581879595,0.20562788688989214]
[0.3588952922637734, 0.2667376283456387, 0.5497091010177123, 0.690531056625185, 0.5411524666366538, 0.4365612962856834,0.19933665562192754]
[0.32932134915584577, 0.26638264809521794, 0.6055556595656888, 0.6656308189816892, 0.5422025448375734, 0.4766825916682487,0.18901248634380555]
[0.29838621608476124, 0.2571860275846001, 0.6580336797451619, 0.6424372014073756, 0.5400436606013902, 0.5149245586377982,0.17458518208536178]
[0.26230427411058166, 0.26989338475449925, 0.6887178700478551, 0.6181381854772228, 0.5524884826827329, 0.5469161103908841,0.11638053253343145]
[0.22481241750033903, 0.2763504780745395, 0.7196296468234935, 0.590592649307088, 0.5631970305995864, 0.575200511218635,0.05615869658445747]
[0.18682151580277287, 0.27618664467545484, 0.7505040761841296, -0.5599506124302622, -0.571822049302264, -0.5995352030323928,0.0056917392457339604]
[0.14932330065967198, 0.26917785057747456, 0.7810463252262672, -0.5264038337644028, -0.5780359926747819, -0.6197137831551972,0.06876206758156654]
[0.12703026639668047, 0.2810322693908388, 0.7945513584278455, -0.510078312904066, -0.5855377634366014, -0.6176006005718795,0.12464004359698633]
[0.10459621795813631, 0.2902862620852905, 0.8097792710402368, -0.4924403220640089, -0.5899572437877161, -0.613978057691858,0.18023297251288584]
[0.08243197623514127, 0.29689210874146593, 0.8265294508908864, -0.4737076465869046, -0.5913022053145575, -0.6087550846922086,0.2353295867854684]
[0.07171799928346123, 0.3058026816525622, 0.8443751905654604, -0.4648874866792418, -0.591325285770156, -0.5988556472235307,0.274928981605046]
[0.06109946376780469, 0.3140453215229791, 0.8629615513955992, -0.45352106988787644, -0.5899227969192196, -0.5895329716300927,0.3142620056636724]
[0.05073040899355956, 0.32144233152403723, 0.8821517580819449, -0.43969287638777244, -0.5870981964057161, -0.5807462579998955,0.3531567159918124]
[0.040753411322635144, 0.32782665797228616, 0.9017881461341882, -0.42349928538137077, -0.5828597056728736, -0.5724431719195312,0.3914482516337328]
[0.03129879797836765, 0.3330450219125481, 0.9216951699899025, -0.4050480724792004, -0.5772203704949379, -0.564560717767324,0.4289800680924648]
[0.022484148719341818, 0.3369607410518585, 0.9416827247404583, -0.3844578527703135, -0.5701980987559259, -0.5570262167080353,0.46560507033139237]
[0.014414059709590768, 0.339456186229029, 0.9615497162926194, -0.36185747238598887, -0.5618156747129609, -0.5497583783297445,0.501186634679631]
[0.007180138205159732, 0.3404348264251526, 0.9810878106264431, -0.33738535160940514, -0.5521007491148922, -0.5426684540220873,0.5355995111605792]
