[0.20712190703816918, -7.87092233506825e-05, -0.059987766345628926, 0.9999999787425159, -0.000205778472652428, -1.251770059693005e-05,3.6735977607279628e-06]
[0.25461807132563163, 0.012938684790370032, -0.04303824209678278, 0.999434361702674, 0.017582100657703728, 0.028661449314450468,0.0005896673863138806]
[0.29954223905029365, 0.028322281477813172, -0.02103874179233589, 0.9977273540542858, 0.03489646078154822, 0.05759471723278202,0.002283099566754175]
[0.34141237403083313, 0.045740476297687994, 0.00580258260612318, 0.9948728822122391, 0.05127126910836398, 0.08703195992418439,0.0049641871928335305]
[0.37979264623264164, 0.06481034481911496, 0.03726044753902083, 0.9908611347754935, 0.06625362107785218, 0.11718992125981195,0.008437513888160369]
[0.41429096399311605, 0.08510191086452486, 0.07309102173976806, 0.9856789093230868, 0.07941009169872275, 0.14824445562150282,0.012438103936498206]
[0.44455747981405647, 0.10614126958557896, 0.1130280316039719, 0.9793100888813958, 0.09033284529204397, 0.1803187376723264,0.016639703146850218]
[0.47028487621856496, 0.1274131021237612, 0.15677681370993496, 0.971736239877395, 0.09864542771310617, 0.21347298507982973,0.020665051206018047]
[0.49121099382707273, 0.14836330521648458, 0.20400690197423132, 0.9629373212714457, 0.1040081689313787, 0.24769599993225883,0.02409787782509171]
[0.5071240617951139, 0.16840256910469328, 0.254343865071862, 0.9528924925957813, 0.10612312851888447, 0.2828987888842038,0.02649630909794928]
[0.5178704559453049, 0.18691175828633783, 0.3073611967760437, 0.9415810068409335, 0.10473852207768825, 0.3189104697067073,0.027407332246012474]
[0.5233645700067638, 0.20324987701677433, 0.36257310242174257, 0.9289831725589628, 0.09965257286210023, 0.3554766141536376,0.02638193726992739]
[0.5236000688167083, 0.2167652375090408, 0.4194290157960927, 0.9150813682135889, 0.09071673974668343, 0.39226011527800664,0.02299053370768164]
[0.5186615262827645, 0.2268102035476881, 0.47731062198505203, 0.8998610907239422, 0.07783828017530918, 0.42884460302440786,0.016838230230802526]
[0.5087352591313633, 0.23275957258453653, 0.5355320552296065, 0.8833120193378627, 0.06098211471042267, 0.4647403666360019,0.007579564482668051]
[0.49411806858487184, 0.23403230796363564, 0.5933437913457454, -0.8654290754457429, -0.04017196819050478, -0.4993926777227539,0.005067719578454236]
[0.47522260808923816, 0.2301159665375575, 0.6499405687189381, -0.8462134587161183, -0.015490771197797834, -0.5321923453082055,0.02131022972081696]
[0.4525782103830204, 0.22059281468573838, 0.7044734592504035, -0.8256736400046054, 0.012919685565609462, -0.5624882753242214,0.041268172351271615]
[0.4268262277669316, 0.20516631691416137, 0.7560659814156349, -0.8038262918591336, 0.04485984240295049, -0.5896017532933228,0.06496660348993016]
[0.39870925358550957, 0.18368644312404703, 0.8038339133507073, -0.7806971381132216, 0.08007419667712422, -0.6128421216458801,0.09232895269044876]
[0.38177834520319354, 0.23191164792904495, 0.8059321466306744, -0.7856383804768517, 0.009946835582310744, -0.6054181108431391,0.12705237757213833]
[0.3592409889330029, 0.2775621032875179, 0.8091765600362313, -0.782974957920496, -0.05892977490015885, -0.597680363843788,0.16203604406172042]
[0.33162157171660755, 0.31993295737019317, 0.813547523046773, -0.7730815990257093, -0.12567391551901644, -0.5896385358394606,0.1971732873871843]
[0.29953556780683077, 0.3584235988387427, 0.8190084291504883, -0.7564376699841934, -0.1894743590907713, -0.5813017919890805,0.23235693513710784]
[0.2636692896106014, 0.3925496382937703, 0.8255060782046707, -0.7336157531231439, -0.24960286288187428, -0.5726787737483012,0.267479643541106]
[0.22475809102485544, 0.42195104324561616, 0.8329712690354085, -0.7052687380629358, -0.30542493596639647, -0.5637775707107124,0.30243423477603326]
[0.18356374292497804, 0.44639623995570643, 0.8413195952703971, -0.6721156760021582, -0.3564087059598324, -0.5546056980707674,0.33711403420153924]
[0.14085171914094258, 0.465782128576549, 0.8504524348685676, -0.6349266680799722, -0.4021317450237929, -0.5451700797885911,0.3714132064268659]
[0.09736912556112698, 0.4801300919189995, 0.8602581213953311, -0.5945070742740783, -0.44228575286834737, -0.535477037506692,0.40522708911277394]
[0.05382397523524343, 0.4895782084727754, 0.8706132828225117, -0.551681339594031, -0.47667903396743616, -0.5255322852383283,0.43845252341820123]
[0.01086645959918411, 0.4943700027095211, 0.8813843315357172, -0.507276739257053, -0.5052367466390679, -0.5153409298169211,0.47098818001063886]
[-0.030927207932919233, 0.49484017619069265, 0.892429087335149, -0.4621073440153422, -0.5279989423016849, -0.5049074770656755,0.502734879572288]
[-0.07106789222427137, 0.49139785797573565, 0.903598513542341, -0.4169585008655379, -0.5451164533743716, -0.4942358436165466,0.5335959067507461]
