[0.20712677990424283, -8.07647018174054e-05, -0.05998907076788193, 0.999999972946502, -0.00023223532497237032, -1.2660509830364245e-05,3.66892302858002e-06]
[0.24770259494092933, -0.018799545551623442, -0.04538691500514147, -0.9967368450084292, 0.07664618380861556, -0.025121869291889785,0.0031489670528537894]
[0.2854146324153966, -0.0386574006819694, -0.027029299508262106, -0.987051064515993, 0.15172091198344934, -0.050538753898256294,0.012521791372134388]
[0.3204820336473642, -0.05933078517690206, -0.005032395384090421, -0.9711465371982212, 0.22414569631496992, -0.07650583545436575,0.027927893812660243]
[0.35311597213561347, -0.08059963965417172, 0.02061687372398291, -0.9493576782033069, 0.2926589761280917, -0.10326564134723346,0.0490604713107046]
[0.383456163788295, -0.10232768115448286, 0.05004377388183262, -0.9221418746363612, 0.35607164069340624, -0.13102360036362992,0.0754994429369877]
[0.41151956706471166, -0.12442747002142258, 0.08345632925964747, -0.89006917873498, 0.4132888397777306, -0.15993725599053416,0.10672050471879452]
[0.43716648340629016, -0.14681470606048394, 0.12110569519615849, -0.8538094662414503, 0.46332987618874155, -0.19010677171950668,0.14210642678571225]
[0.4600875604302864, -0.16935739757226909, 0.16323924107817042, -0.814117352183779, 0.5053457803707135, -0.2215669924771338,0.18096034642823158]
[0.4798131740692065, -0.19182618347869917, 0.21004978603936653, -0.7718152072575744, 0.5386342172389331, -0.25428128921812054,0.22252076716324778]
[0.4957445063408441, -0.21385210864798873, 0.26162474446324985, -0.7277746611435807, 0.5626514330544835, -0.2881373711294272,0.26597793674984677]
[0.5072035396571462, -0.23489754963798132, 0.3178990073710161, -0.6828970134171485, 0.5770210139527363, -0.32294520277290506,0.31049124710507153]
[0.5134973474977791, -0.25424481408945554, 0.37861520441448127, -0.6380929974237805, 0.5815392963248872, -0.35843711291444447,0.3552072768880846]
[0.5139906427428117, -0.2710052967486141, 0.44329456961471814, -0.5942623570465558, 0.5761773410841595, -0.39427012890431157,0.3992780836365026]
[0.5081796786398096, -0.28415011721516836, 0.5112209976226163, -0.5522737003467433, 0.5610794573285535, -0.4300305164953373,0.44187934705297743]
[0.4957603630926921, -0.2925610680694656, 0.5814400651955869, -0.5129450875284277, 0.5365583344078204, -0.46524045114966583,0.4822279684672127]
[0.4766838675050137, -0.29509866038122634, 0.6527738550715249, -0.4770257937138309, 0.5030869132840876, -0.4993666944274444,0.519598743561401]
[0.4511940505148053, -0.2906822568793298, 0.7238514148647353, -0.445179660009101, 0.46128719675336405, -0.5318310991808527,0.5533397458792302]
[0.4198425825110119, -0.2783759009147098, 0.7931536748712934, -0.41797040991129203, 0.41191626205460163, -0.5620227211479496,0.5828860869904218]
[0.3834796091230808, -0.25747261544767835, 0.8590706991788898, -0.3958492630919074, 0.35584979722943444, -0.5893112732257288,0.6077717548310674]
[0.3432199561539945, -0.2275697460192474, 0.9199683142647379, -0.3791451260228956, 0.29406353304576494, -0.6130616231682199,0.6276392739018751]
[0.300387060506323, -0.18862838409780344, 0.9742605012322864, -0.3680575799919347, 0.22761298426830376, -0.6326490065441674,0.6422469787563319]
[0.2564388153613969, -0.1410110020983595, 1.020483494431092, -0.3626528231346911, 0.15761194664934775, -0.6474746051944509,0.6514737445009829]
[0.2128811626517501, -0.08549307152777448, 1.0573673297533923, -0.3628626556559055, 0.08521021853805848, -0.656981127684752,0.6553210737135743]
[0.17117640297364753, -0.023246484321186214, 1.083900644757439, -0.36848652796241427, 0.01157102800995637, -0.6606680227126371,0.6539124970406763]
[0.1326537189667055, 0.044205119975236115, 1.0993848483723296, -0.3791966015783538, -0.06215135231684212, -0.6581059592761459,0.6474903034963838]
[0.09842927380999915, 0.11505669881128308, 1.10347433287301, -0.3945457040532018, -0.1348333300596688, -0.6489502186320864,0.6364096748601105]
[0.06934246179543929, 0.18731324571895064, 1.0962001628322604, -0.41397799317637346, -0.2054026046158929, -0.6329526624681143,0.6211303552855839]
[0.04591352104406368, 0.25889594541368927, 1.077975599740191, -0.4368420841832861, -0.2728572424769506, -0.6099719689015072,0.6022060410430112]
[0.028325889564943755, 0.3277553784694286, 1.0495828516911012, -0.4624063376841543, -0.33628283235684076, -0.5799818623419929,0.580271725044313]
[0.01643455669101547, 0.39198344984325745, 1.012141512992409, -0.4898759570447652, -0.39486738349939554, -0.5430771041951281,0.5560292753595364]
[0.009799421157701549, 0.449915746213391, 0.9670602138332022, -0.518411503014715, -0.44791368500609263, -0.49947705796743047,0.5302315653471488]
