[0.2070715811809505, -6.886307989148252e-05, -0.060012535531513644, 0.9999999796805206, -0.00019766667659176318, -3.9413927175276486e-05,3.6587129434875427e-06]
[0.2943693106675641, 0.014062972588528204, -0.025181228006956186, -0.9962412467267708, -0.021849986502621196, -0.0838120786514845,0.0012214263147267742]
[0.3738736648591114, 0.033922293157688806, 0.024629077378061304, -0.9849855913966313, -0.043521009116043854, -0.16698908451951558,0.00489409418423623]
[0.4429553300517074, 0.05849097979466089, 0.08801363282988908, -0.9663404470734724, -0.06444173362923715, -0.24882465341512117,0.010940528759848286]
[0.49935491077886257, 0.08645365720045933, 0.1631999712628652, -0.9404836376415178, -0.0842462162556323, -0.32866845544170603,0.01923925083653359]
[0.5412590712087899, 0.11626181972389346, 0.2481033389720712, -0.907661426370964, -0.10258001724902528, -0.40589471423342965,0.029623573329016363]
[0.5673584214688813, 0.1462081621157471, 0.34039050224952894, -0.8681858158074043, -0.11910388025932225, -0.47990968417534785,0.041884961176097635]
[0.5768851552955605, 0.17450755175416172, 0.4375497555702553, -0.8224311302299278, -0.1334972782531424, -0.5501585358035295,0.055777219456006624]
[0.5696293562361269, 0.19938083661132056, 0.5369647960699662, -0.7708299206094692, -0.1454617944932081, -0.6161315269607217,0.07102141452452829]
[0.5459338292494933, 0.21913762906925616, 0.6359900534353197, -0.7138682398853335, -0.15472430830194658, -0.6773693534813687,0.08731141659446974]
[0.5066682371786252, 0.23225433848688928, 0.7320250772679984, -0.6520803436885803, -0.161039956799277, -0.7334675917363142,0.10431993846624937]
[0.45318418327960763, 0.2374440339635152, 0.8225856830785749, -0.5860428782883796, -0.16419484549478178, -0.7840801658359898,0.12170493442347846]
[0.38725364204074, 0.23371518286466908, 0.9053697374494467, -0.5163686234420033, -0.16400848252164874, -0.8289217941789735,0.1391162158796318]
[0.36483678743322706, 0.2513924552222631, 0.9176370422651974, -0.4984165306746598, -0.17880564455542916, -0.8308581191235699,0.17112653012258974]
[0.3425905539883415, 0.2658804639100466, 0.9292998317856759, -0.4801847943634028, -0.19091185072752143, -0.8318675000414805,0.20241465087465105]
[0.32097659052362215, 0.27743951915745785, 0.9401829217984647, -0.46214044318741804, -0.2003526248054305, -0.8318890502319796,0.23290694409623441]
[0.30038966287287816, 0.2864109971985128, 0.9501177968192396, -0.4447427385914586, -0.20723471626291545, -0.8308626150297549,0.26253568098739705]
[0.2811426564023789, 0.29320287476663376, 0.9589454916047675, -0.42842947337855264, -0.21174440344180004, -0.8287292734920537,0.2912392233353631]
[0.2634545716756754, 0.298272395510229, 0.966519342547798, -0.413603620973201, -0.2141435537164297, -0.8254318380653757,0.31896216676523104]
[0.24744206231026467, 0.3021064821033375, 0.9727075645646456, -0.40062069377624654, -0.21476351038357744, -0.8209153488121593,0.3456554417488219]
[0.2331149384895605, 0.30520061211782884, 0.9773956117999967, -0.3897771556765548, -0.21399693219364485, -0.8151275588200824,0.37127637249953954]
[0.22037591445777852, 0.3080369543401588, 0.9804882838411619, -0.3813002117522959, -0.21228776515794556, -0.8080194074802377,0.3957886941502818]
[0.20902471887505253, 0.311062611544466, 0.981911543101654, -0.37533926793125966, -0.21011957618883628, -0.7995454784050945,0.41916252887515926]
[0.19876651904291182, 0.3146688332303284, 0.9816140135383755, -0.3719593155301924, -0.2080025230098809, -0.7896644388621308,0.44137432187247966]
[0.18922444006292985, 0.31917204613754735, 0.9795681358362994, -0.3711364509884881, -0.20645927347550255, -0.7783394577236231,0.4624067383744898]
[0.17995579450278182, 0.3247975013590433, 0.9757709595506466, -0.3727556907508842, -0.2060102189627797, -0.7655385990763823,0.4822485230873278]
[0.17047148360658865, 0.3316662557664757, 0.9702445583546229, -0.37661118628243334, -0.20715835000139743, -0.751235188796273,0.5008943236910012]
[0.16025789369563645, 0.33978609468151705, 0.9630360604116929, -0.38240888588311195, -0.210374177131839, -0.7354081515700427,0.5183444802426977]
[0.1488004968164003, 0.34904686589662476, 0.9542172918828754, -0.38977162966738843, -0.21608108566559173, -0.7180423160401282,0.5346047825260606]
[0.13560827779378468, 0.35922053696964695, 0.9438840375977439, -0.39824660320572886, -0.22464150931435523, -0.699128685955395,0.5496861975730792]
[0.12023805456009176, 0.36996611379130034, 0.9321549288686272, -0.4073150153390572, -0.23634429452665534, -0.6786646754308766,0.5636045697528941]
[0.10231773774234414, 0.38083937506713933, 0.919169974218077, -0.41640380801767946, -0.2513936050102975, -0.6566543066510231,0.5763802959721701]
[0.0815675905306471, 0.39130719135978687, 0.9050887543300024, -0.42489915208888446, -0.26989968473756276, -0.6331083685922776,0.5880379786639096]
[0.05781860100751114, 0.4007660157259742, 0.8900883077389742, -0.4321614340967273, -0.29187175834886675, -0.6080445355903764,0.598606059354969]
