[0.2071229712090081, -9.008477410683637e-05, -0.0599910196212252, 0.9999999453135553, -0.00033068519971194614, -2.6097437189718803e-06,3.657150579938499e-06]
[0.2763223156876182, 0.010617911655317032, -0.030771745752243645, -0.9978517276384021, -0.006252156633463417, -0.06510692354084434,0.0037321164952166734]
[0.3398290631509621, 0.029110406572890983, 0.008941105616734585, -0.9913947493899696, -0.01296775251139506, -0.1294112337852192,0.01486676989093754]
[0.39563860676277146, 0.054278113469224704, 0.058314876690595874, -0.9806068595386642, -0.01993858769332061, -0.19211768082879474,0.03321801408091608]
[0.4420348111980037, 0.08468589544236496, 0.11635908977633003, -0.9654533688420427, -0.027272543554465865, -0.2524588608913711,0.05848525042309501]
[0.4776393310536423, 0.1186316034879047, 0.1819452502109859, -0.9458901788275651, -0.035056216153094205, -0.3097047156017105,0.09025419901948142]
[0.5014493428402751, 0.15421153412468963, 0.25382600902861885, -0.9218680197828947, -0.04334894045870202, -0.3631740414098427,0.12800327772644968]
[0.512863554890312, 0.1893906271580778, 0.3306535997709539, -0.8933376612100806, -0.05217772380125302, -0.4122452146595105,0.1711116337159982]
[0.5116965246619359, 0.22207569616958012, 0.4109976654978735, -0.8602559257671667, -0.061533266201186466, -0.45636596023078563,0.2188687041943694]
[0.49818138595322636, 0.2501901177953448, 0.4933627609674929, -0.8225923099701925, -0.07136721418591943, -0.4950620070670073,0.2704851594376866]
[0.47296110198287034, 0.2717484740725378, 0.5762059390891132, -0.7803359926444446, -0.08159075931959253, -0.527944491825886,0.32510506013897855]
[0.4370683535770434, 0.28492963203900046, 0.6579549011858425, -0.7335029959370519, -0.09207465391509914, -0.5547159920522766,0.3818190425047487]
[0.3918941861554802, 0.28814665853177523, 0.7370272020595812, -0.6821432541141041, -0.10265067530010814, -0.5751750923341513,0.43967832887857183]
[0.33914561288082756, 0.2801118228179016, 0.8118509520013926, -0.626347342671503, -0.11311452767708166, -0.5892194105173518,0.49770934914498266]
[0.28079253416619, 0.2598947653827167, 0.8808873514337109, -0.5662526246148024, -0.12323012819395787, -0.5968470358374812,0.5549287489706778]
[0.23184182748876586, 0.28740422742676053, 0.8910726091461313, -0.5366872936983151, -0.17841620707710107, -0.5831834987113611,0.5831221250010804]
[0.1812771061821355, 0.3059674899559327, 0.9008625978176144, -0.5020071841905361, -0.22832751988288125, -0.5678602532586355,0.6110565141247251]
[0.1307024477214307, 0.3157915335976653, 0.9102426226680296, -0.46305305741420644, -0.2725359971504414, -0.5508755452165005,0.6386251873822344]
[0.08160807871009286, 0.3173671732741547, 0.9191985124708042, -0.4206932106951065, -0.3107400402899908, -0.5322346541658614,0.6657207543261393]
[0.035320668138239336, 0.3114363426575337, 0.9277166438741282, -0.37580510165249975, -0.3427646556672919, -0.5119499504260215,0.6922356279880657]
