[0.2818926077087613, 0.052209685302344384, 0.02739601731218841, -0.9998814057488463, -0.015389894447175033, 0.000570318372150797,1.7988065828630793e-05]
[0.31408365459439475, 0.031628280338598054, 0.05028808683819233, -0.9970776799395187, 0.060310508636795414, -0.040406048541935406,0.023792729049541807]
[0.343041357004712, 0.004420503437992703, 0.07600104059308901, -0.986388621214974, 0.134494242565661, -0.08342906362053519,0.044591232296414714]
[0.367396391537634, -0.028767257758271842, 0.10436829214657248, -0.9680487679907225, 0.20638903179048473, -0.12811758202420204,0.062217646407615027]
[0.38592791453292585, -0.06701424264579914, 0.13518171085625125, -0.9423783275632288, 0.2752547599074038, -0.17407380184921686,0.07652591977368997]
[0.39761933296257135, -0.10916112901063488, 0.1681953863372001, -0.9097789116830796, 0.3403930694218298, -0.22089017100607808,0.08742095000194519]
[0.4017050597184735, -0.15385716278349792, 0.20313022299852962, -0.8707281680390642, 0.40115640367939276, -0.26815631659141526,0.09485877419868104]
[0.3980036512774764, -0.1928057057382802, 0.2321040264851256, -0.8359456185642964, 0.4452710925775172, -0.306084610380825,0.09612901854278467]
[0.3886332345804165, -0.23151733179278217, 0.26194755664677943, -0.7978408101256781, 0.4860247901242887, -0.3438764764596021,0.0947571317652233]
[0.3736426226765147, -0.2691048418620058, 0.2924962605642342, -0.7567326544023844, 0.5231888292162522, -0.3812961686810957,0.09078750185772676]
[0.3521179240353787, -0.29289159561696426, 0.27963649606547836, -0.7851083142625862, 0.4962516950791344, -0.3672638656681438,0.049562515889915]
[0.32829910079327507, -0.3149185855013585, 0.2667368663412932, -0.8119446982031331, 0.4681763953349651, -0.3484401515862382,0.012088452073831463]
[0.3023374638013655, -0.3349314950272972, 0.25385396472383104, 0.8371802281637344, -0.43903590111158786, 0.32547342626155706,0.021066369037325956]
[0.27441555715299104, -0.35269092942604346, 0.24104402500089728, 0.8607575430910761, -0.4089066415979724, 0.2990788582333312,0.049433258305810496]
[0.24474535341575437, -0.36797655655926703, 0.2283625972735268, 0.882623705524401, -0.3778682593307856, 0.2700237712873519,0.07265078097621447]
[0.2135658713559617, -0.3805909800960939, 0.21586422865285787, 0.9027303932693383, -0.3460033529119642, 0.23911220145478976,0.0904702821754679]
[0.1811402614904554, -0.3903632622334431, 0.20360215087002764, 0.9210340753852648, -0.31339720808135163, 0.20716892203034287,0.1027592316573574]
[0.14775241674322198, -0.39715202135793265, 0.19162797682383562, 0.9374961717697265, -0.2801375181164163, 0.17502324129565644,0.10950234639972158]
[0.11370317595486185, -0.4008480398817456, 0.17999140802809727, 0.9520831956846859, -0.24631409457531137, 0.14349287890100837,0.11080049193519667]
[0.0793061967505381, -0.40137632876766793, 0.16873995484439455, 0.9647668786333117, -0.2120185694398731, 0.11336822229318849,0.1068674051284545]
[0.0448835811217166, -0.3986976076924257, 0.15791867129687442, 0.9755242770624811, -0.17734408975144597, 0.08539725432609711,0.09802432170394657]
[0.010761341875417992, -0.3928091730598439, 0.14756990616444232, 0.9843378604348274, -0.14238500586448438, 0.06027142750790234,0.08469263040971771]
[-0.022735199237502345, -0.3837451398274531, 0.13773307193291176, 0.9911955802847889, -0.10723655447059477, 0.038612739582875165,0.0673847115530021]
[-0.05528599042004133, -0.3715760570059387, 0.1284444330661338, 0.9960909199454199, -0.0719945375689295, 0.020962239770748434,0.0466931501005981]
[-0.08658071612657837, -0.356407910386022, 0.11973691492176253, 0.9990229247064115, -0.03675499857751621, 0.0077701655305164215,0.023278542012827086]
[-0.1163230648792542, -0.3383805392084679, 0.11163993449501508, -0.9999962122385656, 0.0016138967941246747, 0.0006121232081293918,0.0021438635306151484]
