[0.2537378219268512, 0.05254216546576521, 0.02295314742965121, -0.9998792984639452, -0.015526437212434683, 0.000563074715821564,3.460638538865303e-05]
[0.2780308086271473, 0.04968316558214427, 0.0465787165324523, -0.9992478432558979, 0.02104775867909475, -0.020852751433998756,0.025018040703766585]
[0.30075616751810996, 0.045961558105219374, 0.07262083391925375, -0.9961759672342908, 0.05468679940792088, -0.04396473675859859,0.05205668254019271]
[0.32181872540550205, 0.041508611701429346, 0.10113327072553088, -0.9907061768503428, 0.08494075134348934, -0.06907456709071758,0.08071582306469662]
[0.3410686332965753, 0.036449349332752866, 0.13217009570920238, -0.9828957986657306, 0.11139767177914825, -0.09641844966876281,0.11049837216408837]
[0.35829605447367524, 0.03091913333821409, 0.16576779681822443, -0.9728161992576893, 0.13368801089217425, -0.12615748296304852,0.14085612410522338]
[0.37323301275405624, 0.025081297521096606, 0.2019269675821392, -0.9605518803552403, 0.15148855687760934, -0.15836982861664028,0.17120251068570172]
[0.38556252564619575, 0.01914393340109232, 0.24059455364581026, -0.9461994615087198, 0.1645258823077251, -0.1930449018563074,0.2009265511543018]
[0.3949345886965331, 0.013373964756378053, 0.28164764407455795, -0.9298665638457926, 0.1725792551586602, -0.2300797506589593,0.22940767743737814]
[0.40098804336793675, 0.008106813509390728, 0.3248797362244621, -0.9116706095377588, 0.17548298372786272, -0.269277743651817,0.25603108971530136]
[0.40337688842980113, 0.0037502601147381825, 0.36999030422241835, -0.8917375524771493, 0.17312817077757256, -0.31034963331175264,0.280203281723352]
[0.4017992172214224, 0.0007815129976253138, 0.41657836354784833, -0.8702005563408098, 0.16546385861431062, -0.3529170057160008,0.3013673676977341]
[0.3960267072242667, -0.00026300342396687326, 0.4641405536662476, -0.8471986366740012, 0.15249755338296117, -0.39651807213509416,0.3190178438586051]
[0.38593247306861334, 0.0011949123166106884, 0.512074064405544, -0.8228752838753197, 0.13429512354522827, -0.4406157024206723,0.3327144267377382]
[0.3904878441413157, -0.043193559171004856, 0.47870919031610737, -0.844174298226269, 0.14250612992971695, -0.43894074200614314,0.2727504026646667]
[0.38795734237079393, -0.08718501333504339, 0.4455879368971606, -0.864384677540084, 0.14823507880276843, -0.4294492893318862,0.215496632313826]
[0.37867699693936785, -0.12976748659608425, 0.4129229652773785, -0.8834335232231593, 0.15145571700572522, -0.41275042731762684,0.161998335117723]
[0.36312204013840477, -0.1700218829260885, 0.3809053637206658, -0.9012510903599892, 0.15215403612115122, -0.3895940684385215,0.11319047333806392]
[0.3418855217714164, -0.20713897554461344, 0.3497031956645129, -0.9177710753419875, 0.15032833931567788, -0.36085261004244196,0.06987873417399515]
[0.3156553117291908, -0.24043193535740676, 0.31946053706425304, -0.9329308936742153, 0.14598924826353865, -0.3275000206760373,0.03272343925800272]
[0.285190381590521, -0.2693443678211165, 0.2902970069112851, -0.9466719466661934, 0.13915965009835957, -0.29058881406930515,0.002226727989076116]
[0.25129720707516223, -0.2934540108844116, 0.2623077851439972, 0.9589398757453866, -0.12987458463299223, 0.2512254139597836,0.02127670915733912]
[0.2148070523994649, -0.3124723984530211, 0.2355641027635148, 0.9696848031707752, -0.11818107237837153, 0.21054444872816105,0.037625147719420965]
[0.17655479059063514, -0.3262409207731851, 0.2101141799834178, 0.9788615579690384, -0.10413788418113096, 0.1696825390478986,0.046831478206043865]
[0.13735978710123428, -0.33472381096199544, 0.1859845798545354, 0.986429885967131, -0.08781525358460752, 0.12975215385042035,0.04908095231269768]
[0.09800923475597118, -0.3379986529420915, 0.16318193717130536, 0.9923546428522221, -0.06929453329751213, 0.09181610956341284,0.04472507673954987]
[0.059244183546682525, -0.3362450392146547, 0.14169501572747872, 0.99660596925288, -0.04866779742756513, 0.056863274750380194,0.034271789094533024]
[0.02174836635586496, -0.32973200781841855, 0.12149704127014438, 0.9991594469037737, -0.026037391402469006, 0.02578601719334196,0.01837213186335989]
[-0.013860211830749489, -0.3188048586145514, 0.10254825290513578, -0.9999962350297219, 0.0015154317563959056, 0.0006401063870121528,0.0021962824924256137]
