[0.34847055383033015, 0.05108774374509926, 0.15146309093520882, -0.9998811449281367, -0.015409628123271136, 0.0004886751979199139,2.397607863755225e-05]
[0.3704824245143602, 0.042801098881363804, 0.17986068042827624, 0.9951079954300082, 0.08373074359415772, 0.044697974319771884,0.027410419554429768]
[0.39066334999700403, 0.03504494991364383, 0.2111393359426851, 0.9830837669892185, 0.1495836288206614, 0.08719171437897263,0.05973817887068964]
[0.40862019979242886, 0.027809364087890396, 0.24513509144309958, 0.9641828519288064, 0.21223651239445987, 0.1263560893086296,0.09665003645989843]
[0.41424676487955164, -0.021550383044201118, 0.2434312334883966, 0.9609361236839816, 0.22173237987928054, 0.11843873145659241,0.11579630738165873]
[0.41380189264794764, -0.07170739175650886, 0.2417211196439308, 0.9575311883350803, 0.2313314713408411, 0.10765457113622275,0.13427682989394357]
[0.4071935513317487, -0.1219032273884591, 0.240002988479349, 0.9539669483268948, 0.24102815083143153, 0.09407239873506308,0.1516669898260136]
[0.3944254900730629, -0.17137120936475972, 0.2382751278023052, 0.9502424336017916, 0.2508166686728819, 0.07782320235023125,0.16755257465744228]
[0.37559757648793, -0.2193485688060384, 0.23653588328619435, 0.9463568040662084, 0.2606911659158226, 0.05909812822539628,0.18153877451193742]
[0.3509045936207314, -0.2650885259008429, 0.23478366695326627, 0.9423093519376453, 0.2706456788991837, 0.038145156376232406,0.19325876122206712]
[0.3206335259912814, -0.3078720936480246, 0.23301696548606077, 0.9380995039695481, 0.2806741439061049, 0.015264575928045717,0.20238166497091634]
[0.28515938825971865, -0.3470194212490899, 0.23123434834049658, 0.9337268235515869, 0.29077040191234654, -0.009196630429985003,0.20861978415464555]
[0.24493967260316934, -0.3819004999428376, 0.22943447563440791, 0.9291910126829489, 0.30092820342320875, -0.03485136153664611,0.21173488359917983]
[0.2005075118931743, -0.41194506621790405, 0.2276161057858602, 0.9244919138163765, 0.31114121339488626, -0.061279782512614095,0.21154345858593274]
[0.15246367489518678, -0.43665155186789273, 0.22577810287617994, 0.9196295115707986, 0.32140301623611434, -0.08803735448170118,0.20792086672156285]
[0.10146752672805624, -0.4555949469952111, 0.22391944371331574, 0.9146039343105208, 0.331707120885886, -0.11466333374437328,0.20080425591092313]
[0.062462762114644674, -0.44160454372119484, 0.17611071819194515, 0.9509724436368799, 0.2569571755775975, -0.08746488880375261,0.14823735895189308]
[0.0267766315283543, -0.4201661001398671, 0.13184046350414413, 0.9779080500090694, 0.17561479809533104, -0.05919979794843621,0.09669887455529196]
[-0.004217184761418771, -0.392349593852417, 0.09146079039839106, 0.9944907302574595, 0.08897966941055713, -0.030150605439023533,0.04649458952645509]
[-0.0294260631877647, -0.35945310569096484, 0.055243683678321914, -0.9999964441944781, 0.001522025299586191, 0.0006221300722777791,0.002099521745798615]
