[0.34854911867833954, 0.04594827137407291, 0.17029596541180994, 0.9998823397481607, 0.015329295367853301, -0.0005303874692847789,0.00019507024809605906]
[0.3714043280595306, 0.005469328359112796, 0.17471870269968892, 0.9992322858060516, 0.01448780915810828, 0.024804234749709428,0.026640051184131097]
[0.39001294697834415, -0.03693293936373884, 0.1801579234634518, 0.9972736838488774, 0.015200440605452217, 0.04647926167897184,0.05526141820173933]
[0.40425075697238405, -0.0807193890031281, 0.18646275080216468, 0.9940990018026638, 0.017479309245429817, 0.06431029876038839,0.08559108502992663]
[0.4140626921160529, -0.12536142598902186, 0.193472081351672, 0.9898036763681238, 0.02132732247850584, 0.07817188460702133,0.1171451408340575]
[0.41945661804250844, -0.1703498575917743, 0.20101704563906797, 0.984485447287988, 0.026738121027386007, 0.0879987637182106,0.14943123684879878]
[0.4204960704243302, -0.21520202130355248, 0.2089235597972888, 0.9782436869594762, 0.03369607969222811, 0.09378623563424122,0.1819560527788637]
[0.4172923506731286, -0.25946709539836166, 0.21701493202683203, 0.9711787296216706, 0.04217636324133435, 0.09558958016101035,0.21423272784244526]
[0.40999637571360453, -0.30272958352358303, 0.2251144865985088, 0.9633912043170896, 0.05214503693975136, 0.09352257258706857,0.24578814247989395]
[0.3987906607049979, -0.34461104603965936, 0.23304816812445286, 0.9549813757703742, 0.06355923088772769, 0.08775511681475986,0.2761699396630849]
[0.38388177984287736, -0.3847702247783241, 0.24064708928304948, 0.9460484972452442, 0.07636735701719308, 0.07851003781721201,0.3049531793639216]
[0.36549360283049587, -0.42290177196990303, 0.24774998615835103, 0.9366901793343548, 0.090509377279314, 0.06605908760605936,0.3317465259919691]
[0.34386154575403505, -0.45873384582322396, 0.2542055468299743, 0.927001778506262, 0.10591712125162099, 0.05071823075583514,0.35619787638473466]
[0.3192280078461461, -0.49202487273851386, 0.2598745808025013, 0.9170758090802852, 0.12251465110104322, 0.03284228630012097,0.37799934509984434]
[0.2728242737965182, -0.506172303120846, 0.24508407892805267, 0.9275830659441413, 0.11130643818692121, 0.0001754756082514555,0.35665179349068094]
[0.22637298147360008, -0.5151521781942968, 0.23022731181982461, 0.9375588840571556, 0.10051953938253431, -0.028671713605054758,0.33174854026321543]
[0.18051145167310612, -0.5190740990277141, 0.21539353210378448, 0.9469516101850304, 0.09014692230399378, -0.05323710376325641,0.30384534083970494]
[0.13585228161429824, -0.5181363071344027, 0.20067256535310152, 0.9557121025828124, 0.08017822463609207, -0.07313686092704431,0.2735632081342134]
[0.09297006937192062, -0.5126211054118204, 0.18615387269645134, 0.9637939898010316, 0.07059992304237502, -0.08807491736565114,0.24157732720777791]
[0.052388954056234276, -0.5028881920303498, 0.1719256213592427, 0.9711539138713926, 0.06139551934493678, -0.09785080985403659,0.2086046135337152]
[0.0145713092464625, -0.48936605281662543, 0.15807377334959158, 0.9777517566716538, 0.05254574283189432, -0.1023657406575196,0.17539014332446792]
[-0.020092099070821264, -0.4725416131462392, 0.14468120226964876, 0.9835508483572857, 0.04402876747074153, -0.10162670132159451,0.1426927114787673]
[-0.051290214257100855, -0.45294840104066275, 0.13182684789117396, 0.9885181568407806, 0.035820442732383724, -0.09574853629658185,0.11126979498329428]
[-0.0787978184352116, -0.4311535175228051, 0.11958491768596458, 0.9926244573976409, 0.027894536663993733, -0.08495386338866645,0.08186221653290418]
[-0.1024795084685127, -0.4077437469568567, 0.1080241439520743, 0.9958444815806242, 0.02022298978918611, -0.06957081026570897,0.05517881430746155]
[-0.1222913941748735, -0.38331116791864955, 0.09720710453194714, 0.9981570447302407, 0.012776178361706761, -0.05002856992871288,0.031881428963433274]
[-0.13828045547342072, -0.35843864319288044, 0.08718961438597303, 0.9995451514792767, 0.00552318545409273, -0.026850822320771954,0.012570517786007799]
[-0.15058155876584992, -0.33368557512595953, 0.07802019447286057, -0.9999960787616992, 0.001567921674201138, 0.0006471131967467276,0.0022283014518425363]
