[0.3194650128247718, -0.014213176463056316, 0.06837552758300922, -0.9998773645533942, -0.015649068617711807, 0.000591783113637797,0.00011089591423910384]
[0.3612159676798798, -0.043504924054414036, 0.09054859355633554, 0.9976300259774618, 0.029090342504117867, 0.05139077295222657,0.035313902313043155]
[0.39994530567016723, -0.07305675846230306, 0.11646471115455251, 0.9913015373798625, 0.0436071799679634, 0.10119602529609409,0.07196554945135418]
[0.4151251017914369, -0.11294559404460255, 0.13340539223632109, 0.9862032269056865, 0.05108513628719995, 0.12184557663834024,0.09973544778562944]
[0.42583576151993696, -0.15459394712365906, 0.15126151277412309, 0.9799659495361009, 0.05884931725761889, 0.13868765258745633,0.13026599950832018]
[0.4318995672172186, -0.19746165027219667, 0.1699282370350637, 0.9726251437034918, 0.06693871245359981, 0.15138985627535229,0.16309705707873665]
[0.43321187481716583, -0.24099624123551147, 0.18929278780080858, 0.9642219531276166, 0.07538997139926905, 0.15967433838939352,0.1977283059632366]
[0.4297408663751742, -0.2846439140992088, 0.20923566867435883, 0.9548030172268296, 0.08423705475255283, 0.16332268420690202,0.23362580706037353]
[0.42152550521308385, -0.3278601019256746, 0.2296319680114766, 0.9444202315651449, 0.09351090060616157, 0.1621800008371293,0.27022913426707335]
[0.3775850134055048, -0.37820164822762675, 0.23086332068051416, 0.9457050370522285, 0.08925202501384256, 0.12526148523345018,0.2863313102720031]
[0.3276793575136957, -0.4226279532863057, 0.23209515985857526, 0.9469724460334618, 0.08501108340814797, 0.08692090032562724,0.29742403944159923]
[0.2726070667093306, -0.46044010582823014, 0.23332733616596452, 0.9482225127510832, 0.08078935515777637, 0.047832110241390294,0.30341264910195886]
[0.233315084381496, -0.46294689317116056, 0.21617991433571399, 0.9586168783099434, 0.0685777597705205, 0.02153320162916796,0.2754761200390226]
[0.19549635284587252, -0.46084362708115634, 0.19940277370145934, 0.9679902201072645, 0.05716943702186512, -0.0001650528625542255,0.24439018393717352]
[0.15971994227382297, -0.4544542076334418, 0.18314999628825018, 0.9762751230210118, 0.04655443381500777, -0.016854058438076445,0.21079731871311483]
[0.12649659963595003, -0.44418196736496013, 0.16757080383213258, 0.9834089998791019, 0.036718672006447135, -0.028211111090152122,0.17539273443882147]
[0.09626728534607303, -0.4304995557032655, 0.15280784005697667, 0.9893343944487015, 0.027644210214333463, -0.034006075607339474,0.13891306786704827]
[0.06939344392836327, -0.41393710279894014, 0.13899554514094428, 0.9939992563408454, 0.01930952451125857, -0.03410658276023682,0.10212424623670362]
[0.046149271076285574, -0.3950689611629494, 0.12625864273917256, 0.9973571865326063, 0.011689806064598811, -0.02848164393319252,0.06580871420107952]
[0.0267161879688296, -0.3744993639625208, 0.11471075830100552, 0.9993676523720989, 0.004757273705151532, -0.017203606865554052,0.030752230000272742]
[0.011179675948331186, -0.3528473703530405, 0.10445318554579966, -0.9999961711000958, 0.0015185006656942034, 0.00044840302395564546,0.002269554054173239]
