[0.30962104836490834, 0.07074071314707794, 0.1475588286325783, -0.9998811593826972, -0.015404594872142333, 0.0006000087112402729,7.45512256767811e-05]
[0.34537544127079167, 0.055595410187870065, 0.15076679104297572, -0.9992966997853542, 0.022176443692927324, -0.028214830735851557,0.010873567481813768]
[0.38026836818217635, 0.035094663654690085, 0.15373248837494147, -0.996326335392333, 0.06022863284317837, -0.05784424564809815,0.018983899360482958]
[0.41352473785531335, 0.009265580432141037, 0.1564083527594436, -0.9909269769984833, 0.09856394613114453, -0.08807805719093492,0.024313177932448107]
[0.44436586167439035, -0.021748355854514276, 0.15874919300682103, -0.9830704758102143, 0.13698905431011632, -0.1186966799663212,0.026786876534449194]
[0.4720272763502764, -0.05768615697019041, 0.16071268119790175, -0.9727441713248475, 0.1753066062791826, -0.1494726936788117,0.026349284483870545]
[0.4957767954267705, -0.09817098344653066, 0.16225981281252685, -0.9599513255790121, 0.2133165652941027, -0.18017251392025735,0.022964335781365676]
[0.5149323468622753, -0.14271462080779912, 0.16335533272816447, -0.9447114384192291, 0.2508175900422701, -0.21055814823844138,0.016616282847184517]
[0.5288791465756537, -0.1907247482508072, 0.16396811990159393, -0.9270604394174495, 0.28760844967611887, -0.24038902266988907,0.007310206689339956]
[0.5370857624434567, -0.24151489608552842, 0.16407152415506454, 0.9070507530703317, -0.32348946148681146, 0.2694238630663191,0.004927643649725207]
[0.5391186400385353, -0.2943169156850205, 0.16364364921519492, 0.8847512349747894, -0.35826393958313213, 0.2974226148369666,0.02004968799010975]
[0.5346546902791202, -0.3482957159531855, 0.16266757698644219, 0.8602469777547805, -0.3917396427225421, 0.3241483841732319,0.03798703227766638]
[0.5093093780530745, -0.371766702797189, 0.16594345881309572, 0.8532075056071832, -0.40581067617230865, 0.3244482862315552,0.04569416857269024]
[0.4827373227521279, -0.3934653637152975, 0.1688480650642279, 0.845871381860938, -0.4197823786025218, 0.32466880625015426,0.05361460819195049]
[0.4550714053482928, -0.4133092627991842, 0.1713775273396508, 0.8382426779070441, -0.4336520848766976, 0.3247786786429582,0.061756717175182184]
[0.4264516445197723, -0.43122678505082174, 0.17352890576458646, 0.8303256383008026, -0.4474170418262711, 0.3247457415439351,0.07012509117907388]
[0.3970242346334063, -0.4471578766620977, 0.175300204680063, 0.8221246721991826, -0.4610744051721698, 0.3245373601464589,0.07872050638610091]
[0.36290835374733255, -0.45915424537184246, 0.17368475616203444, 0.8231043442218519, -0.46329217082548535, 0.3158436604671093,0.0900132496783796]
[0.32888352265364235, -0.4685214894583948, 0.17183680017507233, 0.8240088481624259, -0.4653270263348042, 0.30725319217694613,0.10037755032634223]
[0.2951570673963759, -0.47534068054886247, 0.1697639525159813, 0.8248300929491529, -0.4671808072545603, 0.2988634000327362,0.10990031491921298]
[0.26192361186212115, -0.47970967811213083, 0.16747388815914754, 0.8255601283755837, -0.46885573665269786, 0.290757956594205,0.11867848718916414]
[0.22936369243698826, -0.4817415321677002, 0.16497431790486164, 0.8261911620935004, -0.47035441752397084, 0.2830057501156781,0.12681731346996838]
[0.1976425578613326, -0.4815627707669392, 0.16227296566140076, 0.8267155762078534, -0.47167982447769125, 0.27566007214878874,0.13442850835643513]
[0.1770525922786826, -0.47298909460086713, 0.15581522369347384, 0.8519928236152712, -0.43674152002065814, 0.25338797778527616,0.13841822825051345]
[0.15643450481808172, -0.46290541419554393, 0.14887371370989294, 0.8754091453618601, -0.40118071787790616, 0.2303651642133129,0.1401597336497162]
[0.135862983083762, -0.45133598370254335, 0.14152163055457423, 0.8969109263209616, -0.3651076292049208, 0.2068224460823101,0.13954098014191785]
[0.11541518154107329, -0.4383089484204912, 0.1338364810244033, 0.9164515519455536, -0.3286347728765908, 0.1830038578503773,0.13647463868725646]
[0.09517076006209191, -0.42385684339406227, 0.1258993242726416, 0.9339915683204181, -0.29187653863218466, 0.15916393401692341,0.13089949813012086]
[0.07521181294249499, -0.408017131357192, 0.11779397682829151, 0.9494988142014731, -0.2549487419199278, 0.13556484916763276,0.12278156414380736]
[0.05562268051245163, -0.3908327614724431, 0.10960619006635927, 0.9629485245321934, -0.21796817220713066, 0.11247345191925139,0.11211484120901485]
[0.036489638507018606, -0.3723527291489282, 0.1014228082157407, 0.9743234050396978, -0.18105213654966135, 0.09015822807506152,0.09892178806014927]
[0.017900463556491573, -0.352632616528671, 0.09333091516355138, 0.9836136776273395, -0.14431800023528807, 0.06888622909496997,0.08325344097142956]
[-5.612356897205864e-05, -0.3317350930332724, 0.08541697840567972, 0.9908170963960452, -0.10788272632892286, 0.04892000233855374,0.0651892032498106]
[-0.017291132048376727, -0.3097303556656056, 0.0777659985025177, 0.9959389342427641, -0.07186241595404798, 0.030514559452376227,0.044836303305046545]
[-0.03371608431383754, -0.28669648956021726, 0.07046067232637374, 0.9989919401007264, -0.036371851143537304, 0.013914418746969262,0.022328927630167462]
[-0.049243897388631, -0.26271973055534464, 0.063580578233954, -0.9999962670023317, 0.0015240420847317266, 0.0006492435480292407,0.0021729610997556874]
