[0.24790168330956205, -0.020692719127743647, 0.10424793038441285, -0.9998803174309037, -0.015461243938310392, 0.0005370762989082343,0.00011090178129472473]
[0.28229903104294574, -0.025314776548078656, 0.1559494733814054, 0.998925198492432, -0.007326805582914043, 0.04371513622206227,0.013555537683634484]
[0.3090735950292868, -0.029316505992285975, 0.21170914560100434, 0.9952133185136578, -0.032208479266805666, 0.08884839522314744,0.024880256884206215]
[0.3277744749299189, -0.03286517658893882, 0.27044520765987035, 0.9885572840636516, -0.05913458548363242, 0.1346736470396166,0.03347544947307965]
[0.3380976504625971, -0.03614870971262352, 0.33102223727232266, 0.9787736686714428, -0.08799783963965532, 0.1809449466899658,0.03895397285982264]
[0.33989486885777703, -0.03936876880346871, 0.39226906212568613, 0.9656906809171272, -0.11863163697864516, 0.22735846855111824,0.040941058555839856]
[0.33318044845041284, -0.042733302607658924, 0.45299851455952245, 0.9491559627759014, -0.15081025024788886, 0.2735534478516907,0.03908628807617108]
[0.31813549309560896, -0.04644867554702038, 0.5120288904447674, 0.9290443129394337, -0.184250472167455, 0.31911508784942366,0.03307550162613522]
[0.2951090030555293, -0.05071155960458466, 0.5682068586942896, 0.9052651288110145, -0.21861469007616385, 0.3635794135240698,0.02264230339814792]
[0.2646153982739795, -0.0557008036098726, 0.6204314240634001, 0.8777693645733018, -0.2535153476484136, 0.40643999854731816,0.007578832637168167]
[0.22732804155006595, -0.061569534136583906, 0.6676784042885622, -0.8465558111016377, 0.2885207168865167, -0.44715643956631357,0.01225451638037673]
[0.1840684612613193, -0.06843777325211534, 0.7090247535110243, -0.8116765163822888, 0.32316187338231134, -0.48516440180891945,0.03692071996779991]
[0.13579112234322827, -0.07638587813123196, 0.7436719574172789, -0.7732411822360249, 0.35694073976879215, -0.5198870139780136,0.06639936057347952]
[0.083563773867663, -0.08544911262503051, 0.7709676507698316, -0.7314203941929985, 0.38933903696316324, -0.5507473495469495,0.10058169924079562]
[0.028543603032171128, -0.09561364863491528, 0.7904245726622148, -0.6864475658791712, 0.4198279607963199, -0.5771816969745536,0.13926776838069646]
[-0.028050362012312202, -0.10681426402231634, 0.8017359845432926, -0.6386195067452362, 0.4478783834211142, -0.5986532939521002,0.18216561944796725]
[-0.08496794634110247, -0.11893395348711606, 0.8047867340032425, -0.5882955518178232, 0.47297136490472846, -0.6146661813305624,0.2288928072701842]
[-0.14096076713765585, -0.1318056004311439, 0.7996592539541698, -0.5358952237474811, 0.4946087509630913, -0.6247788214164295,0.2789801371869792]
[-0.1948163929829556, -0.14521577372143626, 0.7866339397702706, -0.4818944300954188, 0.5123236281166347, -0.6286171232245774,0.331877644178207]
[-0.24539256514377153, -0.15891061720557442, 0.7661835409470732, -0.42682023184141327, 0.5256904077659481, -0.6258865241773945,0.38696271619737926]
[-0.291650236318697, -0.17260369664626682, 0.7389614310368263, -0.3712442517966521, 0.5343343158290718, -0.6163827935604606,0.4435502183947438]
[-0.33268415198254353, -0.18598556412425798, 0.7057838698783866, -0.3157748232584216, 0.537940074571408, -0.6000012474870187,0.5009044222007255]
[-0.36774972997761957, -0.19873470011735267, 0.6676066335376485, -0.26104800915703114, 0.536259577913939, -0.5767440976732114,0.5582524946740752]
[-0.396285087128214, -0.2105294047458798, 0.6254966467990148, -0.20771764946013999, 0.5291183805457048, -0.5467256962684678,0.6147992603372298]
[-0.38375048362367514, -0.18715197579644616, 0.6615174942349589, -0.24227613551845353, 0.5346327875217821, -0.5931698429569142,0.5510168727647127]
[-0.36594586941803003, -0.16477944662919355, 0.6956998412583651, -0.277836902134789, 0.5373846403268409, -0.6320156639396174,0.4843352193346058]
[-0.3431098286614309, -0.14408882548203583, 0.7275542340699402, -0.3141647137237794, 0.5374361630754929, -0.6630646636836508,0.41570200269379926]
[-0.31560725506078513, -0.12571719951902788, 0.7566164308969427, -0.35102592238124636, 0.534870640180588, -0.6862437422557521,0.3460689617749974]
[-0.28392016652416263, -0.11024171021711074, 0.7824553917814826, -0.3881907095212271, 0.5297911612875541, -0.7016026670556449,0.2763747384320738]
