[0.32905455061794936, 0.04511202626827819, 0.0524012148353612, -0.9998790003269958, -0.015538485497177965, 0.0007308464081440814,7.769858174265488e-05]
[0.3387524892092739, 0.029190469517760016, 0.06757407948207511, -0.9998791019087164, -0.0041830652988869505, 0.002571359111022589,0.014753699307164823]
[0.347054878807833, 0.013579342569314689, 0.0836136651632354, -0.9994800750065106, 0.005394116339947968, 0.0022295784448442364,0.03170981163378021]
[0.3541244521238106, -0.0016498289298408665, 0.10057199070368614, -0.9986382525891117, 0.013016229389175338, -0.000745020774469621,0.050513989966148434]
[0.36009465919466316, -0.016461854060302206, 0.11850345740522855, -0.9973058750066986, 0.018522639623199524, -0.006721807997389794,0.07065918762453241]
[0.3650628892300375, -0.03084675127532404, 0.13745971782860653, -0.9954317037238425, 0.02177021018598544, -0.01597742110966909,0.09157785313377292]
[0.3690870858822165, -0.044807647723576115, 0.1574844791900343, -0.9929616810167127, 0.022634473358054765, -0.028686686306872128,0.11265813187248928]
[0.37218583830260143, -0.058348573743035544, 0.17860842323456844, -0.9898396292214351, 0.021010663859822438, -0.044916275809155505,0.13326135446699303]
[0.37434181698397984, -0.07146300816300594, 0.20084442212349116, -0.9860079827344004, 0.016814606050898753, -0.06462127666178316,0.15274036012132872]
[0.3755082210432347, -0.08412396529022712, 0.22418322215505182, -0.9814085456396917, 0.009983448466683741, -0.08764477060169287,0.17045818105410782]
[0.3756177236376417, -0.0962763039995794, 0.2485897542330201, -0.9759832675765752, 0.0004762402635717595, -0.11372044912000905,0.1858066039130645]
[0.3745932546666645, -0.10783178993269085, 0.2740002122585154, -0.9696750302635198, -0.011725654686089278, -0.1424782112694639,0.19822412572408793]
[0.3723598529486672, -0.11866726230039172, 0.3003200185380941, -0.9624284369663564, -0.026618309107270994, -0.1734526163280983,0.20721283557662135]
[0.3688567595161364, -0.12862605769891955, 0.3274227694900763, -0.9541905971381374, -0.04417515087883476, -0.20609399098426007,0.21235377853520102]
[0.3640489127466181, -0.13752263624903574, 0.3551502261139863, -0.9449118984677215, -0.06434704943265256, -0.2397819230299506,0.21332039459811947]
[0.3579370451378908, -0.1451501522246097, 0.3833133826748517, -0.9345467586531102, -0.08706256935510319, -0.2738408123036255,0.20988967203067424]
[0.35056566822307544, -0.15129052386941017, 0.4116946147203895, -0.9230543493635884, -0.11222838931697132, -0.30755709631939215,0.20195070996623213]
[0.3420283613016315, -0.15572639611815756, 0.4400508748114631, -0.9103992850706334, -0.13972988323885993, -0.34019772397658193,0.18951044845624737]
[0.33246994383798967, -0.1582542647444296, 0.4681178721372641, -0.8965522697096535, -0.16943185940429897, -0.37102941705892806,0.172696393633981]
[0.3203178438662524, -0.2024402638511572, 0.4339243517270246, -0.9133879774386414, -0.13192038351694116, -0.35656575605651897,0.14553445190446979]
[0.3015654391092403, -0.243020546669892, 0.3992562738612089, -0.9283846337022361, -0.09772860201564043, -0.3380531691750904,0.11946190633131328]
[0.27705234249777105, -0.27922827155474206, 0.36459736350214755, -0.941611831854506, -0.0671023416041406, -0.3159646473124558,0.09503039256763307]
[0.24772826551306032, -0.3104881636817651, 0.33037962974503376, -0.9531533162911286, -0.04023901370799046, -0.2908483920062678,0.07271031760624229]
[0.21461059350843725, -0.3364198414506637, 0.2969729414989966, -0.9631048139148967, -0.017285708372704097, -0.2633133777011774,0.052880873892206116]
[0.1787439693575742, -0.35683207346819273, 0.2646781533582403, -0.9715717266066415, 0.001662134585049038, -0.2340136172441505,0.035822399577907164]
[0.1411637857149203, -0.3717092864084773, 0.2337239502948173, -0.9786667204020782, 0.016561462088244248, -0.20363150550317938,0.021711248638643613]
[0.10286503219222602, -0.3811920099098736, 0.20426740768011273, -0.9845072483178313, 0.027421743655935096, -0.17286063587422706,0.010617276000857698]
[0.06477742558306746, -0.3855531669820192, 0.176398093724114, -0.9892130445031779, 0.03430450515931332, -0.14238849526800754,0.0025039819970175915]
[0.02774720977883059, -0.38517218874954945, 0.15014538201130576, 0.9929036276093175, -0.037322265923709866, 0.11287944471811975,0.0027687012671657276]
[-0.0074745117527402205, -0.38050885356124464, 0.1254884992403267, 0.9956958509634815, -0.03663689145701881, 0.08495838500058976,0.0054390602650647366]
[-0.04023751587019257, -0.3720785361020094, 0.10236871361588842, 0.9977015363160252, -0.03245738078156775, 0.05919548978750186,0.005835825071190368]
[-0.06999325609416225, -0.36043022523305446, 0.08070297766058276, 0.9990252266066377, -0.025037113827467188, 0.03609236326532911,0.004368163077370313]
[-0.09629196483746097, -0.3461282605526587, 0.06039827935545816, 0.999762091389371, -0.01467059053550853, 0.0160699454198413,0.0015136869867944964]
[-0.11877744713837973, -0.32973828303419295, 0.04136592994633462, -0.9999960162901227, 0.0016896991447112805, 0.0005415529043188205,0.0021952314540799357]
