[0.3649003196442371, -0.043418227681420875, 0.10421059414767506, -0.9998793863521436, -0.01552351675118984, 0.00047575389099512424,8.266784042220165e-05]
[0.3918992400042563, -0.08032354475768837, 0.14600688757928165, 0.9977396210022806, 0.03522620798073151, 0.05215000067230428,0.023561417262178634]
[0.41080379812205564, -0.1199776717603683, 0.19211466735446386, 0.991927675151725, 0.0536083543884789, 0.10004188668566535,0.05654425272497783]
[0.4210080875681583, -0.16089430094748336, 0.24200737311388795, 0.9825057212614551, 0.07050283660794264, 0.14179823800435173,0.09800570094440043]
[0.42218807937651676, -0.20148121365241067, 0.29509732797858645, 0.9695548274219903, 0.08575118818228983, 0.1761669221965047,0.1468856217328676]
[0.41432045609850066, -0.24009393243040114, 0.3507427144926773, 0.9531743945499737, 0.09920463811407064, 0.20207326323838906,0.2019490273191146]
[0.39769115257298215, -0.27509253921954735, 0.408255426059943, 0.9334814879092179, 0.11072509939276243, 0.21864383320192068,0.26181508416824745]
[0.360818873276891, -0.31824888877046525, 0.38531398490723334, 0.9439929465690985, 0.10251910035259065, 0.17282242610608436,0.2617242058455696]
[0.3187102901120722, -0.3556620912322781, 0.36276951623626524, 0.9536371150280812, 0.09405056432017293, 0.1297912620365644,0.254725288283145]
[0.2723432641821718, -0.38667026086772527, 0.3406796234642262, 0.9624007106176606, 0.08533483294137427, 0.0905308778705278,0.24146842162378418]
[0.22277769387757065, -0.41078431836377177, 0.31909982527089764, 0.9702715196452508, 0.07638758381284973, 0.05590532328813844,0.22273910755091827]
[0.17112469908992742, -0.42769731538506767, 0.29808336276928593, 0.9772384138247565, 0.06722480175343207, 0.02664370379184566,0.1994392680059232]
[0.11851496732599494, -0.4372882794362221, 0.27768101618576646, 0.9832913651125589, 0.05786274956200339, 0.0033246901924186313,0.17256575541899982]
[0.06606722948550404, -0.4396205612431311, 0.2579409318131445, 0.9884214589256771, 0.04831793831547476, -0.013635668865415906,0.14318681820185467]
[0.014857814880197238, -0.43493483647359166, 0.2389084599544221, 0.9926209057214846, 0.03860709726130541, -0.02399256344640317,0.11241702035273034]
[-0.034107812620094956, -0.4236370764744648, 0.22062600452614012, 0.9958830509210229, 0.028747143359719885, -0.027677274728156877,0.08139114878482484]
[-0.07992071083528868, -0.40628195371169284, 0.2031328849381859, 0.9982023831606417, 0.018755150531396918, -0.024798149185273708,0.05123766561764177]
[-0.12179058189893632, -0.3835522820825241, 0.18646521081214565, 0.9995745408594139, 0.008648318666919902, -0.01563766239675521,0.02305227460995383]
[-0.15906375731212605, -0.3562352061139321, 0.17065577004291008, -0.9999963170925044, 0.001556057545303963, 0.0006456233098514101,0.0021278291485331076]
