[0.2773795330363952, 0.06318157980699705, 0.1681174790205183, 0.9998778009144733, 0.015613664355410084, -0.0007724636051792481,4.879798889721277e-06]
[0.29579292854086975, 0.043621442994789636, 0.1904013270974875, -0.9994582950964195, -0.019620299452631187, -0.021874097208382116,0.014821743610863162]
[0.31159876463745084, 0.021089222593229148, 0.2136419908362608, -0.9982638038940264, -0.02443528903485896, -0.047376527891615824,0.02505512102838953]
[0.3243479727737955, -0.003960404829565282, 0.23777418865709815, -0.9962710948107006, -0.03005505938916175, -0.07500803029437643,0.03023895568898056]
[0.33367115704761313, -0.031005356586643766, 0.26272772767189145, -0.9934577675430393, -0.03647337604500879, -0.10397090176857346,0.030023466383978216]
[0.33928888055036655, -0.05946959820833555, 0.28842753496280343, -0.9898023690225446, -0.043681347903871764, -0.13341180078699616,0.024176466520786685]
[0.34101975207531887, -0.08873821681683829, 0.3147937258990331, -0.9852845076418636, -0.05166743985393921, -0.16243875722443657,0.012592252032538108]
[0.3387860476099527, -0.11817376205295482, 0.34174171121884167, 0.9798849662328933, 0.06041749387406341, 0.1901396086921204,0.004701977365606871]
[0.3326166564357302, -0.14713345743210615, 0.36918234427034036, 0.9735858133643887, 0.06991475860348947, 0.21560150090516472,0.02754239191606509]
[0.3226472052626865, -0.17498684806685544, 0.39702210944895167, 0.9663705125285172, 0.08013992732630223, 0.2379310537635022,0.05562767493339644]
[0.3091172842580484, -0.20113342397972256, 0.42516335249508685, 0.95822402878912, 0.09107118429196895, 0.2562747666976988,0.08852114999730955]
[0.2923647744195358, -0.2250197430513151, 0.4535045529257943, 0.9491329324692583, 0.10268425926593062, 0.26983921776092573,0.12565594279414471]
[0.2728173545717384, -0.2461555750344837, 0.4819406384724517, 0.9390854994619475, 0.1149524901770112, 0.27791060163085984,0.1663431609762859]
[0.2509813461965232, -0.2641285987159987, 0.5103633409867201, 0.9280718077557828, 0.1278468937015423, 0.2798731525989363,0.2097830066380805]
[0.22313175160913035, -0.2989789685369164, 0.47333094981156376, 0.9426206345480495, 0.10824307490645853, 0.2370307999121488,0.20872512055819853]
[0.18999631725588906, -0.3276559281039687, 0.4359945770403204, 0.9553974797940208, 0.08996992471125567, 0.19562999361882774,0.20211376461632258]
[0.15279869021343523, -0.34946754273396385, 0.39864507231696, 0.966444727846182, 0.07310390268682213, 0.1564476788847275,0.19016974312928023]
[0.11284313057118825, -0.36394846626754834, 0.36156138481335603, 0.9758108706042754, 0.057709860335222934, 0.12023109978748954,0.17322586260286305]
[0.07147394489008302, -0.3708660861513723, 0.3250089370447549, 0.9835497535379868, 0.04384073680626659, 0.08768154747215906,0.15172283395895597]
[0.030035408851535803, -0.3702196752411583, 0.2892383543925654, 0.9897198009733527, 0.0315373420917829, 0.05943870744606561,0.12620281958892318]
[-0.010166673976172283, -0.3622329519549789, 0.25448454315371316, 0.994383227345088, 0.020828228567548308, 0.03606594602063944,0.09730071740301602]
[-0.04790076467095542, -0.34734062345479033, 0.22096610235746458, 0.9976052411550683, 0.011729651116519716, 0.018036861266429838,0.06573332290610842]
[-0.08204187653782469, -0.3261696231686073, 0.18888504758101043, 0.9994532483637063, 0.004245615431969736, 0.0057234022185003635,0.0322865568291963]
[-0.11159967087763467, -0.2995158526228554, 0.15842681869742334, -0.9999960618762483, 0.0016319865301857844, 0.0006141681651547048,0.002199011010685017]
