[0.2840585096232848, 0.0494016733567659, 0.09337634603570794, -0.9998796399604294, -0.015502743515409525, 0.0006065912915082486,5.0824235529450334e-05]
[0.31387432927283243, 0.05051616277969103, 0.101983461612012, -0.9980359228831222, -0.03766941761017964, -0.04679350219264465,0.0177673792184433]
[0.3432927719978061, 0.04791912975066876, 0.11307267552943837, -0.9932803779681065, -0.05812753915023557, -0.09611069938589555,0.02789289155730526]
[0.3717657597697175, 0.04151411306214298, 0.12644720854194824, -0.985797025596637, -0.0767393177620764, -0.14630289773523805,0.030178859297652107]
[0.39873641243181607, 0.0313016539403219, 0.1418860388710452, -0.9757789629434446, -0.09339014446390609, -0.19629721296094219,0.02451735258532861]
[0.4236541407019819, 0.017381179005478965, 0.1591486098573523, -0.9634257926198383, -0.10798881056745856, -0.24500892698403776,0.010944615351511873]
[0.44598999938100475, -4.977485895766437e-05, 0.1779796760042739, 0.9489410824639946, 0.12046744344206153, 0.2913608264461528,0.010357890480749749]
[0.4652518655683744, -0.020699020005553573, 0.19811418429966682, 0.9325298867775517, 0.1307811677698013, 0.33430258657209655,0.039065035960819915]
[0.4809990043541612, -0.044185813160276644, 0.219282090256877, 0.9143963579021234, 0.1389075041194648, 0.37282985227421733,0.07471216238216072]
[0.49285559466343165, -0.07004946280652824, 0.24121301276374468, 0.8947414752910112, 0.14484551966833206, 0.40600267181146754,0.11670174937860042]
[0.48413889300867596, -0.13419920355047163, 0.2421282803146046, 0.8934801344642214, 0.14401881531418081, 0.3897967530770309,0.17032416576605142]
[0.46702620902769015, -0.1972384655458668, 0.2429677477105633, 0.8922098752241724, 0.14318990657489353, 0.3664844504513947,0.22169198628926493]
[0.44166206747017117, -0.25806218814229004, 0.24373124343834046, 0.8909306204698867, 0.14235906852836203, 0.3363804793348621,0.2698605162659568]
[0.40833727869808034, -0.3155844867200507, 0.24441862298304268, 0.88964229150186, 0.1415265758202638, 0.2999254765201051,0.3139291799786997]
[0.3674863487554618, -0.36875813266488805, 0.24502976884036265, 0.8883448080374052, 0.14069270261799302, 0.2576797861121462,0.35305834261808583]
[0.31968227964416374, -0.41659367759886273, 0.24556459051965696, 0.8870380882263891, 0.13985772256469545, 0.21031499425800934,0.3864852528427743]
[0.2656288094823248, -0.4581778700734661, 0.24602302453790684, 0.8857220486673637, 0.13902190873341952, 0.15860333768154858,0.413538804313305]
[0.22577935958439493, -0.4653057834324475, 0.21892469979651452, 0.9100110421389723, 0.13144516371378437, 0.1280048375159493,0.37177524620920294]
[0.18345394780786028, -0.4663335015201939, 0.19291850609059044, 0.9321235254771908, 0.12080526926873883, 0.09961353187113912,0.3265409077543553]
[0.13957673881935798, -0.4609147633437449, 0.16846270313220865, 0.9517112178928437, 0.10715193291014292, 0.07387990847776245,0.27803952980441116]
[0.09516272911324672, -0.44886185514425125, 0.14601099588380226, 0.9684273291776436, 0.09057806245768552, 0.051240619840563634,0.22653591675851867]
[0.05128834924242671, -0.43016821348616924, 0.1260019811337992, 0.9819319502851267, 0.07122032825689528, 0.032110036111758576,0.17235502729287994]
[0.009056161988096258, -0.40502518639247614, 0.10884846296400358, 0.9918975446740762, 0.049259040204194186, 0.01687185164986946,0.11587988802896561]
[-0.030445116209095895, -0.373831424048526, 0.09492691508171383, 0.9980144530581602, 0.024917325520896195, 0.00587090955916455,0.05754833444032676]
[-0.0661836474325441, -0.337193641748546, 0.0845673718029129, -0.9999963225662705, 0.0015403956244307722, 0.0005945922746923832,0.0021513938000550493]
