[0.2862173240295839, -0.05939301690907805, 0.09788411040133224, -0.9998774246728305, -0.015643200374522027, 0.0006525180198838062,1.1484982177962529e-05]
[0.31487522101819904, -0.0670494160771025, 0.11877332919991906, 0.9989157321435586, -0.021524101216325316, 0.04114983026405352,0.0032809468400955954]
[0.3420900632378676, -0.07531230763488295, 0.1418162253111392, 0.9948200160300894, -0.05849105357334976, 0.08300319164770777,0.0047331315285408255]
[0.3560153760198538, -0.11057267482412877, 0.166804500097109, -0.9799497671830537, 0.15154039632911748, -0.12916857777378718,0.00703140058524696]
[0.364108096367103, -0.14997242828345797, 0.19407066785622287, -0.9541544291706455, 0.24180752513141104, -0.17564716795401672,0.016325393520383275]
[0.3653991622485324, -0.1923528935452661, 0.22340345384937668, -0.917897219500676, 0.3279954556028225, -0.22214020100079668,0.02318203261473518]
[0.3591761720085767, -0.2363575360712257, 0.25456048855873437, -0.871800468405416, 0.4088806276474021, -0.26835700971325765,0.02766027766532051]
[0.345021225046269, -0.2804913382807017, 0.2872724300091258, -0.8166341831066795, 0.4833330526650273, -0.3140177167589132,0.029843671769934438]
[0.32283478694378337, -0.32318687705932203, 0.3212475890607634, -0.7533019984280027, 0.5503346891970619, -0.3588557786044996,0.029838887259909984]
[0.29284452801502964, -0.36287379855015833, 0.3561769616372574, -0.6828247877887877, 0.6089957024878387, -0.40262035091005405,0.027774026816548836]
[0.2555988633007606, -0.3980482632666814, 0.3917395634719667, -0.6063222544194403, 0.6585683057972461, -0.44507845088271697,0.0237967005047757]
[0.21194570126395215, -0.42733899344027715, 0.4276079568376481, -0.5249928619051819, 0.6984579297552137, -0.48601689443236434,0.018071901864172697]
[0.1629976454038281, -0.44956678927288346, 0.46345385500025954, -0.44009249508792875, 0.7282315196029742, -0.5252439885539384,0.010779708343704635]
[0.11008554845996721, -0.46379477491082177, 0.49895368888617775, -0.3529122662734048, 0.7476228177053242, -0.5625909621526708,0.0021128332290033082]
[0.05470285895980749, -0.4693671633736023, 0.5337940216973358, 0.2647558971159806, -0.7565345490459674, 0.5979131214974178,0.007725942230004082]
[-0.001556402045294801, -0.46593496024034065, 0.5676767009204575, 0.1769171131767365, -0.7550374892796899, 0.6310907196013207,0.01852642654478888]
[-0.057062958093324775, -0.4534677214890471, 0.6003236432701874, 0.09065748584645578, -0.7433664570244539, 0.6620295320536295,0.03007373471591644]
[-0.043933020418122, -0.4640283822782047, 0.5671562328873461, 0.1766473246446506, -0.7560251409671737, 0.625926264245598,0.07374293626512878]
[-0.03137668324534133, -0.47167857125055723, 0.5326383057670795, 0.26408133126029526, -0.7586805529178741, 0.5850019954046459,0.11152369468683421]
[-0.01957617245402084, -0.4762851027136247, 0.4970857645705161, 0.3517329273769538, -0.7511287497879211, 0.540054076463644,0.14293755117488932]
[-0.008709003928571088, -0.47775965198116266, 0.4608367012226133, 0.4383482232959491, -0.7333241642297914, 0.4919276035446077,0.16761186760137944]
[0.0010549167462075848, -0.47606144700742203, 0.42424581086801405, 0.522667344173526, -0.7053829676186137, 0.44150128653263937,0.18528445784300324]
[0.009556237171227455, -0.4711990290820498, 0.3876783945277327, 0.6034461251768676, -0.6675834731895239, 0.3896728979822672,0.19580631478922883]
[0.0166490791073245, -0.4632310303764271, 0.3515040749976677, 0.6794777565117732, -0.6203635466175312, 0.33734456062457413,0.19914240093676416]
[0.02220387049446152, -0.45226593787919095, 0.3160903575037044, 0.7496139579431399, -0.5643150513681707, 0.28540813301416035,0.19537050561825103]
[0.026110020655389723, -0.4384608359060038, 0.28179617067133567, 0.812785269754854, -0.5001754158418186, 0.23473094933942978,0.18467820683340913]
[0.028278371798444498, -0.422019142384375, 0.24896552438325972, 0.8680200629444481, -0.42881646743095986, 0.18614216120010454,0.16735800969688786]
[0.028643362713102125, -0.40318737695498696, 0.217921419058259, 0.9144618955052887, -0.35123073388884557, 0.14041991640286022,0.14380076605564907]
[0.027164845096150737, -0.38225102105467557, 0.18896013583051346, 0.951384873426313, -0.26851546370895807, 0.09827959279516155,0.11448751025670595]
[0.023829499168458373, -0.35952955102585976, 0.16234602915083343, 0.9782067138836823, -0.18185466345961998, 0.060363284184428455,0.07997987380176629]
[0.018651803008011968, -0.3353707444333914, 0.1383069326468432, 0.9944992532073959, -0.09249949023508773, 0.02723071088373805,0.04090926619908292]
[0.01167451915613955, -0.3101443767029107, 0.11703027590697776, -0.9999961926430774, 0.0017473707286148235, 0.0006483001388271075,0.0020349697335247624]
