[0.24597070156906592, -0.06452240293986261, 0.06200880523688107, -0.9998790617060505, -0.015542500342925427, 0.0005348022024126414,8.143416338209912e-05]
[0.26562188492881567, -0.07014609236630664, 0.08357716506608853, -0.9997670398969195, -0.010145029155276056, -0.008675384918173717,0.016961191459088264]
[0.2847251483353569, -0.07527740180383145, 0.1061702787874495, -0.9991574603889196, -0.007085338114958739, -0.020028209106454344,0.03511464328381874]
[0.30328317297680607, -0.07996430876552603, 0.1298483286028215, -0.9979454039467317, -0.006540812595029466, -0.03362926635317488,0.05414112075621272]
[0.3212567825563738, -0.08425499537612105, 0.15466637072540657, -0.9960178600222038, -0.008663533463620563, -0.04952787158681829,0.07362306459795208]
[0.33856631919404695, -0.08819143554218084, 0.18066697977399046, -0.9932554188257326, -0.013578613626687873, -0.06771530145960945,0.09313394748173194]
[0.3550950565069459, -0.0918036735179833, 0.20787316929290642, -0.9895340666995294, -0.021382789753696785, -0.0881241010064251,0.11224638063318779]
[0.3706944595380758, -0.09510510461978203, 0.23628186808246623, -0.9847270640255491, -0.03214328277546469, -0.11062846991562886,0.13054026349048697]
[0.38519102483020684, -0.0980890181096877, 0.26585821482817185, -0.978706883929392, -0.04589693815539581, -0.13504572567691492,0.14761083426894983]
[0.39839436979246756, -0.10072659940584928, 0.2965309074842486, -0.9713471893036026, -0.06264965424141518, -0.1611388224218502,0.16307648071969755]
[0.41010619116346586, -0.10296651658157646, 0.3281888098090573, -0.9625248251775649, -0.08237610423248715, -0.18861988615700578,0.17658617418839756]
[0.38827362030235324, -0.1492309219309587, 0.31292622089532285, -0.9681696850257882, -0.07141471845873479, -0.18974106421866524,0.14678462975970782]
[0.3610730014188442, -0.19175258230708372, 0.2980303710402452, -0.9732614060079253, -0.06119167822217428, -0.1870618414946803,0.11843007028812269]
[0.32912388789090713, -0.2299071288280195, 0.2835096928221207, -0.9778229764580771, -0.05171982873167907, -0.18090568271726615,0.09198054135105303]
[0.29311606159680637, -0.2631706506543663, 0.26936952543109705, -0.9818778926640298, -0.043009915828771984, -0.17165034866628745,0.06783884463040483]
[0.2537935321786826, -0.2911268223147334, 0.25561220579145316, -0.9854500674800374, -0.03507057422971629, -0.15971929677932165,0.04634614938813121]
[0.21193800830976267, -0.31347152693078706, 0.24223718292881422, -0.9885637385118133, -0.02790832147208684, -0.1455723367700925,0.027776883544648676]
[0.1683522250107302, -0.3300149869456793, 0.22924115451674934, -0.9912433761535255, -0.0215275575688024, -0.12969572668343615,0.012334989944784725]
[0.1238434936266869, -0.34068147131715415, 0.2166182243710059, -0.9935135917563589, -0.01593057035691614, -0.11259190441058359,0.00015160699428535832]
[0.07920781539903397, -0.34550670013097334, 0.20436007950292362, 0.9953990462071717, 0.011117546512825111, 0.09476905557254053,0.00871579458667896]
[0.0352148669337174, -0.3446331131074657, 0.1924561851975201, 0.9969243591939367, 0.007086588190014196, 0.0767307207470571,0.014282815101415422]
[-0.007405872299609314, -0.3383032066774904, 0.18089399644742282, 0.9981140194320246, 0.0038337352200308295, 0.05896564323277124,0.016636093461407438]
[-0.04797762250380448, -0.3268511746475736, 0.1696591839522244, 0.9989922961219624, 0.0013529928021575178, 0.04193805295129164,0.015929890586624418]
[-0.08588725290519003, -0.3106931097025121, 0.1587358727848568, 0.9995831519051069, -0.00036363540778071177, 0.026078572794197154,0.012381366554632305]
[-0.12059454043478814, -0.2903160371347652, 0.14810689173301833, 0.9999101575787032, -0.001326108913793763, 0.011775920906390678,0.006264654251309585]
[-0.151639645609086, -0.2662660585340946, 0.13775403124522087, -0.9999964088260851, 0.0015463068200665198, 0.0006304336949279728,0.0020961449158364938]
