[0.279950909646601, -0.033220418151175844, 0.019209601848015928, -0.9998804609698009, -0.015453820628636834, 0.0004878662375404483,7.200924313199359e-05]
[0.3007111213937954, -0.042152231585586016, 0.03303896267101461, 0.999825199011758, 0.011455068195369645, -0.002340680575086756,0.01459020384311603]
[0.32062913547065963, -0.05304851407462921, 0.04772972264971179, 0.9994623471882705, 0.00570364370588808, -0.0038156678998745148,0.03206128007219129]
[0.3397069170341987, -0.06581895191416229, 0.06337088404457927, 0.9986255462096374, -0.0020060223032195928, -0.004722689838765724,0.05216023900165338]
[0.3579219378814548, -0.08034780033519777, 0.08006454134265001, 0.9971254043117641, -0.011852523867716746, -0.004885585908257665,0.0746764809320817]
[0.37522506518546384, -0.09649380484379025, 0.0979189616543659, 0.9947526258205409, -0.02398422335812068, -0.004144780726219031,0.09937198420972841]
[0.3915397519908358, -0.11409049859822468, 0.11704120162594908, 0.9912814935445446, -0.03851639800220814, -0.0023596717339631453,0.12598380685763041]
[0.40676257697304674, -0.13294693316185155, 0.1375295206891899, 0.9864736570255703, -0.05552882947712196, 0.0005892318638029099,0.15422686503106092]
[0.4207651335506133, -0.15284889182423872, 0.15946585878907066, 0.9800821743786057, -0.07506387105279302, 0.004798445263472422,0.18379695767593046]
[0.4135574468298262, -0.1934624146590873, 0.17998613683258782, 0.9736114513798487, -0.0752599887254067, -0.0022785249429921653,0.21543324758068463]
[0.4023603393235261, -0.2339470059204578, 0.2019659122759893, 0.965680596897268, -0.07751625651149671, -0.012547036939557514,0.24757783951036]
[0.3870746078741148, -0.27374003403382063, 0.2254489521307841, 0.9562085628928834, -0.08183485646392735, -0.02609768583867503,0.2797984119177971]
[0.3599230273249032, -0.2982470275429047, 0.22796602719649528, 0.9550862425661257, -0.06376185672104605, -0.04701397853918203,0.2855422573111067]
[0.3313202712581566, -0.32024714905607515, 0.23016286823774457, 0.953569724301436, -0.04564296542631338, -0.06899965504145993,0.2895868577938846]
[0.3014958994106772, -0.33966813492312153, 0.23203611205234126, 0.9516570892445217, -0.027487604410733897, -0.0919062465481771,0.29179865993494447]
[0.2706812713227764, -0.35645889684976245, 0.23358282340645728, 0.9493466475600203, -0.009305259715312498, -0.11557078016328998,0.2920577848314099]
[0.23910757465158095, -0.37058928978563843, 0.23480049763637945, 0.9466369403700602, 0.008894524086883356, -0.13981707970791282,0.2902594956070005]
[0.20700390866324672, -0.38204969481089324, 0.23568706271834985, 0.9435267415500189, 0.02710214962450138, -0.16445720886971263,0.2863155390762418]
[0.18576440845388875, -0.37777967821145975, 0.21330107741216273, 0.9535092151339191, 0.03467576210525393, -0.1678410560740481,0.24788535267955264]
[0.1654132572530309, -0.3720257303347686, 0.19223721365538968, 0.9622931941625258, 0.04056394018613026, -0.1668171796484384,0.21099384777571284]
[0.14604807351429774, -0.3650174237129407, 0.17247403254419316, 0.9699489916032467, 0.04475525510675724, -0.16176248126744405,0.1761499942729892]
[0.1277199814219908, -0.3569775573972757, 0.1539744719861786, 0.9765481844695565, 0.047249055384113996, -0.1531143540756561,0.14379556582355726]
[0.11043718133001755, -0.34811304802788334, 0.13668765080875103, 0.9821629506213828, 0.04805536841675284, -0.14135989007968214,0.11429786292704643]
[0.09417024287664078, -0.3386068136958812, 0.12055088979660744, 0.9868654126286343, 0.047194736775196026, -0.12702421610686154,0.0879440884907733]
[0.07885889383798556, -0.3286109694554981, 0.10549190998774097, 0.9907269933156884, 0.04469799037192285, -0.11065820482560344,0.06493747821668706]
[0.0644200197389841, -0.3182416043930315, 0.091431165571085, 0.9938177875065143, 0.040605956101074446, -0.09282581892930823,0.0453952520080908]
[0.05075654141066488, -0.30757535079679726, 0.07828426650463935, 0.9962059543622456, 0.03496910692448923, -0.07409135294332167,0.029348415172537567]
[0.037766801908393724, -0.2966478882946391, 0.06596444454881223, 0.9979571345462901, 0.027847152754533318, -0.055006838103547354,0.016743400296054946]
[0.025354071901774425, -0.28545445225110766, 0.05438501580996524, 0.9991338962675483, 0.01930857584307588, -0.036099871365323215,0.007445503041936555]
[0.013435774747520779, -0.27395233889734094, 0.043461793123571485, 0.9997952140412121, 0.00943011372760817, -0.017862119928990634,0.0012440285422225825]
[0.001952039377718042, -0.26206532239457986, 0.033115402670139044, -0.9999959837703549, 0.0017038068921710172, 0.0007387379172342849,0.00214096976254682]
