[0.23561525583387702, 0.08010481928058669, 0.04368153213693804, -0.999879971698838, -0.015486621377391959, 0.0004364353508199854,0.0001275853800117594]
[0.26795825752977204, 0.06659705192861398, 0.06002473382591153, 0.9988332837871716, 0.040983760840536725, 0.02418829735547302,0.008205413904526213]
[0.2990278188475032, 0.04912489911020897, 0.07717075374284901, 0.9964759183516207, 0.06596098463627999, 0.047466139929448134,0.02078119850501502]
[0.32837989955396485, 0.02783543431295412, 0.09510457081733573, 0.9928233895906595, 0.09036952540219288, 0.06881158493034321,0.03741699800452413]
[0.3555881092725298, 0.002924868642672395, 0.11380728560174716, 0.9878942252432935, 0.11416178332225808, 0.08766328895630737,0.05785529127917309]
[0.3802493166903843, -0.0253635659623219, 0.13325615465650642, 0.9817099172109132, 0.13729145094471873, 0.10349325459108184,0.08176699946421953]
[0.4019889997358903, -0.05674240618469275, 0.15342465176465378, 0.9742948648785934, 0.15971363515060139, 0.11581559052549611,0.10875578149880125]
[0.42046625132165116, -0.09088338607710686, 0.17428255538180296, 0.9656763112751103, 0.1813849759475581, 0.12419471938852492,0.13836337672450008]
[0.435378359902156, -0.12742146029167992, 0.19579606152008644, 0.9558842722289818, 0.20226376177109237, 0.12825291008656947,0.1700759237335001]
[0.44646489034836656, -0.16595936623943242, 0.21792792106549344, 0.9449514586954871, 0.22231004098350957, 0.127677020489202,0.2033311703261]
[0.45351119837975784, -0.20607265983206402, 0.24063760033869372, 0.9329131924468506, 0.241485729270025, 0.12222434699321819,0.23752647624976775]
[0.4563513208678999, -0.2473151508096356, 0.26388146353154196, 0.9198073153345159, 0.25975471264137373, 0.11172748969935932,0.2720274985423126]
[0.45487019455516675, -0.28922465634347616, 0.2876129754863604, 0.9056740923486828, 0.2770829457629408, 0.09609815548071887,0.30617743896133964]
[0.4490051669120799, -0.3313289857806342, 0.31178292313411893, 0.8905561087159439, 0.293438545341877, 0.07532983592265796,0.3393067243015157]
[0.3860507582304084, -0.39100820315008583, 0.3029356611025197, 0.9107050924442796, 0.25097893338510047, 0.023706308745048258,0.32720608264306195]
[0.3155596173762194, -0.4385464789746563, 0.29429752710474283, 0.9282872464306074, 0.20777331227358758, -0.023970422641770194,0.3074710680039965]
[0.23987416089625022, -0.473112024669485, 0.28591482271182034, 0.9432731621566695, 0.1639928594124711, -0.06660884894525287,0.28090095204336335]
[0.16139363836432716, -0.4943230122080287, 0.2778337686028153, 0.9556452323486905, 0.1198096578314367, -0.10325853353834868,0.24844619343238386]
[0.08248830453144201, -0.502240266365597, 0.2701002289096134, 0.9653976489022025, 0.07539587140524119, -0.13313044968244114,0.21118505022016915]
[0.06513326840360596, -0.48000158940161974, 0.23841116762389755, 0.9738033456729711, 0.0728135431831526, -0.12089250194668104,0.17829816280128988]
[0.04909771634333515, -0.45568828359224667, 0.20803981267667315, 0.9809845866320372, 0.06808049381756565, -0.10686755595707959,0.14701568839987217]
[0.03455716924034912, -0.4295134813507098, 0.17901797883623025, 0.9869691909011303, 0.061252314630259375, -0.09132672373921044,0.1174708461511452]
[0.021660824614393434, -0.40168953609608127, 0.1513614531074686, 0.9917864057703499, 0.05239652774568868, -0.07454910149314847,0.08975946009135047]
[0.010533707092071583, -0.37242393654978967, 0.12507275197176113, 0.9954665441056847, 0.04159218072887654, -0.056816864792599064,0.06393976809186214]
[0.001279416949775708, -0.3419160708441553, 0.10014405371794888, 0.9980406311391694, 0.02892937571798949, -0.03841042505869353,0.040032849794970904]
[-0.006016712033777161, -0.31035492578360846, 0.07656022714579622, 0.9995400634274798, 0.01450873589074045, -0.019603723605359936,0.018023656872212593]
[-0.011284245232451123, -0.27791776533763396, 0.05430187678638959, -0.9999962826367657, 0.0015591875339603736, 0.0006597365102045375,0.0021373803174449296]
