[0.24740690387261777, 0.05316421579434996, 0.15223561480137962, -0.9998797143790854, -0.01549953925081047, 0.0005571261725822178,0.00010327942345765793]
[0.29341085792912663, 0.04341194411436097, 0.19149134905012707, -0.9959999701059388, 0.026957993019187085, -0.08137297465461153,0.025214383934709136]
[0.3338126950197114, 0.024986098620403654, 0.23829832146792856, -0.9830008004285595, 0.0688408893054611, -0.16481899644492407,0.04248595917868532]
[0.3661963187504925, -0.000845531445497396, 0.2917579027303805, -0.9610328984220059, 0.10928762203393538, -0.24856720233874424,0.05182981518640048]
[0.3885243709482783, -0.032267219699304774, 0.3507687740304126, -0.9303650343132507, 0.14746222313906615, -0.33141102438324993,0.053315369185942284]
[0.3992681600527667, -0.06702066600008184, 0.4140575873764084, -0.891379678274414, 0.1825681158173588, -0.41217283457041193,0.0471667964620655]
[0.3975071311601403, -0.1025394523579174, 0.48021509733077783, -0.8445668485283232, 0.21386126829303084, -0.48972507145923155,0.033757231451700107]
[0.38299151405491927, -0.13610396522289234, 0.5477365935647674, -0.79051628878653, 0.24066244977710138, -0.5630103183908626,0.013600140288816403]
[0.35616421264358633, -0.16500684581606734, 0.6150653222247389, 0.7299081068805635, -0.26236838428455206, 0.6310599505896196,0.012661958765244268]
[0.31814067433261495, -0.18671839015539488, 0.6806374876116376, 0.6635020320046553, -0.27846161695099236, 0.6930109972836804,0.04427119892900345]
[0.27064821739066675, -0.19904139146903516, 0.7429273772992263, 0.5921254708225506, -0.2885189296281976, 0.7481209007892813,0.08037021744157752]
[0.21592891140027518, -0.20024568918667907, 0.8004911550903429, 0.5166605624104136, -0.292218167449586, 0.7957798965535882,0.12001984045699228]
[0.15661242373720116, -0.1891741017086912, 0.8520079169180784, 0.43803044827522536, -0.2893433653065894, 0.8355207855908034,0.16221824861152245]
[0.178728442435265, -0.23298376520607317, 0.8169215672687296, 0.4887149659248591, -0.2968613556008561, 0.7868836912243627,0.23204541391074307]
[0.19289295586059058, -0.2771652821788858, 0.7775421498539627, 0.5385588715551057, -0.30102838618231, 0.7303964767496625,0.2930140599586399]
[0.19915515029496983, -0.3203690755336107, 0.7343484770164829, 0.5872502128820868, -0.30187381028066085, 0.6675041076037538,0.3441622531142775]
[0.19778888004996698, -0.36128938555983436, 0.6878590372077735, 0.6344825845306048, -0.2994506018097681, 0.5997711100626882,0.3847542105517529]
[0.18928079867126196, -0.39870152232049844, 0.6386257346492791, 0.6799571245098215, -0.2938349180886596, 0.5288468713266237,0.4142949872110544]
[0.17431231270072675, -0.4314963472642066, 0.5872272018218555, 0.7233844643370988, -0.2851255012799497, 0.4564291866865559,0.4325398973692894]
[0.15373595013285601, -0.4587109575428414, 0.5342617725394219, 0.7644866192866727, -0.2734429227740125, 0.38422684722713707,0.4394984718816824]
[0.12854690653762818, -0.47955466841508676, 0.48034020831454016, 0.8029988056502098, -0.25892867587557716, 0.3139220821380802,0.43543287115208656]
[0.09985067812317122, -0.49342953944046486, 0.4260782743537859, 0.8386711724021986, -0.24174412323908318, 0.24713367253493648,0.4208507946532639]
[0.06882780806179897, -0.49994486404165733, 0.3720892637716456, 0.8712704352608615, -0.2220693065420617, 0.18538153866292303,0.3964930476758003]
[0.036696856447348124, -0.4989252337800661, 0.3189765694466197, 0.9005814018204619, -0.20010162687422212, 0.1300535698037721,0.36331604230845244]
[0.00467675262448804, -0.49041199210679454, 0.2673264023470892, 0.9264083771984969, -0.17605440524649138, 0.08237541684121942,0.32246961988687745]
[-0.02605030015518836, -0.47465810079490844, 0.21770075313411044, 0.9485764404856323, -0.15015533348208113, 0.04338390235312055,0.2752706838715447]
[-0.05437422399839482, -0.4521166489479019, 0.17063069043211918, 0.9669325832011404, -0.12264482653437592, 0.013904623721794723,0.22317322309694373]
[-0.07928968844680466, -0.4234234327030386, 0.12661008439643465, 0.9813467019352653, -0.09377428797824264, -0.005465767161174421,0.167735383578693]
[-0.09992497115610703, -0.3893742170912892, 0.08608983816895224, 0.9917124383951127, -0.06380430103706967, -0.01437222644769287,0.11058431086066094]
[-0.11556620082103383, -0.35089745407316275, 0.04947270259044245, 0.9979478611546891, -0.0330027580328966, -0.012708652679386132,0.05337953283870335]
[-0.12567628047352242, -0.3090233673447667, 0.017108741237576774, -0.999995984534554, 0.0016429415775496233, 0.0006197389646855016,0.002224315930090977]
