[0.2871132251152707, -0.025547762917417588, 0.01885555823718038, -0.9998803477236171, -0.015459485227901535, 0.0005356825827292865,8.715938078876343e-05]
[0.3091798653387889, -0.02115810132895074, 0.0384353116251607, -0.9987006507790016, -0.04935154396682146, -0.005733906047157265,0.01133832276538859]
[0.3299153344261106, -0.01456223485325007, 0.05976675967838124, -0.9959749000908777, -0.08506429907100313, -0.013519169605952794,0.024805149983239336]
[0.3491857976765662, -0.005872546616978839, 0.08283655461710834, -0.9913521624499217, -0.12279561222034936, -0.02308535661495745,0.04011475956869343]
[0.36683326201045263, 0.0047730215247367425, 0.10763594378938157, -0.9844321504335121, -0.16267234955053708, -0.03463693037235656,0.05684479693815195]
[0.3826744171064328, 0.017211287162809612, 0.134151757404957, -0.9747778205271972, -0.20474134507820216, -0.04831077330781531,0.07453355892627894]
[0.3965017429334331, 0.03125426692550089, 0.16235692405763288, -0.9619293718910888, -0.24896251986866075, -0.06417096760417383,0.09269106812744363]
[0.4080869404871368, 0.046689860062570844, 0.19220104562060217, -0.9454192893165886, -0.2952043603430599, -0.08220527579447326,0.11081085530811657]
[0.4171866231176772, 0.06328290122640653, 0.22360156839876413, -0.924788045879835, -0.3432419013926238, -0.10232340876344384,0.1283821924768467]
[0.423550087425313, 0.08077670096282732, 0.25643606843533, -0.8996000619586633, -0.3927572985395342, -0.12435713040476473,0.14490250889956718]
[0.4269288706742302, 0.09889517657231886, 0.290536126250049, -0.8694595081039431, -0.4433430097049672, -0.14806220889804775,0.1598897176482023]
[0.4270877011635075, 0.11734565165645769, 0.32568320167654724, -0.8340255399825125, -0.49450754271744346, -0.1731221849851979,0.1728941812739391]
[0.42381636367234926, 0.13582237096795147, 0.3616068354379919, -0.7930265642447979, -0.5456836610410991, -0.1991538885639496,0.18351005189016903]
[0.4169419379759254, 0.15401073970290136, 0.39798540405198946, -0.7462731544911058, -0.5962388788302186, -0.2257145971864275,0.19138573320429914]
[0.42571930797730423, 0.08605551907510821, 0.376276418973428, -0.7893469293655464, -0.5509829683107684, -0.2190405592997946,0.15928096909006859]
[0.42310980100986867, 0.01876815144473714, 0.3550318894986173, -0.8282946276562362, -0.5036400569103764, -0.2087606890667575,0.1292040153071993]
[0.40959650901283184, -0.04591016169728933, 0.33429194315436794, -0.8630733172838788, -0.454622034335867, -0.19521177681009133,0.10156582635693137]
[0.38599293155097475, -0.10619104938352161, 0.3140871468881457, -0.8936818423720866, -0.4043314253569074, -0.17877849613371616,0.07672752050895287]
[0.35340271624590525, -0.16049383146414897, 0.2944385895680893, -0.920158650629048, -0.3531571617854971, -0.1598863814865595,0.054994743087650615]
[0.3131708085771964, -0.20749058625344874, 0.27535808944900464, -0.9425791953726378, -0.3014706916650434, -0.1389941410983122,0.036612993021794264]
[0.26682828441807055, -0.24614024145902016, 0.25684852276383063, -0.9610529581569912, -0.2496224681511452, -0.11658543528343339,0.021763990709420363]
[0.2160332521580166, -0.2757110142168155, 0.23890426807512988, -0.97572014216257, -0.19793885467749026, -0.09316025919846024,0.010563147887524733]
[0.1625102138775888, -0.2957910298003914, 0.22151175956690267, -0.9867480899870126, -0.14671947670071608, -0.06922607592370808,0.003058181789218568]
[0.10799017477297032, -0.3062874228361904, 0.20465014109149737, 0.99432748218113, 0.09623504369594484, 0.045288850105856954,0.0007711032769046179]
[0.05415359959683852, -0.3074146494830783, 0.18829201152659808, 0.9986683747843891, 0.04672565822190078, 0.021844134264676705,0.0010118633624762623]
[0.002578050724761044, -0.29967309795578667, 0.17240425085885558, -0.9999961352090669, 0.001600378114564094, 0.0006316408014639822,0.0021838925610127378]
