[0.29373516982716835, 0.041800817429155535, 0.01617611062650659, -0.9998801640011211, -0.015474757473195471, 0.0004338275346712289,3.6220261477802554e-05]
[0.333752923272366, 0.02898850494231027, 0.041772090119651356, 0.9967824472218946, 0.06335600516521894, 0.0482816208323038,0.008924943117002922]
[0.37091463051241996, 0.012952893602499065, 0.07106750896445824, 0.9889899046925656, 0.1102605922616151, 0.09517148255779166,0.026152612069543585]
[0.40466620082273846, -0.00594763417637274, 0.10384532424179502, 0.9766027842720784, 0.1558476374745884, 0.13901025637643213,0.05132898077862739]
[0.43451364821759253, -0.027280410630576207, 0.13984826588541868, 0.9597542757342662, 0.19978637848438674, 0.17862568467782497,0.08396426594252032]
[0.4600352237898761, -0.05054796832574021, 0.1787821574821313, 0.9386094781461557, 0.24175900581594384, 0.21292236606325585,0.12340541589052334]
[0.480891814981111, -0.07519938876634127, 0.22031982161490027, 0.9133640992146717, 0.2814633918755884, 0.2409039677385622,0.1688480370850622]
[0.4968353051173815, -0.10064319698026888, 0.26410549952974965, 0.8842428974720775, 0.3186156904639839, 0.2616936001943696,0.21935131565060995]
[0.5077146479561554, -0.12626143584240923, 0.30975970529230484, 0.8514978805073027, 0.3529527832099502, 0.2745519516262349,0.27385565207632123]
[0.5134794814024713, -0.15142451654960318, 0.3568844265901201, 0.8154062746690917, 0.3842345507185071, 0.2788928226351229,0.33120267321843144]
[0.5141811796190533, -0.17550641750023763, 0.40506857809236496, 0.7762682837467565, 0.41224594778304446, 0.2742957520723053,0.390157238277612]
[0.5099713209283336, -0.19789979366611626, 0.4538936089224812, 0.7344046560555948, 0.43679886376162025, 0.26051548145283826,0.44943101551163245]
[0.5010976275372605, -0.21803056268309248, 0.5029391634163175, 0.6901540810986388, 0.45773375114483883, 0.2374880670305309,0.5077071748792519]
[0.4878975095518395, -0.23537155214112937, 0.5517886939713296, 0.6438704385278263, 0.47492100742970267, 0.20533351417171908,0.5636657192430936]
[0.47078941741746566, -0.2494548242428097, 0.600034926443454, 0.5959199234712904, 0.4882620976408627, 0.16435487677197314,0.6160089636511681]
[0.4502622714302819, -0.2598823379743912, 0.6472850821770937, 0.5466780734165104, 0.49769040718705465, 0.11503383376244548,0.6634866688408374]
[0.4268632921828279, -0.26633466362403624, 0.6931657662795224, 0.4965267227309589, 0.5031718171843628, 0.058022823858955797,0.7049203415400017]
[0.4006010580516921, -0.3266842805302994, 0.6514422647787348, 0.5629892245773834, 0.48548621091097166, 0.017094939583294774,0.6686209950829454]
[0.3649449869564714, -0.3801849018694699, 0.6074348250727664, 0.6265522931614768, 0.46314645590924286, -0.01992943325039633,0.6265224672772087]
[0.32140050876267817, -0.42514615360647884, 0.561739810732495, 0.6866566373659401, 0.4363296725156562, -0.05222282883866876,0.5791302577069927]
[0.2718013444892861, -0.4602394694491033, 0.5149989220816099, 0.7427670290810936, 0.40527171887596364, -0.07902342175460875,0.5270742577697772]
[0.21822278394799385, -0.4845659280219518, 0.46788505837448435, 0.7943793900536216, 0.3702646607657057, -0.09965363090378433,0.47109937326830076]
[0.16288030989166516, -0.49770260435065083, 0.42108716197384355, 0.8410275327111303, 0.3316534116783656, -0.11353728851645352,0.41205337986753743]
[0.10801901556123905, -0.4997241949949711, 0.37529446040723435, 0.8822894552134389, 0.2898315883950368, -0.12021496576787852,0.3508722411263267]
[0.055799982618996706, -0.49119808963120787, 0.33118054275565023, 0.9177930971799859, 0.24523663912935156, -0.119357084197301,0.2885631786095168]
[0.008190133373300375, -0.47315263275405317, 0.28938771435746485, 0.9472214701577858, 0.1983443123843436, -0.11077448835591111,0.2261858371923215]
[-0.03313798802468008, -0.4470199477186036, 0.2505120680240559, 0.9703170858129881, 0.1496625446960175, -0.0944262090365361,0.16483193483512654]
[-0.0668905222283501, -0.41455627553214974, 0.21508969100047137, 0.9868856149184196, 0.09972485431887587, -0.07042420682647176,0.10560382375195689]
[-0.09221556808665908, -0.3777442075097813, 0.18358439531402498, 0.9967987213188944, 0.049083335496185404, -0.039034951232723915,0.04959241812863367]
[-0.10874150580814201, -0.3386823672196735, 0.1563773158765269, -0.9999960270193803, 0.001698645863525847, 0.000677759788465239,0.0021450383107978637]
