[0.26389184304520247, 0.03506136159590305, 0.12081431499866152, -0.9998818393669614, -0.015361078180474127, 0.0005836020201388052,6.316611272182264e-05]
[0.2921410178829316, 0.00550096543674467, 0.13583585445313062, 0.9991405334340866, -0.015087521245201168, 0.030327058011432415,0.02389206362154558]
[0.3173591965594381, -0.026864286166022305, 0.15207265447400348, 0.9959978286921982, -0.044787063568190386, 0.05983486829133031,0.049012577099403314]
[0.3392347101859439, -0.06165410451810367, 0.16941534492973057, 0.9905713667363759, -0.07351486136008029, 0.08779478972414809,0.0752064322949131]
[0.3575127260444808, -0.09845892473213598, 0.1877399153500872, 0.9830030218705853, -0.10106330233803361, 0.11406836350041481,0.10237029042728403]
[0.3638070417612725, -0.1400428931184569, 0.19551893176799248, 0.9780280089464516, -0.11513984314942735, 0.12200497581899902,0.1237692050195471]
[0.365490439019612, -0.18296524030003988, 0.2030988384544562, 0.9726090477189695, -0.1283491634424978, 0.12738894890143604,0.14604858176852636]
[0.3623976553701268, -0.2267120252065056, 0.21042961215977957, 0.96681245469771, -0.14068979352264616, 0.13016683393375592,0.1689279573771199]
[0.354420335413344, -0.27075289755492804, 0.21746184524412362, 0.9607036071125351, -0.15216498043125, 0.1303152605515439,0.19212582043729765]
[0.34150823688159826, -0.31454714856811683, 0.2241470472597082, 0.9543466227819839, -0.16278257524857076, 0.12784060711052095,0.21536280076577485]
[0.323669862455826, -0.3575497769054172, 0.2304379415590528, 0.9478040502032041, -0.17255489906507876, 0.12277833561759693,0.23836478248687606]
[0.3009725350299928, -0.3992175317944208, 0.23628875512856398, 0.941136570269389, -0.18149858846522635, 0.11519200335133878,0.2608659058800274]
[0.2735419325085292, -0.4390149001155286, 0.2416554998928371, 0.9344027109540887, -0.18963442145965587, 0.10517196682128149,0.28261142467043865]
[0.24156109572455053, -0.47642000755807484, 0.24649624379174673, 0.9276585762291865, -0.19698712488868445, 0.09283379712147093,0.30336038747426874]
[0.20526892009239361, -0.5109304058116183, 0.2507713699992993, 0.920957590405175, -0.2035851644012584, 0.07831642888723814,0.32288811448728955]
[0.17631584031214415, -0.510080372647873, 0.22260956078740415, 0.9354054534185159, -0.1851913022754579, 0.04827418923526627,0.29730526724244016]
[0.1476702685161444, -0.5062881153803339, 0.19532991668972025, 0.9483279313901634, -0.16649378038536197, 0.02265127930326094,0.2691484259366389]
[0.11964033261564137, -0.4996351475479158, 0.16900215166019258, 0.9597312478367794, -0.14760291011587942, 0.0016507357387010918,0.2390116899285536]
[0.09252058492343165, -0.49023517953757645, 0.1436909428407458, 0.9696311870086574, -0.12862675074710345, -0.01460154240686983,0.20750256656669422]
[0.06658863529239835, -0.47823200913000474, 0.11945572427275364, 0.9780527983541353, -0.10967022991503211, -0.026057183016446644,0.17523181079723246]
[0.04210209312121939, -0.463797058053418, 0.09635052322056686, 0.9850300175654031, -0.0908342970133234, -0.032744358638979086,0.14280336816237643]
[0.019295855717003207, -0.4471265997804831, 0.07442384010824027, 0.9906052076869698, -0.07221511754196511, -0.03476546537449396,0.11080461055006112]
[-0.00162022616902085, -0.4284387278117357, 0.05371857259513646, 0.9948286245399288, -0.05390331604825789, -0.032293522261541405,0.07979704715676349]
[-0.020463281920793004, -0.40797011669424565, 0.03427198383220012, 0.9977578114500255, -0.03598327487049158, -0.02556737582302218,0.05030768245084151]
[-0.03707893742091552, -0.38597262998077675, 0.016115714454189634, 0.9994569289581828, -0.018532495388913908, -0.014885817913888509,0.022821178698145053]
[-0.05134240536758162, -0.36270983022031167, -0.0007241626200428508, -0.9999960258317676, 0.0016210279165526054, 0.0006007461799696372,0.002227036863643266]
