[0.3090236641693473, 0.04801635098976529, 0.04743388014326999, 0.9998806190018172, 0.015433498605723784, -0.000744292307128768,2.990471200530224e-05]
[0.33919839606651225, 0.04740795965563012, 0.07692329252825045, -0.9970524503761329, -0.07183025232299557, -0.02685598707037634,0.002362627486482557]
[0.36667337090631813, 0.045554407604941685, 0.10899892719107579, -0.9902770149757704, -0.12792926428704673, -0.054634105102906984,0.0008071612340090541]
[0.3912024078335409, 0.04256085179352579, 0.14339900036820427, 0.9795835959184367, 0.1834283360799945, 0.08214558946821121,0.004703856008647733]
[0.4125669005891833, 0.03854876693016244, 0.17984430446434965, 0.9650253838173336, 0.23802748077973296, 0.10894590159984137,0.014132144439531733]
[0.4305779610700717, 0.0336540367786267, 0.2180406001249519, 0.9466793971375277, 0.2914308017106907, 0.13459494857660795,0.027393551563311174]
[0.44507824938343926, 0.028024871709440183, 0.2576811297753516, 0.9246462592503918, 0.34334838585813277, 0.1586616208206224,0.04435844070124058]
[0.4559434706951999, 0.0218195803138784, 0.2984492306974634, 0.8990498274142852, 0.39349820160942917, 0.1807283163001649,0.06485251609457358]
[0.4630835228932866, 0.015204224639579262, 0.34002102486086777, 0.8700366695840087, 0.4416079895464686, 0.20039541018133925,0.08865808889292537]
[0.46644328299285676, 0.008350189983676273, 0.3820681620670343, 0.8377753857828911, 0.4874171341098508, 0.2172856274025883,0.11551578453497846]
[0.4570093236273309, -0.06564267770773304, 0.35960555944320216, 0.8610140682186004, 0.45492245866349973, 0.18654960421648809,0.1299983696047144]
[0.43511400390436306, -0.13612949377750636, 0.3373983713086899, 0.8826491581902994, 0.42121481096108054, 0.15561383358714093,0.13889881701904785]
[0.4017226936471702, -0.20091843238990312, 0.3154880073548321, 0.9026146870873761, 0.3863845352324022, 0.12536437302339065,0.14239905745422277]
[0.3581962081332912, -0.25805740702375624, 0.29391542277665594, 0.9208500649949843, 0.35052559912077463, 0.09663761355413095,0.14081240643607368]
[0.3062342628818013, -0.3059061206608658, 0.27272104221682514, 0.9373002784068719, 0.3137352672867309, 0.0702015740788107,0.1345738056078575]
[0.24780583204404097, -0.3431952007263989, 0.25194468453264157, 0.9519160680370636, 0.2761137644037912, 0.046738889514578094,0.12422747170641647]
[0.18506929260059163, -0.3690700669341036, 0.23162548852715725, 0.9646540861762007, 0.23776392875871133, 0.026831845061352486,0.11041222892137217]
[0.12028565010767538, -0.38311781162355896, 0.21180183978386632, 0.9754770331119789, 0.19879085769646324, 0.010949765741782377,0.09384484747473476]
[0.05572841907829659, -0.3853760740754809, 0.19251129874260642, 0.9843537722080575, 0.15930154617354586, -0.0005609790243328819,0.07530175183234274]
[-0.006406139230995506, -0.3763236336745132, 0.17379053015219142, 0.9912594233117941, 0.11940451970207372, -0.007484150694063596,0.05559949512968125]
[-0.06408474219505304, -0.3568532009479577, 0.15567523403294378, 0.9961754342378991, 0.07920946298139837, -0.009737850401189064,0.03557442149489097]
[-0.11551527033532322, -0.3282276192713392, 0.13820007827968364, 0.999089630152361, 0.0388268455237449, -0.0073756767288686775,0.016061954472769258]
[-0.1592142272025738, -0.2920213730484275, 0.12139863303287496, -0.9999962407584594, 0.0016324544144795505, 0.0005848114095021931,0.0021240426431081982]
