[0.33563638180239, -0.019904655959404983, 0.12348490065098497, -0.9998786709673391, -0.015564880000415547, 0.000614398356397772,1.923071535068189e-05]
[0.3740475804122687, 0.015777058173820226, 0.1592253866183893, -0.9979127920087978, -0.013413712486732676, -0.058577530415835154,0.02363905228454331]
[0.4055300540802278, 0.05568133194292613, 0.1997951479729337, -0.9918441250478227, -0.01207642629379678, -0.11437745949548417,0.054928938597505944]
[0.42919368452139495, 0.09854222528680504, 0.24477797712236968, -0.9816771922387632, -0.011377602967365504, -0.16568286051686304,0.09343248963762787]
[0.44440947371740397, 0.1429319453319032, 0.29366868634646875, -0.9674541634631696, -0.011143133939365132, -0.2114561319253461,0.13854449261864965]
[0.45084320270227424, 0.1873165121793774, 0.34588389182571966, -0.9492541218482597, -0.011203007164132339, -0.25074503573767015,0.18952053144048703]
[0.46208519446781915, 0.129021129037654, 0.33328714445792573, -0.9543754887992605, -0.0111566291250121, -0.25739455513781795,0.15096688044450224]
[0.46569430379672616, 0.07062150590402669, 0.3208517144079617, -0.9592415732773476, -0.011018116408135988, -0.2585501889433177,0.11351654066518554]
[0.46180588252998656, 0.013130630095493985, 0.30858895688559285, -0.9638485940117403, -0.010791262426921718, -0.25457541161116837,0.07791531479644659]
[0.4506916727007591, -0.04247364928595835, 0.29650996169972244, -0.9681929569360755, -0.010479944767946496, -0.2459313821089447,0.04483663893540532]
[0.4327529978836444, -0.09526726090635874, 0.28462553482488523, -0.9722712579608674, -0.01008812087832423, -0.23316461714174921,0.014869165191043858]
[0.40851136955866196, -0.14439735519384592, 0.2729461804859889, 0.9760802855929254, 0.009619823681815465, 0.2168931297450389,0.011493708651525526]
[0.3785967100897211, -0.18909818937894954, 0.2614820837978182, 0.9796170233995846, 0.009079157127783368, 0.19779132754643064,0.033862178296852126]
[0.34373344560164115, -0.22870512364548629, 0.250243093994691, 0.9828786523157257, 0.008470291677168283, 0.17657398633018828,0.05195610004987964]
[0.30472476819324357, -0.26266643933291506, 0.2392387082844204, 0.9858625527916982, 0.00779745972970642, 0.15397962964525397,0.06560869057610016]
[0.2624354064762644, -0.29055273750885163, 0.2284780563594527, 0.98856630678039, 0.007064950996672959, 0.13075365383749482,0.07476781108297374]
[0.21777327546248287, -0.3120637290393239, 0.21796988559667985, 0.9909876995618291, 0.006277107823474376, 0.10763153993903418,0.07949483533462423]
[0.17167040059068736, -0.32703228432440296, 0.20772254697599057, 0.9931247214038291, 0.00543832046646038, 0.08532248931714233,0.0799611482146015]
[0.12506352563963488, -0.3354256708374661, 0.19774398174612703, 0.9949755690573391, 0.00455302232836325, 0.06449380900163058,0.07644236761876916]
[0.07887482006762662, -0.33734396813707324, 0.18804170886484473, 0.9965386470852882, 0.003625685156812765, 0.045756355423705306,0.069310426422774]
[0.033993097822657484, -0.3330157117039186, 0.17862281323876034, 0.9978125690238604, 0.0026608142104009094, 0.02965132227734849,0.059023692301877324]
[-0.008744053034368642, -0.32279087738078416, 0.16949393478658706, 0.9987961583752747, 0.0016629433968035102, 0.016638629831273056,0.046115340521246065]
[-0.048566852155630814, -0.3071313759805926, 0.16066125834773323, 0.9994884494312872, 0.0006366303874867971, 0.007087139848821159,0.031180227772652863]
[-0.08478827244261211, -0.2865992814594879, 0.15213050445646276, 0.9998886879267734, -0.00041354828645141724, 0.0012668829755956572,0.014860543106386565]
[-0.11681703924176948, -0.26184306470608165, 0.14390692099999444, -0.999996331522892, 0.0014830021527421017, 0.0006565552347661135,0.0021694655095973884]
