[0.30178506815819905, 0.07911987852866126, 0.045392601544535754, -0.999880528824972, -0.015448486708007577, 0.0005166556434108476,7.349879790022534e-05]
[0.3485514426640173, 0.06922808311156138, 0.08198868466481662, 0.9962442883033218, 0.04686435370173593, 0.0722647491038174,0.008880113292581962]
[0.3903901181956966, 0.05672792555311415, 0.12491259628696799, 0.9862819013981674, 0.07707085233249253, 0.14372963288943882,0.02549288772630884]
[0.426212272755895, 0.04213618440067349, 0.17345492180089955, 0.9700981954252391, 0.10599583969843808, 0.21262765555237925,0.04963721681980845]
[0.45511093623453397, 0.026120325312335473, 0.2267331822921671, 0.9478688776585484, 0.13357253324696705, 0.27773637070713114,0.08102763426598965]
[0.4764042560075241, 0.009466122735636701, 0.2837221112885187, 0.9198384083956351, 0.15973936741736738, 0.3378845050144839,0.1192254092398159]
[0.4896678827851211, -0.00696281490218385, 0.3432893707863315, 0.8863170438493561, 0.18443983960236565, 0.39197435847013445,0.16364640433422084]
[0.4947545096224324, -0.022271084024151837, 0.40423515014261996, 0.8476770847967897, 0.20762235235409468, 0.43900284976994247,0.2135720407900762]
[0.4917993679805148, -0.03558017205939916, 0.46533392611235597, 0.8043483765361986, 0.22924005849803095, 0.4780807588413043,0.26816314580703277]
[0.48121133435317764, -0.04607668610205414, 0.525376577020959, 0.7568131147711898, 0.2492507154394796, 0.5084497566369727,0.32647639292763725]
[0.46365017389259167, -0.053057040215558224, 0.5832110425539132, 0.7056000204474389, 0.2676165544583228, 0.5294968594310725,0.3874829890163707]
[0.43999128674449184, -0.05596574628676869, 0.6377798027111584, 0.6512779542097685, 0.2843041701977361, 0.5407660000899513,0.4500892115072636]
[0.44638272447978633, -0.1027008805797214, 0.603473995814559, 0.6833552307464071, 0.2763099575936477, 0.4881475697445284,0.4673225717838081]
[0.44571688058194014, -0.1496452431356035, 0.5680303558157713, 0.7144512709827022, 0.2674105089524575, 0.43467198237121485,0.4786556892323202]
[0.43804726327306664, -0.19568235769073566, 0.5316547001043903, 0.7444497676423392, 0.25762060970750816, 0.38103285596582587,0.48398360260005235]
[0.4236092768781031, -0.2397172783995256, 0.49456573818764865, 0.7732382986896338, 0.24695681115610368, 0.32794263818412506,0.483289243542628]
[0.40281524017984893, -0.28070705200783264, 0.45699298707417113, 0.800708777478385, 0.23543739566705357, 0.27612061076987215,0.4766467189634883]
[0.37624412114775646, -0.31769014790066824, 0.41917450184735006, 0.826757885598256, 0.22308233816606873, 0.22628036826306072,0.46422286020638265]
[0.34462619889200374, -0.3498139055246971, 0.3813544522778655, 0.8512874866763808, 0.20991326399371096, 0.1791170304886346,0.4462769611089633]
[0.30882304051035814, -0.376359093244818, 0.3437805789303624, 0.8742050194685802, 0.19595340323967858, 0.13529445911917995,0.4231586664909228]
[0.26980334743809103, -0.3967607510391543, 0.30670156430828055, 0.8954238686579719, 0.18122754166597624, 0.09543275332704033,0.3953040136043634]
[0.22861537640308383, -0.4106245992908365, 0.27036435611862664, 0.91486371186853, 0.16576196833994636, 0.060096298029044606,0.363229670486053]
[0.18635676808972912, -0.4177384337265043, 0.23501148069924155, 0.9324508414969394, 0.14958442010618986, 0.029782630459923888,0.32752545607331424]
[0.14414271688037328, -0.41807808754296866, 0.20087838501820215, 0.9481184600674947, 0.13272402303406847, 0.0049123769111614115,0.2888452664351236]
[0.10307348334473496, -0.4118077202300068, 0.16819084542126592, 0.9618069479214298, 0.1152112309847244, -0.014179508295669064,0.2478965686118744]
[0.06420228446232583, -0.39927438204834736, 0.1371624804712281, 0.973464102163473, 0.09707776144836795, -0.027250994768304587,0.20542865748326178]
[0.028504593206373354, -0.3809969965573583, 0.10799240380476852, 0.9830453459041826, 0.07835652880892234, -0.03415854228087941,0.16221990099364572]
[-0.0031501611727969524, -0.35765009377621515, 0.08086305094932342, 0.9905139069562403, 0.059081575199009355, -0.03486083910953073,0.11906422424417872]
[-0.030023576870422283, -0.33004280633552424, 0.055938211525264375, 0.9958409652658974, 0.03928799911362614, -0.029420608316141274,0.07675710279994898]
[-0.051529141169551665, -0.2990938035147228, 0.033361295246332384, 0.999005768486677, 0.019011881955758817, -0.018004418580592062,0.036081349564827794]
[-0.0672483023890735, -0.26580297717415197, 0.013253856670955994, -0.9999957152307325, 0.0017097873084717821, 0.0008804787564877583,0.0022070126178363038]
