[0.2525661511538136, 0.010231590449394415, 0.08291498440272313, -0.9998800589121026, -0.015477016289224885, 0.0005644394698630738,0.00010566360950769419]
[0.2739574159717482, -0.01945778899741329, 0.10935778234691798, 0.9995286084583807, 0.004011331481638459, 0.030401346674525816,0.0014927201256077316]
[0.28932949262474755, -0.05336022973166422, 0.1375621929632291, 0.998085671509031, -0.00736512961285165, 0.06069977429107359,0.009288950164884818]
[0.29798091341004845, -0.09018576759385441, 0.1673365199490172, 0.9955556296702963, -0.018615388391568035, 0.0893730476081202,0.02312820589773334]
[0.29947903345439264, -0.12853566166586883, 0.19848014934319397, 0.9919446579400583, -0.02970300462271937, 0.11549227574048515,0.04272073670768895]
[0.2936755244744186, -0.16695688977053016, 0.2307848091774791, 0.9872606963726857, -0.040592159721477464, 0.13817568318101894,0.06764668908619911]
[0.2807110564130476, -0.20399852855716985, 0.2640358706215177, 0.9815134179424058, -0.051247737505793665, 0.15660606740758476,0.09736333730252371]
[0.26100902128662307, -0.23826791001827838, 0.2980136824623618, 0.9747141927555845, -0.061635402231355066, 0.17004719018635925,0.1312146056745693]
[0.23525855852480218, -0.26848446034508405, 0.3324949305737396, 0.9668760487721696, -0.07172167371654563, 0.17785880519130928,0.16844272986963474]
[0.2043875353116969, -0.2935292178317145, 0.36725401389778567, 0.9580136292056847, -0.0814739993802938, 0.17951004585121896,0.20820186627315915]
[0.16952650458499224, -0.3124881905154166, 0.402064428382259, 0.9481431467795419, -0.09086082302822321, 0.17459092358037998,0.24957342297803278]
[0.13196499402417863, -0.32468794517839816, 0.4367001502901753, 0.9372823350250271, -0.09985165023549078, 0.16282171735901618,0.2915828540081585]
[0.093101759609857, -0.3297221086020436, 0.4709370103263887, 0.9254503968130904, -0.10841711018808932, 0.1440600705330519,0.33321763058843334]
[0.054390857089128386, -0.3274677988282317, 0.5045540501067081, 0.9126679503180293, -0.11652901385809915, 0.11830564915104053,0.3734460801380801]
[0.034518977726230214, -0.3462238343777635, 0.4612224770267762, 0.9328129578794896, -0.1049231442744567, 0.07791111605273954,0.3358287918018584]
[0.012396311253271373, -0.35862281425727166, 0.41691395357559136, 0.950444579883149, -0.09229941183333434, 0.044044757368399565,0.29359151638683995]
[-0.010936743425378752, -0.36443398216485307, 0.372197177095981, 0.965488941212494, -0.07876715832968502, 0.01724949408116555,0.24764751991285486]
[-0.03442356334865434, -0.3636137795389689, 0.3276407253009292, 0.9778816322503153, -0.06444073969101777, -0.0020545732220510855,0.19897407646326462]
[-0.05702332186578637, -0.35630497902155905, 0.28380646034880286, 0.987568039626596, -0.04943895451155651, -0.013577664805163195,0.14859610998719103]
[-0.07774229509900321, -0.34283038869170734, 0.24124301998673425, 0.9945036356780667, -0.03388444898669763, -0.017165651167098245,0.09756896617257431]
[-0.09566354783081718, -0.3236813370981378, 0.2004794689299168, 0.9986542250279322, -0.017903100994220694, -0.012803111822316209,0.046960601958625]
[-0.10997414167174832, -0.29950129884447707, 0.16201918189493192, -0.9999961468855075, 0.0016233861827966106, 0.0006140619780385856,0.0021665085569444473]
