[0.34771958728584046, -0.048612035175240625, 0.168575938782338, -0.999880151242558, -0.015471212730788414, 0.0005682192629994965,4.306585011922585e-05]
[0.37504840217332047, -0.07705183540301698, 0.18395111607071274, 0.998699212712376, 0.03789222869910016, 0.021289573868569313,0.026661124814799753]
[0.400639047902102, -0.10701001591089526, 0.1998012538041608, 0.9958219721418299, 0.06033647421844589, 0.04047220728299962,0.05531826204867406]
[0.42432382979206484, -0.13831815161474176, 0.21607048739445678, 0.9912536838169174, 0.08275388701990728, 0.05678564719570773,0.08569316644314318]
[0.44595356375809464, -0.17079462393030598, 0.23269621156676124, 0.9850043853207425, 0.10509468484689952, 0.07005650520397165,0.11753107756863032]
[0.46539895374810286, -0.20424691193578434, 0.24960958798778915, 0.9770888626116174, 0.1273095570362143, 0.0801340204814749,0.15055952314302082]
[0.48255166323459514, -0.23847401591380382, 0.26673612782455247, 0.9675265998087541, 0.1493498538787462, 0.08689186643501337,0.18449038824922068]
[0.4973250659080499, -0.2732689712054951, 0.28399634328179235, 0.9563417138734389, 0.17116777301192487, 0.09022976174434374,0.21902216756143889]
[0.5096546666692772, -0.3084214086424457, 0.30130646139226397, 0.9435628744261401, 0.1927165421080174, 0.09007486740442006,0.25384238153760963]
[0.5194981901654412, -0.343720117005724, 0.3185791926325595, 0.9292232089916688, 0.21395059713746387, 0.0863829532858949,0.28863013570546553]
[0.5268353403377897, -0.3789555630181344, 0.3357245463159111, 0.9133601940150778, 0.23482575550421445, 0.07913931980700725,0.32305880053188285]
[0.5316672406229007, -0.41392232531191964, 0.3526506841792476, 0.8960155320402938, 0.25529938337057556, 0.0683594625481704,0.35679878793695285]
[0.5340155704479775, -0.44842140061668834, 0.3692648031406366, 0.8772350154913279, 0.275330556512256, 0.05408947001836146,0.3895203993114023]
[0.49218864216894787, -0.46717936285365, 0.3412052193646166, 0.8928955881328513, 0.26462575355005974, 0.034336807231300226,0.36267294208434336]
[0.4488961793895159, -0.48124501095573147, 0.31358889550347363, 0.9077275866201582, 0.25230240139639026, 0.01712153349132993,0.33478497551303543]
[0.4047014692962016, -0.490495207134213, 0.2864905617411193, 0.9216646769009255, 0.23840285643212053, 0.002475440191701166,0.3060917731563137]
[0.3601751117696924, -0.49487362108339783, 0.2599791869297199, 0.9346431199200775, 0.2229747542323763, -0.009592327175483865,0.2768257296936714]
[0.31588709226781564, -0.49439036879903986, 0.23411806973288748, 0.9466020172665175, 0.20607084774093073, -0.019094437581298633,0.24721413606779866]
[0.27239910690825464, -0.4891207315117977, 0.20896498275331699, 0.9574835477069495, 0.18774882818059568, -0.02606432333910398,0.2174770894512845]
[0.2302572415336097, -0.47920301972585044, 0.18457236474629193, 0.9672331937196808, 0.1680711292892729, -0.030554927912594843,0.1878255596198542]
[0.18998509304162656, -0.4648356574470018, 0.16098755556053468, 0.9757999571748441, 0.14710471552923526, -0.03263727335929441,0.15845963092947724]
[0.15207740702709055, -0.44627356923661354, 0.1382530680622317, 0.9831365633442124, 0.12492085497294435, -0.032398869917746265,0.12956693651010412]
[0.11699429126100931, -0.42382395774889486, 0.11640689099046542, 0.9891996524635531, 0.10159487762210216, -0.029941991736944364,0.1013212985396508]
[0.08515605015778886, -0.39784156198803294, 0.0954828164655139, 0.9939499581131483, 0.07720591996746878, -0.02538184391096845,0.07388158558481932]
[0.05693867154859486, -0.3687234868177382, 0.07551078572732156, 0.9973524717275483, 0.0518366566450823, -0.018844646810174073,0.047390795028254]
[0.032669984139896364, -0.3369036924906188, 0.05651724662074206, 0.9993765925936616, 0.02557302008972937, -0.010465664186777893,0.02197536558291158]
[0.012626492286373246, -0.30284722941206527, 0.038525516366732515, -0.9999962627467628, 0.00149609087135264, 0.0003872016757774393,0.002255278136871886]
