[0.2590921762191391, 0.06581423292200814, 0.10362109218266424, -0.9998780852209732, -0.01560335881425661, 0.0005844966907617343,9.084146952354135e-05]
[0.28129672998915517, 0.04787040720556793, 0.11945019432266268, 0.9994424103975471, 0.031581439045061964, 0.005728135208365731,0.009201601687695203]
[0.3021054203645811, 0.027039710897643673, 0.13514373826360754, 0.998643222616315, 0.04696473662620793, 0.010677583946276499,0.019799410021577646]
[0.32119297730607654, 0.003449019682930772, 0.15069840379627286, 0.9974957791672824, 0.06172804789456009, 0.014075634443445647,0.03152293072666227]
[0.3382454112025305, -0.022739616509733808, 0.16611102880975293, 0.996016036769786, 0.07584758044406417, 0.015757528513960183,0.04416898610248429]
[0.3529638022262615, -0.051329848792918555, 0.1813784516583608, 0.9942205993664764, 0.08930099798758058, 0.015584697494647758,0.05751390056140445]
[0.3650680499586003, -0.08209231985092383, 0.19649735602958732, 0.9921266642900805, 0.10206746192833749, 0.013447111076325277,0.07131683128018679]
[0.37430053614134146, -0.11476637414508749, 0.21146411974749274, 0.9897519669458179, 0.11412766955140165, 0.009265209633897892,0.08532335471657804]
[0.3804296515779411, -0.14906218658489045, 0.2262746689131008, 0.9871147241560587, 0.12546388875341905, 0.002991393203408254,0.09926925777843268]
[0.383253137095437, -0.184663302413913, 0.24092433874010466, 0.9842335763171605, 0.13605998923692048, -0.005388953542490284,0.11288447970601832]
[0.38260118815762173, -0.2212295747132586, 0.25540774239081276, 0.9811275285213987, 0.14590147010369478, -0.01585691449816906,0.12589714874321267]
[0.37833927325160455, -0.25840047938400407, 0.26971864905410836, 0.9778158907994926, 0.15497548379009585, -0.028359981034543614,0.13803765645555255]
[0.37037061759723927, -0.2957987808548565, 0.283849872434739, 0.9743182176414362, 0.16327085629563381, -0.04281247740075713,0.14904271211741743]
[0.3586383060779491, -0.33303451519960986, 0.29779317074200073, 0.9706542469551501, 0.17077810366480128, -0.05909646666521076,0.15865931994141627]
[0.3431269625694072, -0.36970925097452034, 0.3115391591764036, 0.966843838623878, 0.17748944469077438, -0.07706312459631881,0.16664862305419068]
[0.3238639670366427, -0.40542058203400927, 0.3250772358158386, 0.9629069128242626, 0.18339880981837603, -0.09653456241843025,0.1727895600177679]
[0.30064456725753547, -0.41580669510104945, 0.29294098967936183, 0.9673342838915504, 0.18031488779213636, -0.09435293702160813,0.15115703001821476]
[0.27560134880826614, -0.4231995425787864, 0.26137815199504455, 0.9718194391421169, 0.17467761441696128, -0.09000698316619889,0.13020542119443684]
[0.24913180815649796, -0.4274505685487499, 0.2305800453366285, 0.9762689393876905, 0.16650829425818478, -0.08378038344179674,0.11024877904271525]
[0.22163941805469853, -0.4284603270504257, 0.20071407507649636, 0.9805882984839609, 0.15585539016680955, -0.07599480295660438,0.09154494063501842]
[0.1935264631166999, -0.4261741005643418, 0.17192486970372636, 0.9846835617065903, 0.1427940133053567, -0.06700000688394984,0.0742909964028213]
[0.1651888438188531, -0.4205768978107054, 0.14433624759804667, 0.9884628581843493, 0.1274251493808291, -0.057163473501835434,0.05862035988038503]
[0.13710353279330692, -0.41140351504815365, 0.11786981724826451, 0.9917770455269058, 0.11042297185360186, -0.04679466076171567,0.04466899346455876]
[0.1095567758843024, -0.3989742246822907, 0.09282065481790805, 0.9946265323234627, 0.09136759149421449, -0.036346388291759804,0.032387721143900844]
[0.08291412393015064, -0.38336765800081685, 0.06927084958167809, 0.9969363585735725, 0.07043312327684383, -0.026181883599279674,0.021715917450763657]
[0.05753028213136799, -0.36468737780772265, 0.04729424137619276, 0.9986389854548562, 0.047814489809797384, -0.01663976858134781,0.012532732961487224]
[0.03375017454230764, -0.3430615052636004, 0.026960054125072908, 0.9996754328770031, 0.023725432484776363, -0.008024640948284813,0.00466239136477078]
[0.011909737740104849, -0.3186439408058477, 0.00833625355265219, -0.9999962896104847, 0.001603665521291808, 0.000598646671125929,0.0021191140419797483]
