[0.30732150794970947, -0.04198143120301079, 0.01880016347676247, -0.9998818073739506, -0.015366701161962587, 0.00048410602694643493,3.767434083540838e-05]
[0.3326526295271051, -0.02643870436450506, 0.037213203003769624, 0.9957456030317882, 0.09059079391336614, 0.016717162658180146,0.0021303928433037836]
[0.3559663354511198, -0.008111960841945454, 0.05702294585618331, 0.9856490326662276, 0.1653086343072625, 0.033840372383807646,0.004885593569172841]
[0.376950049717801, 0.012749167820047183, 0.07815293479201663, 0.9696430625997883, 0.23903423117064687, 0.05086472081970916,0.008230896469657393]
[0.3902199914289545, -0.015109974912818994, 0.09225750210030487, 0.9602874746771228, 0.2725624119600243, 0.05753370660236535,0.01573436269320847]
[0.40078237163773267, -0.04474785845054749, 0.106835225029138, 0.9497002783856439, 0.3057406722218381, 0.06309512986005004,0.024718963803381785]
[0.408441437853591, -0.07586814699887141, 0.12186053732928956, 0.9378936217257746, 0.3385229601583067, 0.06731205974972326,0.035026366982848195]
[0.41303529544018003, -0.10815428794883296, 0.13730710825217884, 0.9248813789667633, 0.37086351543071616, 0.06996931852700009,0.046464849378611575]
[0.41443793216301145, -0.1412734415400897, 0.15314789264971396, 0.9106791576647123, 0.4027169312534704, 0.07087788090995112,0.05881216774267757]
[0.41256078388942297, -0.17488060866148247, 0.1693551824375673, 0.8953043037341039, 0.4340382184382049, 0.0698789102263061,0.07181898464726925]
[0.4073538225282646, -0.2086229030970659, 0.18590065932904548, 0.8787759043525727, 0.46478287135267987, 0.06684736266786653,0.08521280731690181]
[0.39880615358067584, -0.24214391278086636, 0.2027554487442969, 0.8611147884768341, 0.4949069357386194, 0.061695096017945684,0.09870238675758614]
[0.3869461171100665, -0.2750880936133903, 0.2198901747973056, 0.8423435247476069, 0.5243670783117952, 0.054373425275303,0.1119825170388708]
[0.37184089244320484, -0.30710513912959114, 0.23727501626094555, 0.8224864165630961, 0.5531206580466134, 0.044875074620489785,0.12473916742180262]
[0.3535956133986557, -0.33785426979384814, 0.2548797634083223, 0.8015694941041516, 0.5811257990264268, 0.03323548309137695,0.13665487364596515]
[0.2870755792588692, -0.383526901477684, 0.22691562890807393, 0.8529781820389871, 0.5078782091804314, 0.0193438811619339,0.11880134623284343]
[0.21459995719313066, -0.4152563160514123, 0.1996435942196683, 0.8972497503625362, 0.430038221631897, 0.008346136391102234,0.09970133107127206]
[0.13918801695951888, -0.43233358954912027, 0.17316325027329144, 0.9339764602450248, 0.34833295290853855, 0.0003549656213639513,0.07969943303185757]
[0.0639126118124156, -0.4347118788298439, 0.14757159343185428, 0.9628267138127387, 0.263524468821825, -0.004554222433518977,0.05915093032881341]
[-0.00824517894620523, -0.4229986759126706, 0.12296265412501567, 0.9835477884433562, 0.17640171377798797, -0.006344399531217475,0.038417858073563294]
[-0.07453571204258315, -0.3984163088991927, 0.09942713622104254, 0.9959677176188185, 0.08777227310937188, -0.0050175799010209006,0.017864977646570076]
[-0.13256786908683763, -0.3627327857844883, 0.07705206842514128, -0.9999963168107064, 0.0015459429349087015, 0.0006150591619762666,0.002144324530203582]
