[0.24660581521341465, 0.06855227299265926, 0.01955398882025189, -0.9998803945251881, -0.01545570761245996, 0.0005597633165027977,6.641823607710029e-05]
[0.28846260532189927, 0.051054192207885755, 0.041376100195117005, -0.9989135822955926, 0.015396667539583866, -0.04113717861926174,0.015566960824419303]
[0.3273621440181308, 0.02504538921351363, 0.0661160388717805, -0.9950257234423215, 0.04589310004093128, -0.08501976462148043,0.02427493934958484]
[0.3617130916686035, -0.00883884822462654, 0.09363491756533254, -0.9882452266610203, 0.07589489252011891, -0.1301446633452426,0.025955806167827892]
[0.3900649007843624, -0.04967522724177528, 0.12377082995796859, -0.9786121452347567, 0.10526532929476434, -0.1755479498544348,0.020503583818379013]
[0.4111593401547787, -0.09628332241526194, 0.15634031534890974, -0.9661780097007687, 0.13387039203954784, -0.22026278949392988,0.00794199409419303]
[0.4239753102087752, -0.1472656204086683, 0.19114005702521558, 0.9510056042366091, -0.1615794624742314, 0.26333703499538247,0.011576874230190288]
[0.427765323106978, -0.2010552847150658, 0.22794879432730394, 0.9331686878796416, -0.1882660081374993, 0.3038503914026322,0.037776312491119415]
[0.4220823350710509, -0.25596990192867364, 0.26652942572170624, 0.9127516619951734, -0.21380824740422213, 0.34093081479029763,0.07026105886910305]
[0.4067959823216359, -0.31026925234344216, 0.3066312778317813, 0.8898491857020397, -0.23808979001770417, 0.37376982899138317,0.10852554321676867]
[0.38209767101877323, -0.3622150054618726, 0.3479925133463096, 0.8645657412484952, -0.2610002495439353, 0.40163646922617147,0.15196412532232287]
[0.34849438968873747, -0.4101301804955375, 0.39034264905298927, 0.8370151516042033, -0.2824358243110498, 0.4238895920802203,0.19988310297970474]
[0.3067915329923907, -0.4524562350560939, 0.4334051539508969, 0.807320052794375, -0.3022998435731941, 0.4399883270363987,0.25151423220848035]
[0.25806543157378625, -0.4878057504246862, 0.47690009649957976, 0.7756113237482104, -0.3205032758328281, 0.44950048493952544,0.3060294735693061]
[0.23275389642736433, -0.5035548587590966, 0.4271710854374783, 0.8124485795055937, -0.30025614966352343, 0.3865158241486075,0.3168265581217931]
[0.20416384524404624, -0.5140253441424638, 0.3776894332282002, 0.8465128696980938, -0.27777647702753255, 0.3243830986108707,0.31785499143678897]
[0.17311102949912707, -0.5188083208074462, 0.32892173894329335, 0.8775980578716079, -0.2532017029086738, 0.26449128911993763,0.30944289367151995]
[0.14046482722427056, -0.5176411278968569, 0.28132658928815985, 0.9055137695415045, -0.22668289577899717, 0.20816198840129752,0.2921100212536394]
[0.10712281484991307, -0.5104134582651726, 0.23534836149493935, 0.9300865885108054, -0.19838365525730692, 0.15662322556350425,0.2665558635880402]
[0.07398473361769362, -0.4971688783080565, 0.19141121097481012, 0.9511611427523327, -0.16847892975040316, 0.11098527391248922,0.23364417331233694]
[0.04192669257181849, -0.47810171673970137, 0.14991334464675607, 0.968601072183275, -0.13715375316702277, 0.0722189280166508,0.19438425191803949]
[0.011776438696253513, -0.45354945682446723, 0.11122167615925, 0.9822898715257102, -0.10460191040800317, 0.0411366843939356,0.14990937873953702]
[-0.015709516035512676, -0.42398091807322486, 0.07566695272876384, 0.9921316023630843, -0.07102454187353023, 0.018377199674337822,0.10145282931611055]
[-0.03986618956415417, -0.3899806542953288, 0.04353943515482933, 0.9980514694633652, -0.03662869768527218, 0.004393331864490481,0.0503219777336608]
[-0.06013721935988556, -0.352230120015268, 0.01508520288840523, -0.9999962574372067, 0.0016258526942119292, 0.0005560041381107946,0.0021289842637637413]
