[0.3611866709056656, 0.05864917751540548, 0.012220809606060978, -0.9998802404238645, -0.015465326565273987, 0.0005697253595910341,6.242723360746795e-05]
[0.4005383873716104, 0.0613403825600763, 0.0570853510232433, -0.9966839037720417, -0.06753328018635525, -0.04532913303266986,0.0023920132737109195]
[0.43419590270039493, 0.06241560623701583, 0.10716159374555781, 0.9887219778366542, 0.11874101036882564, 0.09125987653006654,0.0010285597126215766]
[0.4614848541499667, 0.06192495975171405, 0.16166578085604452, 0.9761248948896456, 0.16858451180963696, 0.13659011624924178,0.010128775720878296]
[0.4818359059542793, 0.05995368585144062, 0.21973572748711465, 0.9590751228394956, 0.21658162548598384, 0.1807041717047758,0.024765108131134923]
[0.4947949173072465, 0.05661911705009095, 0.28044529720953004, 0.9378037604743603, 0.2622777816641687, 0.22301166761569627,0.04472435793544481]
[0.5000311225424765, 0.052066954678271375, 0.342819957473221, 0.9125864856366445, 0.3052512044508064, 0.26295552576156783,0.06972804232264297]
[0.49734317611425105, 0.046466963697511604, 0.40585315512857667, 0.8837389408063546, 0.3451175023177961, 0.30001921997539377,0.09943772795948735]
[0.4866629507649455, 0.04000818988362344, 0.4685232389503925, 0.8516116495392392, 0.38153358227270334, 0.3337331803960849,0.13346118637989499]
[0.4680570151924415, 0.032893815381600126, 0.5298106460515815, 0.8165845641103654, 0.41420083965671844, 0.3636802533336457,0.17135923499925476]
[0.4417257570754888, 0.02533577558080109, 0.5887150633183657, 0.7790613494284199, 0.44286759061341485, 0.38950014502180036,0.21265311669250225]
[0.40800015790227423, 0.01754926461126976, 0.6442722736916694, 0.7394635107337754, 0.4673307297490524, 0.41089280060569294,0.2568322638141645]
[0.4309636339756961, -0.03435076529181692, 0.6078897888260308, 0.7675179340792396, 0.44995830302904966, 0.36355498771639555,0.2761910883944045]
[0.4438473733840993, -0.09124761104176049, 0.5698601063950675, 0.7945806182287363, 0.43053703853570574, 0.31598839542709606,0.2888439605384768]
[0.4457865951233663, -0.1509601978034132, 0.5304568527411888, 0.8205084650228726, 0.4091322060725937, 0.2690504757030282,0.29493819404064425]
[0.43639212466230676, -0.2111790163533805, 0.4899626797356475, 0.845162306351192, 0.3858200426631595, 0.22356396021938835,0.294724831484481]
[0.41576521856845855, -0.26956867032175735, 0.44866719490962115, 0.8684077804326589, 0.36068752163368906, 0.18030483496104685,0.2885526037162723]
[0.38449057093778877, -0.3238709340905812, 0.40686484130159506, 0.890116195765801, 0.3338320468716005, 0.1399912614836418,0.2768605591722206]
[0.34360793857062666, -0.37200373797264086, 0.3648527427494953, 0.9101653760256209, 0.30536107285036773, 0.10327358224910192,0.2601695037494803]
[0.2945637729174048, -0.41215170151252695, 0.3229285305569528, 0.9284404792088475, 0.27539165164191926, 0.0707255272576304,0.23907240444374178]
[0.2391451319546109, -0.44284423488627517, 0.28138816755050244, 0.9448347844141308, 0.24404990876582677, 0.04283671817575023,0.2142239196925176]
[0.17939892492358336, -0.4630178038869397, 0.24052378551904072, 0.9592504397892927, 0.21147045034605183, 0.020006544688185652,0.1863292262746949]
[0.11754018269098718, -0.47205967947611516, 0.20062155188988426, 0.9715991653830235, 0.17779570465454583, 0.002539466242941381,0.15613231678485698]
[0.05585351816559957, -0.4698313353100958, 0.1619595812492082, 0.9818029049021783, 0.14317520171079967, -0.00935822894900799,0.12440394323193527]
[-0.003407775846962999, -0.45667057781648956, 0.12480590696109761, 0.9897944206962211, 0.10776479517179653, -0.01558019654936223,0.09192938135164533]
[-0.05812046179999705, -0.433372451679974, 0.0894165276820123, 0.9955178266649839, 0.07172583128226791, -0.01612034917714512,0.05949618694926629]
[-0.10638351762580102, -0.40114991582239123, 0.05603354300984126, 0.9989290542117973, 0.03522427015541908, -0.01107173761912343,0.027882110207724194]
[-0.1465996332899314, -0.3615761883525135, 0.024883391853023046, -0.9999962468377805, 0.0015702348855451197, 0.0006240454519173275,0.00215667337143638]
