[0.2714143876121763, 0.029412955350680666, 0.17059108270615542, -0.999878292926704, -0.015586212377690943, 0.0006814847023199949,6.997355714033227e-05]
[0.2827688410615526, 0.029060263191189005, 0.20447438799781278, -0.9995126702598562, -0.004613470363878098, -0.0180235531196142,0.025065701948243445]
[0.29134007929848404, 0.028609749903962707, 0.2397019570405403, -0.9980083128884883, 0.002576612562996351, -0.03882533348351776,0.049652411351990305]
[0.2969749745849706, 0.028312649612783576, 0.2760368096251652, -0.9953866217693297, 0.005845162463133457, -0.06171222072107033,0.07323188576088364]
[0.29953252945368497, 0.02844189613975759, 0.31319208451758157, -0.9916725540918064, 0.0051056078481474315, -0.08658305129360883,0.0951990202587339]
[0.29889847256772134, 0.029292368171158656, 0.3508266709137634, -0.986894168885115, 0.0003247457869078597, -0.1132462189420714,0.11495689564378778]
[0.29500121958452574, 0.031177405292017988, 0.3885440635134749, -0.9810821540875408, -0.008476792804690018, -0.14142106501117174,0.13193192671148052]
[0.30375095738964353, -0.005980985490590618, 0.37337057572257804, -0.9835624016151959, -0.0018740316226013897, -0.1433634611713794,0.10976524101640038]
[0.30719319235873743, -0.0441277039637169, 0.3579121971550753, -0.9858654041971114, 0.0038847334543010642, -0.14231191104902835,0.0883268567697778]
[0.30528263056185, -0.08248433485942566, 0.3422190638178386, -0.9879916608623018, 0.008789986428657729, -0.1384403899985313,0.0680402279698508]
[0.2980878636520052, -0.12028346183094465, 0.32633922165839957, -0.9899417558873793, 0.01283525507277312, -0.13198620720611673,0.049297234051956886]
[0.28578682691006085, -0.15678498956220147, 0.3103184918241123, -0.9917163512908942, 0.016017122414953046, -0.12324458764047445,0.03244845125965005]
[0.26866000968228304, -0.19129131567505384, 0.2942003799090138, -0.9933161792539075, 0.018335229418498605, -0.11256175532022633,0.01779434274763018]
[0.24708166718759028, -0.22316106492021984, 0.27802602864187576, -0.994742034498197, 0.019792268852023873, -0.1003266730118266,0.005577596118005666]
[0.22150931413610994, -0.25182114791678817, 0.2618342128839821, 0.995994766653535, -0.020393970373736657, 0.08696162787036614,0.004023188946789775]
[0.19247180261297803, -0.27677695856132845, 0.2456613752405132, 0.9970752726454083, -0.02014907687622256, 0.07291188259973873,0.01089829142035702]
[0.16055629951208822, -0.29762057643903234, 0.2295417000518793, 0.9979844891343679, -0.019069312162045337, 0.0586346366966729,0.015010002009682255]
[0.12639448302574513, -0.31403689158026027, 0.21350722302733868, 0.9987233850379168, -0.01716934004405775, 0.04458756163067746,0.016394001606909937]
[0.09064827412950524, -0.32580761737691133, 0.19758797331881198, 0.9992929541654361, -0.014466714987641124, 0.031217186905918896,0.0151589298587763]
[0.053995408658869676, -0.33281320231806794, 0.1818121444134619, 0.9996942079961565, -0.010981824435097477, 0.018947420501681,0.011484131980567415]
[0.017115139594193054, -0.3350326916131077, 0.16620628985438793, 0.9999281686295692, -0.006737822975044, 0.00816848699762331,0.005615615980704908]
[-0.01932566124858946, -0.33254162521641245, 0.15079553948401733, -0.999995861936963, 0.0017605585418449781, 0.000773440282062011,0.0021397038817559826]
