[0.37816717610536116, -0.05966195661856515, 0.01998894268409121, -0.9998770380057379, -0.01567209173140797, 0.0005404061483416351,4.869116501695938e-05]
[0.40529095340725274, -0.06362845027962503, 0.053089112148252515, -0.9984848808550614, -0.013578459445863549, -0.05226527237648913,0.010578726120987973]
[0.4296029702412796, -0.06857736302517754, 0.08924919899680209, -0.9941009273225536, -0.012582010650376157, -0.10612033719136542,0.018534112841567592]
[0.4506696561883971, -0.07435579918731415, 0.12819698098029972, -0.9866507523050119, -0.012503870017237857, -0.16061131492734956,0.023831737826983133]
[0.4681013297438167, -0.08078703588864612, 0.16959894575208348, -0.9760964537394683, -0.013158475324047535, -0.21532204866532567,0.026438284417640064]
[0.48156248405425434, -0.08767499501897538, 0.21306690016186527, -0.9624367278624868, -0.014357902498124783, -0.26984078373770765,0.026369431715982803]
[0.46337277200886223, -0.14028008276231568, 0.21436836240135398, 0.9643512212145253, 0.016511793410888626, 0.2641064800141793,0.0013601598913859914]
[0.4393163365122883, -0.18999602653176217, 0.21562554442459636, 0.9662521795335293, 0.018509697882919635, 0.2554332008368625,0.02771275051709527]
[0.40980843135415584, -0.23615379778156828, 0.21684017821378634, 0.9681375955693681, 0.020342562514569836, 0.2440377611603984,0.05235787737603789]
[0.3753424091912908, -0.2781410211160061, 0.21801434165262443, 0.9700052101519296, 0.022001517826038944, 0.2301773014336288,0.07499490246806217]
[0.33648225585519564, -0.3154113099974474, 0.2191504427198372, 0.97185251671104, 0.023477891601048597, 0.21414540376638802,0.09535837883541319]
[0.29385398316658085, -0.347492647654467, 0.22025120218834515, 0.9736767662356992, 0.02476322199776602, 0.19626744137936628,0.11322291810176242]
[0.2481359982698812, -0.3739946709173141, 0.2213196349158739, 0.9754749726651739, 0.025849270409118278, 0.17689522629532528,0.12840744463277984]
[0.200048585457147, -0.3946147285817528, 0.22235902981825428, 0.9772439187038718, 0.02672803405493904, 0.15640103776341716,0.14077873041899788]
[0.15034265291897864, -0.40914260204705866, 0.22337292862172753, 0.9789801620513087, 0.027391758288740894, 0.13517113020439744,0.1502541162401579]
[0.09978791155672612, -0.4174637942618189, 0.22436510349524624, 0.9806800420378885, 0.027832948602253216, 0.11359883410945919,0.1568033386431595]
[0.04916066563477467, -0.41956131327993257, 0.225339533668029, 0.9823396866566296, 0.028044382311258206, 0.0920773759337467,0.1604493985071008]
[-0.0007685946288418961, -0.41551589878018624, 0.22630038114145198, 0.9839550199803992, 0.028019119906651065, 0.07099255324947573,0.16126842517414738]
[-0.04567948189593717, -0.39818047008340496, 0.2038349844430842, 0.991008250104363, 0.021090990389087075, 0.04408201309600213,0.1245575949948457]
[-0.0880499916852005, -0.374836641435411, 0.18301396080815113, 0.9960594565234372, 0.013722722430284067, 0.022982877823290032,0.084551956135246]
[-0.12702340705088638, -0.3459600794821456, 0.16398112215322053, 0.999064373061068, 0.006055227624184178, 0.008008847832018582,0.04206626980037906]
[-0.1618429521487057, -0.312159527117275, 0.1468554921849452, -0.999996110798577, 0.0017672881573623065, 0.0006372323751982336,0.0020613139473084573]
