[0.28548044677762335, 0.043787548620318015, 0.03250696360233568, -0.9998803603296228, -0.015457618471960132, 0.0005703396466133084,4.2082857178505884e-05]
[0.31638393538879434, 0.020591298862841154, 0.055886310813947015, 0.998838829816282, 0.03588044472695899, 0.032094079402323235,0.0018856841607110617]
[0.34340583151276116, -0.0075376258457924596, 0.08150048059137577, 0.9963240653792972, 0.0559495428939651, 0.06397889647559625,0.010710098122404641]
[0.36579233632499547, -0.03992413214021205, 0.10921428853042123, 0.9923558539232876, 0.07558283599885315, 0.09396416868939378,0.026226495935685823]
[0.38290483590783536, -0.07577946188150725, 0.138881482082783, 0.9869584551685299, 0.09470011725676987, 0.12097390311066286,0.04806464739364444]
[0.3942367064199405, -0.11422054622272719, 0.1703454493479402, 0.9801604788589316, 0.11322331922760999, 0.14399948582428532,0.075697184547738]
[0.39942691091128574, -0.1542917912903209, 0.20343997805878217, 0.9719947466476261, 0.13107677394470693, 0.16212160357802768,0.10845126774249626]
[0.3982700435826466, -0.19498877034903161, 0.2379900616159503, 0.9624981392648311, 0.14818746309900252, 0.1745302178463344,0.14552323096513167]
[0.3907225621871802, -0.2352832496830402, 0.2738127488139914, 0.9517114296264687, 0.1644852574022261, 0.18054219368168417,0.1859958900520976]
[0.3769050406065732, -0.274148941351241, 0.3107180336983242, 0.9396791025931482, 0.17990314429709542, 0.1796162360932305,0.22885814504503735]
[0.35710036926580346, -0.31058735630668793, 0.34850978179642317, 0.9264491621372961, 0.19437744323006934, 0.17136484381988723,0.27302646362766564]
[0.3317479287309185, -0.3436531266233479, 0.38698668878044884, 0.9120729267212982, 0.20784800775254228, 0.15556305302956763,0.3173677969603479]
[0.301433859258317, -0.3724781759143062, 0.42594326744268995, 0.8966048137313088, 0.22025841376936306, 0.13215381035241797,0.3607234530315246]
[0.2579014955284947, -0.3931001718483593, 0.3809812429501451, 0.9235915482373285, 0.192764996545554, 0.09206789660138513,0.3183454264580598]
[0.21179579916969093, -0.40499377265574094, 0.337860110151565, 0.9467309334336012, 0.16336237465551576, 0.05826076512883549,0.271328136162574]
[0.164907867860884, -0.4079935850980645, 0.296979734898314, 0.9658606382185086, 0.13233543206948944, 0.03129689350406504,0.22050184900837524]
[0.1190006207212349, -0.40229868679142305, 0.2587087610419282, 0.9808451670767611, 0.09998179578344611, 0.011631395670197244,0.1667666314609778]
[0.07573551466596262, -0.3884556257387475, 0.2233802082642062, 0.9915768954078769, 0.06660946851682582, -0.00039857253320421654,0.11107781208287568]
[0.03660483504172963, -0.367326799268442, 0.1912875666268949, 0.9979768860855481, 0.032534378274709515, -0.004580459808215174,0.05443040011993982]
[0.002872459123199077, -0.34004576111998414, 0.16268144199026446, -0.9999954805732933, 0.0019221350858307303, 0.0008308933287712659,0.0021572774453621373]
