[0.2707241822643568, -0.046481022259462594, 0.08724339014517876, -0.9998820476104586, -0.015345469180221418, 0.0006246402004991127,0.00013140234296632803]
[0.291418273693244, -0.06131551559008984, 0.1111437875630058, -0.9994889118888649, -0.014407862439925725, -0.02572075281110757,0.012360072247169882]
[0.31009066932970497, -0.07803511672840883, 0.13660219630803933, -0.9981781603980222, -0.015085882974529024, -0.05420631520138165,0.02178191065053104]
[0.32653012311013946, -0.09636670692686157, 0.1635897241636908, -0.995872699394568, -0.017429372009409583, -0.08455145926968252,0.02801489474014802]
[0.3405492047627305, -0.11600735119756958, 0.1920679419181817, -0.9924940917947752, -0.021476952121791303, -0.11641002430073022,0.030707076095363047]
[0.35198939265207313, -0.13662548836915916, 0.2219868944273707, -0.9879633240447104, -0.027255656737590495, -0.14937387249844714,0.029547347311512907]
[0.3607264670084237, -0.15786316121512647, 0.2532832436561696, -0.9822015968719039, -0.03478063871115503, -0.18297819385838418,0.02427572543612124]
[0.3666759757591378, -0.1793394086193071, 0.2858785958833925, -0.9751311337102399, -0.04405496053032828, -0.21670844833030917,0.014692887528449815]
[0.3697985137236277, -0.2006548907973165, 0.31967806222338035, -0.9666760004031282, -0.05506946811777242, -0.25000883336283247,0.000668705011947027]
[0.3701045358018024, -0.2213977608244621, 0.3545690975417932, 0.9567629296506585, 0.06780274961187577, 0.2822921265298928,0.017850459114260916]
[0.36765841732981575, -0.24115073361262296, 0.3904206577968823, 0.9453221435755605, 0.08222117991101008, 0.31295071730967255,0.040835903015732804]
[0.3625814808111336, -0.2594992397621647, 0.4270827099147893, 0.9322881677412481, 0.09827905115763805, 0.34136861006317043,0.06817237311961576]
[0.35505372799215745, -0.27604048925680974, 0.4643861216188599, 0.9176006299634991, 0.1159187887281345, 0.3669341526140581,0.09965563684907773]
[0.3453140493790011, -0.29039321165119764, 0.5021429513047408, 0.9012050373155506, 0.13507125168450668, 0.38905322224657174,0.13499195511221318]
[0.31949438500011373, -0.33141489251615386, 0.45708082731079985, 0.921261381105247, 0.10800476942672542, 0.34506859246473875,0.1433181913070947]
[0.2878812844411625, -0.3660493586233832, 0.4122120135075631, 0.9386126001907039, 0.08370563699799895, 0.3006115543296653,0.14707972838398922]
[0.2517166222571242, -0.3937578841296558, 0.36794966308816635, 0.9534038287243193, 0.06230695767558324, 0.25644107923694287,0.1462086019316733]
[0.21227635845126966, -0.4142156463932114, 0.324652456850538, 0.9657942859337648, 0.04390217236444689, 0.21332115359522164,0.1407411878171275]
[0.1708335601807008, -0.4273018732519229, 0.2826248304203137, 0.9759537412937065, 0.02854438137759372, 0.17200594354010482,0.13081845639460124]
[0.12862619282515692, -0.43308464726494805, 0.24211931573131945, 0.9840589234526462, 0.016246177302853923, 0.13322500869905157,0.11668416325020749]
[0.0868302884228648, -0.4318019230512272, 0.2033407677650944, 0.9902899252457452, 0.0069799883065204404, 0.09766885238328961,0.09868099611449353]
[0.04653867120970287, -0.423840306517014, 0.16645218063345452, 0.9948266567534999, 0.0006789247996279955, 0.06597509083651447,0.07724473744459605]
[0.008745025818745315, -0.4097130277595843, 0.13158174224503588, 0.9978453973046107, -0.00276188392698302, 0.03871551390248454,0.052896541082041976]
[-0.025667239844128362, -0.3900383282346243, 0.09883073592457123, 0.9995154955851576, -0.0034834826276985724, 0.016384293864036566,0.02623345856947556]
[-0.055932136710374156, -0.36551919900355795, 0.06828187184319193, -0.9999962646298609, 0.001660837989287614, 0.0006124214609239597,0.0020826145713584293]
