[0.3382312722851676, 0.07968173063627564, 0.0677910625387475, -0.9998791674047466, -0.015536742783419058, 0.0005021746088508732,8.963445226772149e-05]
[0.3411941327355405, 0.05107928406261549, 0.08571367911353361, -0.999581228872077, 0.02643030344396989, 0.005452927704965118,0.01044373141616356]
[0.3406143344857722, 0.023706765800694522, 0.10391840950842196, -0.9974628187657689, 0.06674099500004985, 0.00918462327890572,0.02300450958997343]
[0.3368531404375575, -0.002010060632303138, 0.12238191251967787, -0.9936850872952331, 0.10515330673980604, 0.011324526481239385,0.03747645218967893]
[0.3302990229718818, -0.025723082469245477, 0.14107935676149785, -0.9884303633482696, 0.14145387658958422, 0.011557589454914257,0.05350364225899357]
[0.32135314840370693, -0.04715640984929395, 0.15998063620093472, -0.981898671129195, 0.17546066625387777, 0.009635729094036097,0.07068031520368846]
[0.31041843822897663, -0.06609874997694684, 0.179046697921015, -0.9743039658022424, 0.2070251532561149, 0.005385263776282023,0.08856278606370248]
[0.2978923631581917, -0.08239486927016487, 0.19822616186957787, -0.9658701460027677, 0.23603402263167902, -0.0012876881100630337,0.10668244035562677]
[0.28416323298057933, -0.09593736111654202, 0.21745240295182183, -0.9568269044280796, 0.26241033381697326, -0.010393993648519844,0.12455944992122478]
[0.26960939865311756, -0.10665975803670497, 0.23664124995911254, -0.9474054801898049, 0.2861141458564142, -0.021860565637497987,0.14171685615052523]
[0.254600512028328, -0.11453175725702539, 0.25568943401309396, -0.9378343781649902, 0.30714259187325127, -0.03553173094547759,0.157694652684503]
[0.23949981570868256, -0.11955699484061022, 0.27447389216580276, -0.9283351212007999, 0.32552940170994876, -0.051172881971730214,0.17206349850612374]
[0.22866737158043038, -0.14969788574209222, 0.266617493154908, -0.9365694378307367, 0.30864236896497194, -0.06311427576899829,0.15360392050746352]
[0.2144156651849538, -0.17856957205468907, 0.2587926018275176, -0.9445613738636319, 0.29074108126259024, -0.07183680599266039,0.13458420403554583]
[0.19693488460745176, -0.20580711183606545, 0.25100711715567775, -0.9522513235147756, 0.2718268603919999, -0.07738588222551045,0.11549458890340339]
[0.17645199036456188, -0.23107505098338313, 0.24326676837788758, -0.9595792428305511, 0.2519052853337268, -0.07987829509395387,0.09680321235663444]
[0.15322625967902986, -0.2540707189908676, 0.23557516717311217, -0.9664849337093926, 0.23098623090816994, -0.079496991781508,0.07894594569247972]
[0.127544619631541, -0.2745268773429954, 0.2279338813632353, -0.972908330570009, 0.20908388725491048, -0.076484429447407,0.062317256437995634]
[0.09971685916859331, -0.29221372616462915, 0.2203425292816709, -0.9787897883886338, 0.1862167599867109, -0.07113469083286443,0.047262291589576545]
[0.07007080406309289, -0.3069402866028233, 0.21279889377111932, -0.9840703708187244, 0.16240765094710866, -0.06378457269126324,0.03407034600842551]
[0.03894753159480555, -0.31855518669195304, 0.20529905460769415, -0.9886921371038208, 0.1376836195858717, -0.05480387886749222,0.022969845186464322]
[0.006696693274131495, -0.32694688699947033, 0.19783753799319012, -0.9925984264972005, 0.11207592505198714, -0.04458516543070803,0.014124934072051537]
[-0.02632799527992915, -0.33204338907269537, 0.1904074816133134, -0.9957341389105164, 0.0856199491888863, -0.03353319491880377,0.007633724357261861]
[-0.05977304783265909, -0.3338114745796988, 0.1830008136284272, -0.9980460105277666, 0.05835510070093952, -0.022054360303046423,0.0035282124958700475]
[-0.09328924464652098, -0.33225552609269154, 0.17560844384578572, -0.9994828831406248, 0.03032470084348446, -0.010546336688798322,0.001775840675332515]
[-0.1265353829613979, -0.32741598179070897, 0.16822046521929437, -0.999995965986312, 0.0015758510704365672, 0.0006117898657883722,0.0022826339318610745]
