[0.3312879097036453, -0.03452803099339424, 0.11216562596493787, -0.9998803776072396, -0.015442928082789829, 0.0008129500376713718,0.00029250721439748594]
[0.3589633806640731, -0.05683525176274153, 0.11913950776526458, 0.9993461097846892, 0.02903616565757064, 0.020777373702126498,0.005705671227533984]
[0.3851214196182956, -0.08191813023902478, 0.1255153290922415, 0.9981225545850051, 0.0426781556925909, 0.041535114587524506,0.014309972452245192]
[0.4094670840141551, -0.10964722857935733, 0.13127861236750238, 0.9962084173650068, 0.05634641939007717, 0.061214459944190294,0.025429512122088094]
[0.4317182607260607, -0.13986193933597887, 0.1364182718212166, 0.9936032315353364, 0.07001841700860786, 0.07957874911908674,0.038952050662157164]
[0.4516089803109635, -0.17237188538718826, 0.1409266401524046, 0.9903073606030384, 0.08367157705359299, 0.09640226536966671,0.05474488067760394]
[0.46889257071061796, -0.20695867414023847, 0.14479947984757482, 0.9863219991691272, 0.09728332553558697, 0.11147194358933162,0.07265586225605342]
[0.48334461235217996, -0.2433779871541658, 0.14803597915432049, 0.9816491728791226, 0.11083111525923912, 0.12458898177123641,0.09251459829310493]
[0.4947656588361119, -0.28136198222956704, 0.15063873277059248, 0.9762917373258634, 0.12429245510563297, 0.13557034483858013,0.1141337409945474]
[0.5029836900803359, -0.3206219811779463, 0.15261370737411306, 0.970253375905233, 0.13764493927075805, 0.144250150275359,0.13731041979101488]
[0.5078562678808103, -0.3608514129633521, 0.1539701921795379, 0.9635385966267654, 0.15086627642289888, 0.15048092587112427,0.16182778005578136]
[0.5092723673142044, -0.4017289787477462, 0.1547207347732681, 0.9561527278824201, 0.1639343187418159, 0.15413473084005844,0.18745662125016105]
[0.5071538612063684, -0.44292200260865766, 0.1548810625370019, 0.9481019131781381, 0.1768270908027259, 0.15510413258159997,0.21395712243883946]
[0.5014566389749409, -0.48408992936808404, 0.15446999003095405, 0.9393931048341095, 0.18952281826827325, 0.1533030324094996,0.24108064252410438]
[0.43871436245378775, -0.5125448898346205, 0.14777405340919286, 0.9476777354395894, 0.17691804572447975, 0.12359138689671005,0.2352277278172593]
[0.3747675345907751, -0.5329030425315814, 0.14092311668555127, 0.9553772914023096, 0.16408073976694001, 0.09588968782767542,0.22613471577498098]
[0.3106650518500272, -0.5452074562261378, 0.13391704096153098, 0.9624842473797006, 0.15102819227859637, 0.07053215446030434,0.21410225096943453]
[0.24743120205643657, -0.5496376294467876, 0.12675634933797142, 0.9689916631135823, 0.13777793442785766, 0.047815607499303546,0.19946444615680198]
[0.186047874217796, -0.5465041996377921, 0.11944223700627171, 0.9748931912036227, 0.12434771726838603, 0.027996177281481065,0.18258456948105564]
[0.12743771035751777, -0.5362413304688555, 0.11197657943942618, 0.9801830842228587, 0.11075549208597776, 0.011286490862381336,0.16385041196216404]
[0.07244850221056466, -0.5193969325798014, 0.10436193865164817, 0.9848562011670169, 0.09701939051495016, -0.0021466312678094703,0.14366938734880322]
[0.021839111061783788, -0.49662091246706436, 0.09660156750031959, 0.9889080132301459, 0.0831577044467101, -0.012183943705275507,0.1224634193387818]
[-0.023732840683864637, -0.4686516798533226, 0.08869941200907855, 0.9923346088998458, 0.06918886575342718, -0.018754990625775916,0.10066367349730423]
[-0.06372129184022862, -0.43630117506265903, 0.08066011169596535, 0.9951326983661648, 0.05513142584994958, -0.021838753066147323,0.0787051929083674]
[-0.09769990244020015, -0.4004387040766589, 0.07248899789572488, 0.9972996172390286, 0.041004035117291004, -0.021463722037249312,0.05702149765917347]
[-0.1253679164088005, -0.36197388959417826, 0.06419209007058158, 0.9988333295698613, 0.026825422211180238, -0.017707396817570557,0.03603920866948056]
[-0.14655363553811684, -0.3218390611875307, 0.05577609010904008, 0.9997324301738653, 0.012614373279298598, -0.010695214093756504,0.016172756132374785]
[-0.1612154585357777, -0.2809714162816291, 0.04724837461751927, -0.9999961462502307, 0.0016102888890603374, 0.0005989198740763417,0.0021807680678548884]
