[0.3331404154958893, 0.06920690156613454, 0.0767318303332424, -0.9998777114507036, -0.01562446657886178, 0.000659960327671938,5.138672863457474e-05]
[0.355198384856286, 0.07237649743750013, 0.11413346815551331, 0.997556158004727, 0.061313047243356414, 0.026634146724801373,0.02032348623696887]
[0.3740729026303817, 0.0733227319838556, 0.1546478994874943, 0.9922828238781142, 0.1018045306587817, 0.05469413734461284,0.04493535705821896]
[0.3895027114626179, 0.07196002207503382, 0.1981063212069305, 0.9844452021696097, 0.13636769702424215, 0.08328880908406953,0.07303745213860102]
[0.4011368845984747, 0.06818940951333148, 0.2442692357693697, 0.9744810676383965, 0.16440215295735172, 0.11217046387204384,0.10380928644417772]
[0.4085552390566067, 0.06188922540990848, 0.2927876973949489, 0.962864605445218, 0.18544954434881508, 0.14107785247643234,0.13637176255471592]
[0.4113013923394584, 0.05291191986965033, 0.3431711631517992, 0.9500915946958503, 0.1992017472616269, 0.16973940161771767,0.16980330124785709]
[0.40892555160224825, 0.041088288428011426, 0.394765488199549, 0.936664027879913, 0.20550587455791597, 0.1978766748403743,0.20315672755801364]
[0.4010332198510683, 0.0262395496350961, 0.44674387821022554, 0.9230745616249181, 0.20436600508836164, 0.22520801370869456,0.2354766234821916]
[0.3873354181461826, 0.008196867349419892, 0.4981126581703641, 0.9097911990143526, 0.19594161333562585, 0.2514523022199211,0.2658168506091378]
[0.38839909522010313, -0.028876605376835743, 0.478227480309997, 0.9161992435522615, 0.19649324338460863, 0.21171361287024296,0.2777529433577439]
[0.38512760782593103, -0.06632715845832916, 0.45834489404233547, 0.9225925174897508, 0.19603697828314576, 0.17230856449109444,0.2840815172103878]
[0.3774580586591182, -0.10354509269526613, 0.4385134673785801, 0.9289408643072036, 0.19456305334790225, 0.13400101392143396,0.2850575681509879]
[0.3654234521561398, -0.1399169089492886, 0.41877907117725677, 0.9352135605443931, 0.192064253419356, 0.09749388824222231,0.28103711585439695]
[0.3491511681639305, -0.1748410490432697, 0.39918474037899615, 0.9413794226987913, 0.1885359478678219, 0.06341624223951844,0.2724653355953588]
[0.32885885672134635, -0.20774285861574276, 0.3797705651275249, 0.9474069160483856, 0.18397611867214667, 0.03231243572797837,0.25986309795610657]
[0.30484799750158714, -0.23808836249517606, 0.360573612111608, 0.9532642650589339, 0.17838538146886598, 0.004633615405472364,0.24381227665589847]
[0.27749542853463344, -0.2653965071893325, 0.3416278761986339, 0.9589195650302293, 0.17176699948957153, -0.0192683733192759,0.22494020422817837]
[0.24724319456250918, -0.2892495971975086, 0.32296426216734875, 0.9643408946316486, 0.1641268903244592, -0.039144579963993335,0.2039036651776945]
[0.21458709498258283, -0.30930172858689736, 0.3046105960871431, 0.9694964289740128, 0.1554736254704585, -0.05485004455152639,0.1813728166027219]
[0.1800643247590332, -0.3252851011710481, 0.286591665636415, 0.9743545528626246, 0.1458184226429368, -0.06634245133055564,0.15801541723912244]
[0.14424059959975413, -0.3370141663914616, 0.2689292884049499, 0.9788839738752564, 0.13517513085064067, -0.0736784538310279,0.13448172786950613]
[0.10769714042610302, -0.34438763864032224, 0.2516424069870433, 0.9830538349088558, 0.12356020825424807, -0.07700783737689401,0.1113904196495067]
[0.07101786358474514, -0.34738846070978857, 0.23474720944517943, 0.9868338258398177, 0.11099269284957813, -0.07656573283594098,0.08931579293519729]
[0.034777084685201895, -0.34608186727666346, 0.21825727351032878, 0.9901942939448318, 0.09749416603709282, -0.07266313670739158,0.06877656862384993]
[-0.0004720019764574944, -0.34061173239639525, 0.20218373268610532, 0.9931063527325457, 0.08308870915975725, -0.06567602673978941,0.050226467963622255]
[-0.03420785693225398, -0.3311954170932352, 0.18653546224173892, 0.9955419888405959, 0.06780285311154378, -0.05603338843231529,0.03404674648243156]
[-0.0659499827510971, -0.3181173511476821, 0.17131928291456677, 0.9974741666579066, 0.051665521138825055, -0.04420448550514077,0.020540794453837122]
[-0.0952670569832277, -0.3017215895749243, 0.15654017999786424, 0.9988769303385573, 0.034707964976510186, -0.03068571644664063,0.009930861531955503]
[-0.12178375078448607, -0.2824035801039682, 0.14220153536549474, 0.9997255028809381, 0.016963694480021947, -0.015987399494379925,0.002356908239927993]
[-0.14518621561701003, -0.26060136473827433, 0.12830536988207572, -0.9999963819543182, 0.0015315990670029737, 0.0006208200379717472,0.0021224667375885314]
