[0.24161587260275644, -0.027559434264169687, 0.01573700718448126, -0.9998798175024312, -0.015495344454195531, 0.0004920841108174396,5.200748932657799e-05]
[0.2937653045296416, -0.03992881557192853, 0.05677420286052681, 0.9956982228831438, 0.060455801966281524, 0.0690085587577086,0.012960083878868659]
[0.3392123158682558, -0.053649088605022884, 0.10586157757710049, 0.984526360604992, 0.10462582192467837, 0.1360942182497432,0.03520861285916511]
[0.3768635715672668, -0.06809356247739856, 0.16206153626197048, 0.9665000840766157, 0.14724130481344444, 0.19951239933711348,0.06627509447354649]
[0.40579687756970095, -0.08256795232835291, 0.22429105250485082, 0.941844426971318, 0.18755894918516533, 0.25808010772322376,0.10557165320859517]
[0.42528157418140006, -0.09633113428924532, 0.2913413749556061, 0.9108705851762793, 0.2248664946264268, 0.310706664899758,0.15235224002920184]
[0.434794549154379, -0.10861765261513603, 0.3619001441157369, 0.8739717215041122, 0.2584925430522412, 0.3564147511138419,0.2057269072969851]
[0.43403150213227837, -0.11866137289176237, 0.43457551539937156, 0.8316176505340882, 0.28781582348968704, 0.39435926869146265,0.2646788663007525]
[0.42291320500218843, -0.12571963908482342, 0.5079218458483571, 0.7843484763471202, 0.3122737731591894, 0.4238436603468604,0.3280839981356143]
[0.4015866217449019, -0.1290972727784791, 0.5804664715842224, 0.732767270311836, 0.33137031706162884, 0.44433336638618415,0.39473244108653865]
[0.370420873661069, -0.1281697508501353, 0.6507370815568518, 0.6775318892704005, 0.34468273930085613, 0.45546616012859753,0.46335183740592956]
[0.3667349600673431, -0.18473110061590414, 0.6059257648181979, 0.7206274591569921, 0.3344144209105906, 0.3815585412414596,0.4725210469404107]
[0.3505003813932988, -0.2399419562937004, 0.5602353676493425, 0.7616740337440059, 0.3204919307202867, 0.30945251463449974,0.47050688608106794]
[0.3224512980227265, -0.29096728455275817, 0.5141188390726907, 0.8003409347640709, 0.30310352311577154, 0.24080898634013123,0.457814017384373]
[0.2839430722011592, -0.33524847802847124, 0.468027741531246, 0.8363164568192757, 0.28246700248164724, 0.1771886300029005,0.43519118322868333]
[0.23686525557950744, -0.37063521549345974, 0.4224075396410077, 0.8693105073912569, 0.2588278622218006, 0.12001631753515236,0.4036130114381223]
[0.1835274601176896, -0.3954924275205063, 0.37769297747645936, 0.8990570648733779, 0.2324571888379872, 0.07054871933610364,0.3642566782625176]
[0.12652483717034435, -0.40877699076003315, 0.33430359612100397, 0.925316433794621, 0.20364934875389287, 0.0298458115940196,0.31847396696121755]
[0.06859090501969839, -0.4100805226849956, 0.2926394415002269, 0.947877278115892, 0.17271947741159577, -0.0012530615384659988,0.2677593650856202]
[0.012446038127516202, -0.39963657520833296, 0.25307701022069645, 0.9665584153522785, 0.1400007918420503, -0.022148027595268266,0.21371493365914065]
[-0.03934996508801557, -0.3782925203765691, 0.21596547828811816, 0.9812103562936224, 0.10584174940695053, -0.032492000828935136,0.15801275475970825]
[-0.08453318546143583, -0.34744837201082795, 0.18162325421009445, 0.9917165772434917, 0.0706030767134289, -0.032198172724719296,0.10235581884895764]
[-0.12125151686446638, -0.308966584909124, 0.15033489414065787, 0.9979945139551534, 0.03465469380447706, -0.0214415114370381,0.048438248317117696]
[-0.1481551931361003, -0.26505841896594207, 0.12234841244200534, -0.9999962687933632, 0.0016274403825771706, 0.0006542406707488118,0.0020942316724416165]
