[0.22801342937500194, 0.031019545250450538, 0.05181448114424014, -0.999879735565472, -0.015497621513024274, 0.0005792903441063105,5.055351877862275e-05]
[0.2500844155768928, 0.011394630338979821, 0.0710570576766526, 0.9975549581227848, 0.06080516799953508, 0.023194068355475182,0.025472971211051937]
[0.27001567455122516, -0.010884590842503511, 0.09205779894250585, 0.9920653189517173, 0.10388310372920796, 0.043225827054466544,0.05609127889673798]
[0.2874372181485997, -0.03553788119081898, 0.11487681831937463, 0.9835469173255718, 0.14446062463574214, 0.05870928091228936,0.09121299076325921]
[0.3019925256162249, -0.06223277061058144, 0.13956024889365454, 0.9721557090531178, 0.1822854934413406, 0.06893037874751268,0.13013023907609508]
[0.31334677560360835, -0.09058382935102863, 0.1661363807639376, 0.95806603404713, 0.21712581907951312, 0.0732836778788893,0.17203300744565783]
[0.3211958758097792, -0.12015333176233933, 0.19461204683226158, 0.9414690070623636, 0.24877167710444936, 0.0712861089702345,0.21602558200252825]
[0.3252760296675086, -0.15045352977370013, 0.2249693586050048, 0.9225707856078179, 0.27703655920839226, 0.06258827887368044,0.2611447831234226]
[0.3253735262398999, -0.18095070354361265, 0.25716288704975343, 0.901590729976616, 0.30175864135814123, 0.04698308874641134,0.30637961315624185]
[0.32133439713667306, -0.21107109342652083, 0.2911173747139149, 0.8787594711481226, 0.32280186153025675, 0.02441149819902791,0.35069192864357757]
[0.313073555113947, -0.24020874495875988, 0.3267260542884973, 0.8543169029947862, 0.34005679955950413, -0.0050346771480636165,0.39303772637847295]
[0.30058301497269097, -0.26773521978202863, 0.36384963583208896, 0.8285101157655014, 0.35344135320390474, -0.04111298869506643,0.4323886215896389]
[0.28393879969467467, -0.29301104344720375, 0.402316010238666, 0.8015912882140903, 0.36290120615933746, -0.08343359299509572,0.46775309382974933]
[0.2497940496550852, -0.31712569430120613, 0.37849334286733805, 0.8289278672222249, 0.34374030862772775, -0.11530506791165081,0.42594123125240885]
[0.21362774264431467, -0.33600079117881027, 0.3551983172234589, 0.8546487437007808, 0.32277272464536005, -0.1404985271275792,0.38164572182938056]
[0.17635796388494848, -0.34953842648974864, 0.3325435367922563, 0.8786279793553384, 0.30006860144165837, -0.1587649374235776,0.3358056029426701]
[0.13888533020089405, -0.3578136840746846, 0.310636887614183, 0.9007457580067214, 0.27570644083877877, -0.1699857524569975,0.2893922629832019]
[0.1020591242825695, -0.36106620308363446, 0.2895803626320349, 0.9208889710486708, 0.24977270936892554, -0.17417777553879094,0.24339104166707837]
[0.06664584187351932, -0.35968496143610834, 0.26946893957004164, 0.9389517715415557, 0.22236140897537754, -0.17149537856939606,0.19878206570714277]
[0.03330153104695698, -0.3541868801583088, 0.2503895268594346, 0.9548360942223191, 0.19357361058382908, -0.16222995708884314,0.15652070623006817]
[0.002549160572012793, -0.34519013393991455, 0.23241999140501138, 0.9684521388881748, 0.16351695301529373, -0.14680655865380277,0.11751806284882946]
[-0.02523794688187947, -0.33338330433947533, 0.21562828108624196, 0.9797188148015391, 0.13230510988310198, -0.12577768180667148,0.0826218892426702]
[-0.04984583367966957, -0.3194917178146022, 0.20007165381489628, 0.988564143965241, 0.10005722727362112, -0.09981430445351187,0.05259837604952647]
[-0.07122228925842666, -0.30424246054308995, 0.1857960237416394, 0.9949256213291833, 0.06689733515240905, -0.06969426216390195,0.02811519862413403]
[-0.08947172907148022, -0.28832964752581225, 0.17283543383122635, 0.9987505302111344, 0.032953735563928076, -0.03628815736243027,0.009726219748718585]
[-0.1048427418556723, -0.272381539176541, 0.16121166252643812, -0.9999962114440892, 0.0016416291969576975, 0.0005430382166122371,0.0021417890988582795]
