[0.3328463677172765, 0.03314205503063343, 0.16757525926365524, -0.9998778942187221, -0.015613072340636993, 0.0006489619981889461,8.644735598428043e-05]
[0.3573025899797452, 0.017083919144259094, 0.19196942333481534, -0.9985644851650397, -0.04760760088122836, -0.02441480233194689,0.0025303621292540207]
[0.37961861119545515, -0.001519431521389653, 0.2172699082270398, -0.9955834979157242, -0.07964210635328134, -0.04970134153049322,0.0006404869815748632]
[0.39954700302068047, -0.02240429773639719, 0.24340150059798296, 0.990928346648956, 0.11162320522748104, 0.07463248293941728,0.0055914535326719705]
[0.41687160645396126, -0.04528337474695248, 0.2702864966741334, 0.9845977518589686, 0.1434567960436005, 0.09863111262352575,0.016103363804357874]
[0.4314097673188397, -0.0698493757520297, 0.29784493758450936, 0.9765958083770204, 0.1750483618409731, 0.1211293968460002,0.03076308334595555]
[0.44301415826351637, -0.09577886548799709, 0.3259948514269662, 0.966932036123899, 0.2063032785485706, 0.1415769540756829,0.04936963491919007]
[0.4515741677496526, -0.12273625724366213, 0.35465250135989684, 0.955621413097831, 0.23712712834580804, 0.1594488705558151,0.07165540809911419]
[0.4570168417289559, -0.15037792484298848, 0.3837326389921928, 0.9426843901585865, 0.2674260169653646, 0.1742534532190262,0.09728925964678402]
[0.4318266494720524, -0.2040505663907084, 0.35544190309474666, 0.9527832370768421, 0.24349759102131632, 0.14903472773605198,0.10344890642646384]
[0.3990554361237158, -0.25290288275905387, 0.32733538000812945, 0.9618996013652901, 0.2193463274476188, 0.12433916932218762,0.10571715329503831]
[0.35965007692447176, -0.2957549432481471, 0.29951253634502034, 0.9700317216899745, 0.19501357096113592, 0.10069037033980681,0.1042574475853057]
[0.31474835692157277, -0.3316120207169678, 0.27207234062683844, 0.9771796672083347, 0.17053976673165233, 0.0785846327693536,0.09930025906425402]
[0.26564309043346407, -0.3596957784071677, 0.24511289281986676, 0.9833452258285883, 0.14596438915153404, 0.058482506042741994,0.09113923648299425]
[0.21374117036103052, -0.37946856850833266, 0.21873105768051068, 0.9885317903478743, 0.12132588157006892, 0.04080082873500762,0.08012628973944132]
[0.16051885919805484, -0.3906500295268593, 0.19302210314819984, 0.9927442434292737, 0.09666160697378438, 0.025905412802080714,0.06666566179705127]
[0.10747476106139094, -0.3932254175487381, 0.1680793449898507, 0.9959888423662162, 0.07200780951405839, 0.014104500912373037,0.051207072802542546]
[0.05608199496640056, -0.3874453738425595, 0.14399379886367558, 0.9982731045647186, 0.047399586704867616, 0.005643116809159522,0.03423803609444574]
[0.007741121132860496, -0.3738171092558718, 0.12085384093269477, 0.9996056946495397, 0.022870872037054474, 0.0006984156996094459,0.01627546165202596]
[-0.0362646468576844, -0.35308726547187375, 0.09874487811988414, -0.999996314069863, 0.0015455723184508669, 0.0006238734173950607,0.002143323320373276]
