[0.32007100302726643, -0.042008423521026766, 0.011264939809730423, -0.9998767297322178, -0.01568935028648979, 0.0006031883870383895,7.610100950774326e-05]
[0.38247319730706747, -0.031794606997011476, 0.059815643243629424, -0.9970252861809602, -0.019456719208517277, -0.0740426772812154,0.008927302753096035]
[0.43711188197583273, -0.016712953306431695, 0.11813167615418516, -0.9883092066506334, -0.025368129269373194, -0.1486663251263525,0.022353832789794307]
[0.4822550068614634, 0.002389124878414677, 0.18509898783546724, -0.9735370566473976, -0.033228153580197504, -0.22251577155857796,0.04010262524652781]
[0.5164076070685826, 0.024437100212496076, 0.25938261179593125, -0.952578302306772, -0.04280083903070305, -0.294847807761272,0.06186627846402571]
[0.5383661976000509, 0.04816814213119861, 0.3394533399827647, -0.9253679439857705, -0.053815914530876516, -0.36493705123152226,0.08728667839478724]
[0.5472642054995674, 0.07217866855374624, 0.4236202331667311, -0.8919099848131765, -0.06597567050899703, -0.43208477244845434,0.11595921399188305]
[0.5426064459210851, 0.09497889955702749, 0.5100681632181587, -0.8522796576890637, -0.07896234108870158, -0.4956273869523494,0.1474375362042867]
[0.5543615665205338, 0.02368253545684027, 0.480567739519866, -0.8661535308886771, -0.059862971005484766, -0.48834728268686567,0.08781467487743014]
[0.5552363359403865, -0.048746418453617546, 0.45113393536323093, -0.8790071759137782, -0.040704150768406555, -0.47402008329686457,0.03153597047089382]
[0.5452250502352942, -0.12051427490151767, 0.42184009926568794, 0.8908542893222754, 0.021525839145010498, 0.4533129524847696,0.020558223530940167]
[0.5246250257183056, -0.1898632968252637, 0.3927579791165253, 0.9017102498830893, 0.002365884703850982, 0.42699470122885963,0.06773885862503112]
[0.4940236902726245, -0.255122754507496, 0.3639576460297139, 0.9115919227568803, -0.016740032520026298, 0.3959184808785524,0.10940061322708391]
[0.4542772086643509, -0.3147565976025772, 0.335507428872475, 0.920517462631358, -0.035758443297356085, 0.36100295417484685,0.14507171261383095]
[0.40648141735606247, -0.36740637266450366, 0.3074738584667238, 0.9285061170435976, -0.05465811551110264, 0.3232123283627221,0.17442096151479108]
[0.3519360584048906, -0.41192818072345094, 0.27992162040066465, 0.9355780311053177, -0.07341006468468655, 0.28353565677913506,0.19726186010202826]
[0.29210348340608944, -0.44742266530140024, 0.2529135153409083, 0.9417540548240093, -0.09198754900903577, 0.24296582938415281,0.21355373282038012]
[0.2285631426984543, -0.4732572427863182, 0.22651042570180752, 0.9470555541833071, -0.11036604923275993, 0.20247867836514993,0.22339985961231848]
[0.1629632788906443, -0.4890800275512762, 0.2007712875084749, 0.9515042271102595, -0.12852323386434059, 0.1630126220644265,0.22704265941897464]
[0.09697130507881514, -0.4948251565179431, 0.17575306628315712, 0.9551219254153857, -0.14643891021673625, 0.125449259109483,0.2248560351741162]
[0.03222436597545232, -0.490709474780561, 0.15151073579129004, 0.9579304837438761, -0.16409496190278405, 0.09059530498287627,0.21733504666161732]
[0.01175383157253741, -0.4510541051453321, 0.10563165810609507, 0.976207234599389, -0.12581365570366404, 0.05606849436156167,0.1674714396376924]
[-0.006167560583061995, -0.40608938018732577, 0.06450350733989077, 0.9893974254608795, -0.08580857908646043, 0.02909085861191831,0.1135048201257012]
[-0.020985687426691005, -0.3565402303718965, 0.028626137274820856, 0.9973594986216344, -0.04437022561552471, 0.010108189472658369,0.05659627278906889]
[-0.032250338763571966, -0.3032333700124066, -0.0015890086286746985, -0.9999961125517703, 0.0017992580290647202, 0.0005942966910702672,0.0020455716402228057]
