[0.29514267868015026, -0.028971550624398188, 0.08930260601959594, -0.999878454709409, -0.015588810428761833, 0.0002390131067192856,8.757896922100817e-05]
[0.32362734084527145, -0.052454198806876, 0.10001286124109299, 0.9993700192539536, 0.023968442267916303, 0.017805841589485776,0.01918411835066439]
[0.35091798695700854, -0.07780706456419158, 0.11018880991218619, 0.9980951760568186, 0.032704342190033514, 0.034465324862903636,0.039352089094738016]
[0.3768063888953061, -0.10492909873780834, 0.11977604185273003, 0.9960655967230028, 0.04180236351331371, 0.04967400483447414,0.060319007561913614]
[0.4010942773470918, -0.13369927109876456, 0.1287215891145772, 0.9932946879178026, 0.051267635356452096, 0.06337342350808456,0.08198232560801343]
[0.42359539855717504, -0.16397775305180307, 0.13697424044312123, 0.9897975579570661, 0.0611045078098075, 0.07551253059497186,0.10423478838992865]
[0.4441374198112662, -0.1956073079799956, 0.14448486022069204, 0.9855909787991843, 0.07131649877982647, 0.08604807804363696,0.12696498641928566]
[0.46256366261839976, -0.2284148693002771, 0.15120670976859596, 0.9806933435262399, 0.08190624270828967, 0.09494497224442225,0.1500579408569946]
[0.47873464520878933, -0.2622132842034447, 0.15709576878126547, 0.9751246194145115, 0.0928754413635441, 0.10217658112216495,0.17339571872862636]
[0.4925294188164296, -0.29680319930754395, 0.16211105457876734, 0.9689062967070623, 0.10422481689585301, 0.10772499359528812,0.1968580745088385]
[0.5038466852268573, -0.331975063080321, 0.16621493679391847, 0.9620613332134074, 0.11595406734335414, 0.11158122916376761,0.22032311431276821]
[0.5126056861909034, -0.36751121889754007, 0.1693734450583412, 0.9546140948731968, 0.12806182476886727, 0.11374539568982235,0.2436679787449745]
[0.5187468584857774, -0.403188062006071, 0.17155656721881718, 0.9465902924324572, 0.14054561620096748, 0.11422679375209507,0.26676954029356914]
[0.522232251596055, -0.438778233454066, 0.1727385356018346, 0.9380169143921565, 0.15340182754533996, 0.11304396628448599,0.2895051110198915]
[0.5230457081406187, -0.47405282422930106, 0.17289809885083707, 0.9289221563996651, 0.16662567062449868, 0.1102246925526248,0.311753156183561]
[0.47285989809589685, -0.49993406335806745, 0.15891662556316488, 0.9379938555236584, 0.15711013620271352, 0.0818327645767775,0.297972030136973]
[0.42145987653592765, -0.5203067050518098, 0.14518067643320356, 0.9464805187470531, 0.1473467980998694, 0.05592922195525154,0.28166553011241235]
[0.36945937400665557, -0.5351340661597355, 0.13172204001879034, 0.9543709175104518, 0.13733642054725276, 0.03274741331955147,0.263139632747341]
[0.3174696614644226, -0.5444495040455668, 0.11857156607474201, 0.961654910744218, 0.12707980471946556, 0.012485936686194073,0.24272341720374102]
[0.26609131852235784, -0.5483556085522947, 0.10575899015858223, 0.9683234660159692, 0.1165778103085462, -0.0046938275713723065,0.22076514056620317]
[0.2159061464553328, -0.5470223918535437, 0.09331276440856967, 0.9743686783761975, 0.1058313776044197, -0.018669731722153648,0.1976280325034794]
[0.1674693528947918, -0.540684499215674, 0.08125989576011192, 0.9797837868546129, 0.09484155000398264, -0.029360390287157923,0.1736858626712684]
[0.1213021315626692, -0.5296374804515642, 0.06962579281610928, 0.9845631885650451, 0.083609496869329, -0.036726197389786185,0.14931833839544278]
[0.07788475451015095, -0.5142331780385537, 0.058434122527147664, 0.9887024503820869, 0.0721365366540546, -0.040769811968981565,0.1249063934313583]
[0.03765028623398556, -0.4948743031721143, 0.04770667776917856, 0.9921983181581153, 0.06042416021521242, -0.04153609836626187,0.10082743098483772]
[0.0009790188799461193, -0.4720082851216594, 0.0374632568298523, 0.9950487234548501, 0.04847405422736978, -0.0391115174759971,0.07745058565537394]
[-0.03180628430538865, -0.4461204918561555, 0.02772155573056484, 0.9972527877692193, 0.036288124614315964, -0.03362297150073166,0.05513206948734913]
[-0.060444263820938815, -0.4177269307546292, 0.018497074220119286, 0.9988108242389554, 0.023868519913300242, -0.02523611326107529,0.03421066687045882]
[-0.0847378987056597, -0.38736654708522716, 0.009803036178341551, 0.9997243368190581, 0.011217654486246315, -0.01415313885152572,0.015003441610892492]
[-0.10455645913720178, -0.35559324464159325, 0.0016503250647309786, -0.9999960169259915, 0.0016617685078028411, 0.0006100900880201536,0.0021982828897346538]
