[0.36026627173349884, -0.0466025140109631, 0.07696503717482156, -0.9998757221344161, -0.01575550512234343, 0.0005358049303506309,0.00013136817196216405]
[0.4201683456645092, -0.026477212330937333, 0.12687441481850373, -0.9963313937486734, -0.03427387604901015, -0.07752721603300564,0.011772256605039375]
[0.4719610250807083, -0.001511790430260191, 0.18539653336792725, -0.9860802032697948, -0.05390437545358863, -0.15504273343202515,0.026493430058880715]
[0.5140854846720021, 0.027149820995641637, 0.25149469765899213, -0.9690634962144382, -0.07397675671264203, -0.2312773069722553,0.04420618792193682]
[0.5452809233120017, 0.05812498063983863, 0.32392461916561555, -0.9453364398137584, -0.09382324503230652, -0.30551319991725046,0.06479119483524566]
[0.5646430288418316, 0.0898508610182499, 0.40126861904808264, -0.9150652536979547, -0.1127943726808917, -0.37705643005767725,0.08809914595716697]
[0.5716667665307597, 0.12065357800041071, 0.4819757828346493, -0.8785220191159762, -0.13027408516770003, -0.44524455128291524,0.11395180654549979]
[0.566271169011046, 0.14882425973169286, 0.5644065490643068, -0.8360772231777325, -0.14569376492862232, -0.5094540734311497,0.14214341633978228]
[0.5488047984635243, 0.17269797048187835, 0.6468800424228773, -0.7881902465949973, -0.15854484896429938, -0.5691074322714393,0.1724424442323129]
[0.5200316207084953, 0.1907312360221391, 0.7277223631931161, -0.735398049997136, -0.1683897542618825, -0.6236794267227205,0.20459367390721508]
[0.4810981090617605, 0.20157400771500517, 0.8053140231751813, -0.6783023540367386, -0.17487086878408273, -0.6727030466777465,0.2383205965698246]
[0.5210727658961899, 0.15109250205208152, 0.7608931079085326, -0.7113185339591714, -0.16973867390667868, -0.6626149907185203,0.16172847585281014]
[0.5520680150881068, 0.09332251646001313, 0.7151682116304631, -0.7429402294950833, -0.16361628764460112, -0.6428417324921587,0.08957696568690068]
[0.5728206853362668, 0.03009603339915103, 0.6684330892460137, -0.7730675473095083, -0.15656504596875492, -0.6142628947117252,0.023131144762743475]
[0.5824484139283241, -0.03654624624066191, 0.6209901611128081, 0.801606307513036, 0.14865341305333543, 0.5779253771049168,0.03649313690340408]
[0.5804824649763284, -0.10443376181752369, 0.5731480283128397, 0.8284686978431801, 0.13995657220478852, 0.535019437197892,0.08835143695018557]
[0.5668842754462624, -0.17134976434609142, 0.5252189050491219, 0.8535738918955138, 0.13055595968908443, 0.4868518424951407,0.13168916403066316]
[0.5420451103488543, -0.23511644346953037, 0.47751599607044387, 0.8768486262800063, 0.12053874453614018, 0.4348166694445815,0.1659559026658556]
[0.5067689029460178, -0.2936780982313694, 0.4303508479381973, 0.8982277318548321, 0.10999725785273233, 0.3803643738561689,0.1908153245753821]
[0.4622390468360901, -0.3451790295901114, 0.3840307034848981, 0.9176546145065222, 0.09902837560281769, 0.3249697933857287,0.2061504855371205]
[0.4099705641765834, -0.3880330628122667, 0.3388558889651401, 0.9350816812994096, 0.08773285921338662, 0.27009976454826823,0.2120644050836535]
[0.3517496694149609, -0.4209819684209619, 0.2951172631622999, 0.9504707082063371, 0.07621465873152966, 0.21718104403399907,0.20887592668491703]
[0.28956325485098255, -0.4431405252621919, 0.2530937570898232, 0.963793146053695, 0.06458018359132602, 0.16756921672521866,0.19711095635029696]
[0.22552122127057855, -0.45402653734260445, 0.2130500319213483, 0.9750303617639361, 0.052937546344655965, 0.1225192509270941,0.17748927566971298]
[0.16177484690325505, -0.4535747521049591, 0.17523428141168926, 0.9841738124544483, 0.04139578496563932, 0.08315832541487382,0.15090721911210617]
[0.10043451997977809, -0.44213430348321414, 0.13987620334840445, 0.9912251504494871, 0.030064069551903265, 0.0504615037482435,0.11841659291601103]
[0.04349014940441328, -0.42044998851131204, 0.1071851625240349, 0.9961962577780669, 0.019050899415418515, 0.02523076997690884,0.08120029228279797]
[-0.007262583813010209, -0.3896283512866835, 0.07734856536941934, 0.9991092092613723, 0.008463296679658429, 0.008077867685329056,0.04054514313806535]
[-0.05028725664665673, -0.35109016369925033, 0.050530463770456585, -0.9999961638343806, 0.0015939974228666401, 0.0005886971458741916,0.0021874470071732662]
