[0.3012259562648112, 0.025267192587383573, 0.050155799151943986, -0.9998800727320897, -0.015477498405543234, 0.0005337247262221888,4.831453763633629e-05]
[0.33824429905833003, -0.0018277130233513073, 0.07405548331287282, -0.9987429915652456, 0.00603260834240852, -0.049046353716382836,0.008396405362926782]
[0.37057334971620237, -0.03635538154093795, 0.10123886524393735, -0.9946203673235459, 0.027352330623429306, -0.09957584255174988,0.008174747381467274]
[0.39678791904599586, -0.0773827987798959, 0.13152397833252435, 0.9875317208902813, -0.04840318641482242, 0.14979255605721847,0.0006495615574222527]
[0.4156580216508666, -0.12371441889116455, 0.1646961078344414, 0.9775076572993996, -0.06910757399796301, 0.1984476652825177,0.017928950919493935]
[0.42619651645144513, -0.17393367258422537, 0.2005101649072986, 0.9645897409279957, -0.08938920798939468, 0.24433141831503213,0.0433400417126713]
[0.4276978365001637, -0.226453014008071, 0.23869345510988058, 0.9488303208877278, -0.109173548236256, 0.28629778802611205,0.07639198322437447]
[0.4197662994849659, -0.2795705813997337, 0.2789488027597523, 0.9302923074547459, -0.128388219054437, 0.3232875221417907,0.11643824941133381]
[0.4023329078809303, -0.33153128583133473, 0.32095798736417464, 0.9090489006205256, -0.14696341634340915, 0.3543491096971232,0.1626916070181377]
[0.3756600087347013, -0.38058997240261183, 0.36438544383578575, 0.8851832720832639, -0.16483230018147435, 0.3786572278524658,0.21424189934729604]
[0.3403336678037431, -0.4250742258233002, 0.40888217444411434, 0.8587882022299612, -0.18193137058883796, 0.3955282924887742,0.27007622988188573]
[0.29724410053768135, -0.4634444200030068, 0.45408981749445404, 0.8299656738818084, -0.19820082424295757, 0.40443280355959965,0.32910107999253163]
[0.2475549725016591, -0.4943487371290262, 0.4996448156117583, 0.7988264247888656, -0.21358489004049613, 0.4050042502806682,0.390165855835723]
[0.19266281454827583, -0.5166710996114213, 0.5451826252701678, 0.765489461063158, -0.22803214152230056, 0.39704442016002595,0.4520873321093819]
[0.13414817539594973, -0.5295702580969192, 0.5903419088656512, 0.7300815339311736, -0.2414957843114336, 0.3805250377847291,0.5136744451415125]
[0.07372044091005439, -0.5325086469137406, 0.6347686511827788, 0.6927365823663496, -0.2539339168586574, 0.35558574229422524,0.5737528851319839]
[0.013158473206161772, -0.5252700383928847, 0.6781201435452292, 0.6535951443285355, -0.2653097629440664, 0.3225284946783062,0.6311889472394698]
[-0.04575064463842666, -0.5079654810375485, 0.7200687812375056, 0.6128037394898024, -0.2755918745469518, 0.28180858555755117,0.6849121233100378]
[-0.10127243521636553, -0.48102747378914446, 0.7603056229030637, 0.5705142264634996, -0.2847543038674737, 0.23402248912505944,0.7339359498044887]
[-0.09378921916394872, -0.5278879998804904, 0.6738877318435809, 0.6528165737278234, -0.2696872472275824, 0.18984961412574258,0.681950462838307]
[-0.08675011991249622, -0.5595547018123058, 0.5811630633767542, 0.7287895869804307, -0.24963028846526403, 0.14896322654489635,0.6199680750869165]
[-0.0800480751822932, -0.5749713961568865, 0.4850483291761392, 0.7972557694849519, -0.2248570431698287, 0.11202250457431734,0.5488838735368134]
[-0.07359432576843081, -0.5736908981071946, 0.3886432120892763, 0.8571440608296169, -0.19572236561916406, 0.0796130003086578,0.46974310507213013]
[-0.06733259122900495, -0.5559059834973592, 0.29509428069315546, 0.9075081336124512, -0.16265523833954876, 0.05223390651503833,0.3837237025232198]
[-0.06125091179877576, -0.5224484725965244, 0.20745419676950688, 0.9475425556800117, -0.12615008593144836, 0.030287222711621393,0.2921163212408668]
[-0.05539015950390134, -0.4747561191183736, 0.1285438777886401, 0.9765965139955911, -0.08675671109443965, 0.01406907479467946,0.19630227473505532]
[-0.049848431894745256, -0.4148088646840222, 0.06082517850401295, 0.9941848423808253, -0.045069081374559124, 0.0037633925984589395,0.09772980077958285]
[-0.04478081649535172, -0.3450378112194952, 0.0062910979013458546, -0.999996146661212, 0.0017132205426946424, 0.0005619048961919468,0.002110876829167468]
