[0.27275000092946255, 0.018598200686065127, 0.09590764602478649, -0.9998799702479956, -0.015483856888210133, 0.0005355452068432601,9.200035176557717e-05]
[0.2929289712599418, 0.009363206083403484, 0.10460198688798178, 0.9980435114773981, 0.06110208983506826, 0.011144007477335911,0.007175995610175918]
[0.3129641325148903, -0.0007712277810507104, 0.1129390716549698, 0.9939318764649552, 0.10663569086777673, 0.021816056368556512,0.0158843968890653]
[0.3327936926621693, -0.011804687418392735, 0.1209066496396462, 0.9875483163049524, 0.15196603160567662, 0.031343405550471236,0.02592757469905857]
[0.35235558915923715, -0.023732700412883046, 0.12849335753398217, 0.9789024405553832, 0.19697462526238735, 0.03959882081284515,0.03718793174793503]
[0.3715877728745242, -0.03654671166262305, 0.13568873935541853, 0.9680102081489905, 0.24154347464577994, 0.046466038045238196,0.049536795251310925]
[0.38948997187066886, -0.058359297103518976, 0.1417591997437239, 0.955486467027008, 0.2837302546634128, 0.050287283158497266,0.06335568695404278]
[0.4061649029761327, -0.08178232139739715, 0.14732691010692855, 0.9409384587053096, 0.325328483722952, 0.05205048987123443,0.07801885100388406]
[0.4214716110541099, -0.10673936594795481, 0.15238400044792236, 0.9243937930171976, 0.36623616047848395, 0.05165075343586852,0.09327051977320658]
[0.43527457755141097, -0.13314141619384284, 0.15692393035218855, 0.9058853709250453, 0.4063526381528696, 0.049012475396005666,0.10884395006500158]
[0.44744486914403775, -0.1608873036933632, 0.16094149903678814, 0.8854513136378777, 0.4455789045379137, 0.044090417392159735,0.1244646379576752]
[0.4578612464300737, -0.18986425437711732, 0.16443285221698592, 0.8631348766928642, 0.4838178580449217, 0.03687041107378075,0.13985362941471646]
[0.46641122278147584, -0.219948539104378, 0.16739548578084726, 0.8389843492316869, 0.5209745789893803, 0.02736971578490788,0.15473089041615073]
[0.47299206385414383, -0.25100622173456605, 0.16982824626957527, 0.8130529387474101, 0.5569565953074302, 0.015637019477626503,0.16881869967397645]
[0.47751171872994114, -0.2828939990403971, 0.17173132816879577, 0.7853986416212948, 0.5916741419181887, 0.001752082149317894,0.18184502669290237]
[0.4798896742210837, -0.31546012595213113, 0.1731062680234203, 0.7560840998118115, 0.6250404129647641, -0.01417497504442222,0.19354685803466345]
[0.48005772450169887, -0.34854541884056445, 0.17395593539609455, 0.7251764440998179, 0.6569718061879485, -0.03200472802047282,0.2036734351387642]
[0.47796064893782575, -0.38198432882716216, 0.17428452069657163, 0.6927471243343033, 0.687388158709986, -0.051569844600893325,0.2119893679402071]
[0.4735567917595094, -0.415606076459644, 0.17409751991660186, 0.6588717271621839, 0.7162129735314297, -0.07267680155346447,0.21827758979690734]
[0.4000319349193604, -0.45452470531402617, 0.16280769260936473, 0.7195455262644423, 0.6627903650123249, -0.0762361672895096,0.19274650315028302]
[0.3243952031116827, -0.4809628562165875, 0.15155075630566692, 0.775447790399047, 0.6038968885966587, -0.07723053700647495,0.1674058435724463]
[0.24872363619127144, -0.4950884969284046, 0.14034682578835778, 0.8260699227423876, 0.5399795317116517, -0.07569011989378434,0.14248366160130835]
[0.17499914568128008, -0.4974118843682172, 0.12921514961646893, 0.8709465497746935, 0.4715333564444417, -0.07166533107778324,0.1182052516485979]
[0.10505239291774236, -0.4887603116127376, 0.11817400670129002, 0.9096601114256548, 0.3990972077990544, -0.0652265738158603,0.09479132068026219]
[0.040512293833161635, -0.4702436804456503, 0.107240610099679, 0.9418450152172316, 0.323248980964954, -0.05646385158611145,0.07245617350946232]
[-0.01723735332817098, -0.4432120653808217, 0.09643101860039818, 0.9671913118943741, 0.24460049273603587, -0.04548621139004822,0.05140593081258294]
[-0.06709285408791182, -0.4092066784671064, 0.08576005663179093, 0.9854478547764375, 0.1637920063204322, -0.03242102113191114,0.03183679586279573]
[-0.10825622677926086, -0.3699058418892905, 0.07524124296859591, 0.9964249101993832, 0.08148646237948959, -0.017413085472596863,0.013933385710287462]
[-0.14025074675852012, -0.3270677210629352, 0.0648867286624078, -0.999996191897494, 0.0016365278091976343, 0.0006236060645106738,0.002132857875404912]
