[0.23605282212927187, -0.009969531440492715, 0.05245559188017021, -0.9998809980722828, -0.015412484500756317, 0.0006667616223830574,2.1081481167933944e-05]
[0.28228105710408535, -0.026620258766143358, 0.09145442779419727, 0.9972479445937668, -0.018969310810757596, 0.0683852303073333,0.021451399177809794]
[0.3227008974957113, -0.0444578007209834, 0.13724200997475344, 0.9881290858560805, -0.053881054242676786, 0.13796362253217873,0.04078946600193611]
[0.3563854610557278, -0.06284173760234574, 0.18909293709657454, 0.9724940014666793, -0.08848535190276548, 0.20753694962557906,0.057915232452960055]
[0.38256916736771307, -0.08105070596430433, 0.2461389061005262, 0.9504388320291169, -0.1219531682830783, 0.2765759949793862,0.07279540039047898]
[0.400673046252671, -0.0983066161208631, 0.30738905502659064, 0.9221827325296322, -0.15348244051586757, 0.3445606698552512,0.08544058208120478]
[0.4103238289272614, -0.11380188069258136, 0.37175379854257645, 0.8880615531526561, -0.18231581595223378, 0.41098670025726136,0.09590387519496685]
[0.41136608815958187, -0.1267285345983976, 0.4380714152184575, 0.8485189295562265, -0.20775710306185782, 0.47537202336917506,0.1042787212713936]
[0.40386697608548355, -0.13630803397051386, 0.5051365570276474, 0.8040950248878628, -0.22918606023038635, 0.537262800222623,0.11069608955878889]
[0.3881134090495909, -0.14182048453539717, 0.5717297920442371, 0.7554132198413684, -0.24607119037973027, 0.5962389575957897,0.11532103883977665]
[0.36460185427751635, -0.14263207082309123, 0.6366472628775283, 0.7031650935819747, -0.2579802603722466, 0.651919179784808,0.11834871970082421]
[0.36029499855474273, -0.17881808320090925, 0.6111745829318272, 0.7269253892504517, -0.2559243746368317, 0.6123448970341767,0.17639705214665524]
[0.35134409771139197, -0.21409979196021478, 0.5851867432159125, 0.7502313330908688, -0.2525386303140391, 0.5670956922147389,0.22755145114741318]
[0.33794443512680866, -0.24785714868814812, 0.5587915439662885, 0.7729874117210127, -0.2478461747252088, 0.5172189119764922,0.2711961137051653]
[0.3203763785153538, -0.27950708586614936, 0.5320992194371558, 0.7951000352666088, -0.24187680278694726, 0.4638356008486903,0.30686818273965205]
[0.2989989189534812, -0.30851547029410437, 0.5052217815905293, 0.8164780112970823, -0.23466681724897492, 0.4081183028700007,0.334267247592564]
[0.2742414919595096, -0.3344079686347514, 0.47827234781708283, 0.8370330080240065, -0.2262588552610231, 0.3512675831150867,0.353261601291084]
[0.24659426145059396, -0.35677957297472396, 0.4513644575603183, 0.8566800043672465, -0.21670168209350238, 0.2944877479617461,0.3638910790272286]
[0.2165970850597075, -0.3753025643592275, 0.42461138282146343, 0.8753377245577486, -0.20604995300679868, 0.23896226695594833,0.3663663737343175]
[0.1848274119225848, -0.38973272802168957, 0.3981254375877411, 0.8929290550219334, -0.19436394442923294, 0.1858294124040099,0.3610647992938774]
[0.15188739076838043, -0.3999136746477921, 0.37201729125168637, 0.9093814413803567, -0.18170925576306982, 0.1361586349314968,0.34852254816095884]
[0.11839048624108386, -0.4057791665010968, 0.34639529107377665, 0.924627263492247, -0.16815648329068805, 0.090928184023601,0.3294235663766602]
[0.08494791427989998, -0.4073533945018505, 0.3213647986847593, 0.9386041865872152, -0.15378086779829597, 0.0510044620803904,0.30458524335240805]
[0.052155212716134804, -0.4047492012173741, 0.29702754552818117, 0.9512554866453043, -0.1386619176716781, 0.01712356911392726,0.27494118479343727]
[0.02057926081530356, -0.39816429396702135, 0.27348101200840846, 0.9625303483159855, -0.12288300934665088, -0.010124546538527141,0.24152140307229092]
[-0.009253948680381976, -0.38787554062390867, 0.25081783493593224, 0.972384133805058, -0.10653096711552701, -0.03030896739530079,0.20543031875808512]
[-0.03687049915809343, -0.3742314869807517, 0.2291252476513915, 0.9807786213049589, -0.08969562439934244, -0.0431674115964176,0.1678230184772695]
[-0.06185844036209352, -0.357643277556393, 0.20848455696411716, 0.9876822116979969, -0.07246936869328446, -0.04861232599185572,0.12988025661435987]
[-0.08387614956308066, -0.3385742003497488, 0.18897066076216473, 0.9930701024226819, -0.054946672479207315, -0.0467333031938368,0.0927827205370705]
[-0.10265897108997414, -0.31752810930380654, 0.17065160984092126, 0.9969244275598311, -0.03722361247384075, -0.037795735453104655,0.05768510024659382]
[-0.11802398357827727, -0.2950370052637955, 0.15358821715903015, 0.9992343633666172, -0.019397379643930797, -0.02223569809545804,0.02569051304408449]
[-0.12987279000511193, -0.2716480762988138, 0.13783371736625313, -0.9999961986623168, 0.0015657824697457975, 0.0006511360624598554,0.002174168347196039]
