[0.23034452256319995, 0.020271125160882926, 0.07125016157449648, -0.9998798135879434, -0.015496065822402722, 0.00047728075710735723,5.0263767920234925e-05]
[0.2239661074366863, -0.003832012889532001, 0.07164159941367554, -0.9968978099919996, 0.07360809965631708, 0.02498184969463342,0.012349545901603103]
[0.21552115145886996, -0.025313729741775932, 0.07270592846530208, -0.985342991255295, 0.16130074041670903, 0.04812084205697944,0.027670296073886904]
[0.20568992169612482, -0.044164593765950354, 0.07447562085853332, -0.9654981501183989, 0.24671204096057314, 0.06959113024387571,0.04586464383812999]
[0.19508923894407076, -0.06052612511169373, 0.07697922812675176, -0.9377375052425617, 0.32901703687058065, 0.08910536358379877,0.06675623484708255]
[0.18424176614714727, -0.0746669295801092, 0.0802410912052701, -0.9025202776453504, 0.4074454390359791, 0.10639457159011399,0.09014187586185674]
[0.17355204155033416, -0.0869529796339194, 0.08428107597229473, -0.860383198355686, 0.4812905856174971, 0.12121059919973237,0.11579341442780408]
[0.16329030291769814, -0.09781374450813345, 0.0891143364816745, -0.811932062098032, 0.5499174048720077, 0.13332835301054863,0.14345983632908849]
[0.15358474529845728, -0.10770604417806799, 0.09475110785351126, -0.7578324545950843, 0.6127692867702946, 0.142547839211069,0.17286956206825288]
[0.14442242579731643, -0.11707758261925857, 0.10119653059123762, -0.6987997919730544, 0.669373777545195, 0.1486959757377849,0.20373292191661146]
[0.13565859503319017, -0.12633210158274566, 0.10845050788262547, -0.6355888196133076, 0.7193470286650524, 0.1516281631868891,0.23574478756038986]
[0.12703381690110607, -0.13579798866410475, 0.11650759721882817, -0.5689827244981823, 0.7623969499854304, 0.15122960112944436,0.26858733703912496]
[0.11819785542748776, -0.14570197873488433, 0.1253569374315123, -0.4997820195580934, 0.7983250357246143, 0.14741633871462634,0.30193292854821524]
[0.10873897766696479, -0.1561493158065702, 0.1349822120050536, -0.42879336068484747, 0.8270268511613732, 0.14013605077465946,0.33544705776617084]
[0.09621370169044463, -0.16911076477600243, 0.1244846523751402, -0.5104700903926638, 0.793725790759255, 0.10278432538367278,0.3144122108848905]
[0.08367260647180538, -0.18263866011088853, 0.1152836184960411, -0.5898676570169271, 0.7505936790197617, 0.06981421501329176,0.28946718571026026]
[0.07127485278864698, -0.1967074460036245, 0.10739928520025166, -0.6656734553104636, 0.6977706319242344, 0.041596193307265134,0.261275243414733]
[0.05917748700157624, -0.2112824735757881, 0.10083940042798739, -0.7365834158547149, 0.6355805975217025, 0.01840655754933267,0.2305284671812562]
[0.047533709762321366, -0.2263199182688458, 0.09559968378567979, -0.8013282807339029, 0.5645304876132438, 0.0004263558868412427,0.19793466920137737]
[0.03649118635253302, -0.24176682660373777, 0.09166435275958063, -0.8586996936042431, 0.48530552583452785, -0.012257888811070098,0.16420452783144318]
[0.026190417207391903, -0.2575612945668032, 0.08900676714122929, -0.9075755586577142, 0.3987608573422848, -0.01965173975765552,0.13003919833373925]
[0.01676318652714664, -0.2736327781657672, 0.0875901809233911, -0.946944133005089, 0.3059095438225092, -0.021848805525984567,0.09611862287108006]
[0.008331106031830663, -0.2899025349588441, 0.08736858977819464, -0.9759263382926858, 0.20790714402549115, -0.019025240804076648,0.0630907433950579]
[0.0010042698788341672, -0.3062841936144359, 0.08828766124623394, -0.9937958095399118, 0.10603315288524537, -0.011432956956256755,0.03156179534440709]
[-0.005119964448979757, -0.32268444683069203, 0.09028573395692996, -0.9999962416292378, 0.0016696399570005629, 0.0006082682806197735,0.0020878312939949764]
