[0.29229813083492295, -0.040774252224886884, 0.1024147686600757, -0.9998808855858038, -0.015424241603488919, 0.0005516960734241349,5.5159304921811465e-05]
[0.3380168193287316, -0.07058896554671258, 0.14255845052059846, 0.9973052069223679, 0.03216309413954467, 0.05081274583224818,0.042022904253410195]
[0.37892783885952497, -0.10145415322759449, 0.18803997152709348, 0.9900457536687245, 0.04696364539420973, 0.09955085074296152,0.08771231253459995]
[0.41434492313457916, -0.13272051873143803, 0.23841503516760632, 0.9781142210763996, 0.05987072991921296, 0.1450434502505754,0.13663990546856375]
[0.44370698644326584, -0.16369078320871588, 0.2931178890199813, 0.9615712532197211, 0.07093750983501923, 0.1867098778557157,0.18838263240268607]
[0.4665976955582221, -0.19364111573241477, 0.3514763734781158, 0.9405256599798104, 0.08022340897996941, 0.22401534298797438,0.2424722946589055]
[0.48275943908659036, -0.22184469589583455, 0.41273038548138863, 0.915133090333319, 0.08779207309708414, 0.25647773120533685,0.29840099241468493]
[0.49210108056129165, -0.24759628235183878, 0.47605304370222445, 0.8855941795247528, 0.09370939059447793, 0.28367373827330095,0.35562720582140855]
[0.4711950398379632, -0.29436349456581495, 0.44280720106898064, 0.8989233291347553, 0.08826275245001773, 0.2386525426391815,0.3566391716554555]
[0.444073718212585, -0.33851454265220726, 0.4096976498080295, 0.911511076375041, 0.08150232241092509, 0.19556284626420734,0.3525054641396103]
[0.4111972758726115, -0.3791354933457948, 0.3768315703372137, 0.9233168844257468, 0.07346219062553928, 0.15494620152618405,0.3436290327015992]
[0.3731589614477495, -0.41540076700682893, 0.3443113108378648, 0.9343021679355813, 0.06418069694358795, 0.117277608658802,0.33046370396456753]
[0.33066835453229815, -0.44659152396298135, 0.31223435475160244, 0.9444304383396391, 0.0537003069939471, 0.0829617627152283,0.31350401926217075]
[0.28453229948739794, -0.4721109976706508, 0.28069333971828997, 0.9536674429273261, 0.0420674753062203, 0.052330788500425995,0.29327499790595823]
[0.23563405961563705, -0.4914965369187264, 0.24977612282147035, 0.9619812971410462, 0.029332495899245394, 0.025643413525923874,0.2703220375365089]
[0.18491123247837132, -0.5044282055177919, 0.2195658865327121, 0.9693426096081039, 0.015549340799823976, 0.0030854998148089102,0.2452011478148812]
[0.1333329659107621, -0.5107338708791093, 0.19014127935691313, 0.9757245994319234, 0.0007754869936813282, -0.01522817064606686,0.21846969469953914]
[0.0818770016729398, -0.510390790929494, 0.16157658488075205, 0.9811032052940729, -0.014928267652222244, -0.0292509843301964,0.1906778101990758]
[0.053079072806012526, -0.483383231231184, 0.13251226045334571, 0.9871109534480187, -0.010737776661658496, -0.033141324218187294,0.1561996106409143]
[0.02717338476879804, -0.45310301036545997, 0.10515852517398683, 0.9919144462381259, -0.007339689109541932, -0.03334018411059624,0.12223048895983092]
[0.004516014060588224, -0.4199024771317518, 0.07960214955903633, 0.9955587142313398, -0.004733741842435461, -0.029997845279940046,0.08910986188280084]
[-0.014579659573508381, -0.3841689048824531, 0.055921834798644626, 0.9980895863450334, -0.0029145022303919545, -0.023293691831878516,0.05714969140066196]
[-0.029846112442553217, -0.34631941052773496, 0.03418849319782419, 0.9995533020038835, -0.001871467964979896, -0.013431894193899261,0.026632278895236353]
[-0.04106425168803518, -0.3067956795625678, 0.01446554023912669, -0.9999961334219509, 0.001589199790700112, 0.0006369783840883115,0.0021913109572487153]
