[0.31564557875073146, -0.032992002361944, 0.1536206131448549, -0.999880176036376, -0.015471144404329827, 0.0005195468164964548,8.562354771692317e-05]
[0.3208497937043933, -0.0750252951844282, 0.16651596049128814, 0.9993655256869087, 0.0210581357711459, 0.023312610011980178,0.016781632840762603]
[0.3201117819088791, -0.11812617348340741, 0.18026820894492618, 0.9979674575183634, 0.026543707964936103, 0.043107462386485676,0.03870571002324854]
[0.31327475797133364, -0.1614131723726992, 0.19484844189045705, 0.9956875078261606, 0.03193022942414212, 0.05803522101296628,0.06495198480283429]
[0.3003183617369975, -0.20398292711920635, 0.2102239010521529, 0.9925285303313571, 0.03722010597842038, 0.06738684213585261,0.09466146890995007]
[0.2813617339720347, -0.24493208962444174, 0.22635812567666827, 0.9884946912604169, 0.04241577170795546, 0.07059191352396996,0.1268697340007319]
[0.25666295738300926, -0.28337967664285135, 0.24321111130912684, 0.9835914623009225, 0.04751967982147207, 0.06723364391810571,0.16052835401850743]
[0.2266148048345184, -0.31848923089567927, 0.2607394872783709, 0.9778256114449742, 0.052534293574113, 0.05706060623456625,0.1945284267583415]
[0.19173684423055612, -0.3494901693843499, 0.27889671189805815, 0.9712051917354759, 0.05746207724623328, 0.03999495075119757,0.22772568835995408]
[0.1526640576371377, -0.37569770536885283, 0.2976332842871331, 0.9637395279339563, 0.06230548720399703, 0.01613687699583853,0.25896669624244945]
[0.1101322374424093, -0.39653076159459444, 0.3168969716167175, 0.9554392011319666, 0.06706696306245741, -0.014234769375033728,0.28711552857121525]
[0.06496052131717979, -0.41152734175245304, 0.3366330505012569, 0.9463160313314777, 0.07174891897154873, -0.05066582738290741,0.3110804323757147]
[0.01803151724850936, -0.4203568935689852, 0.35678456117035673, 0.9363830580230195, 0.07635373504513011, -0.09253404907865809,0.32983984834041136]
[-0.003487572581163726, -0.4067464080054876, 0.3078754220539198, 0.9591297758452814, 0.06180466875606999, -0.08873755640043816,0.26148786222502207]
[-0.021570886730498798, -0.38679900321996663, 0.2620537917630257, 0.9769936869702781, 0.046721949197747255, -0.07764419498956139,0.19305899116023795]
[-0.03535937832820049, -0.36154251680950517, 0.22004799203699543, 0.9898244187286874, 0.031123489771757003, -0.05918949857125989,0.12560076326092381]
[-0.04420865799443899, -0.33218658378162924, 0.18248830165367644, 0.9975136802171659, 0.015028219367177105, -0.03345674496099838,0.06017687777604192]
[-0.047719609598547666, -0.30007061085300063, 0.14989070174074043, -0.9999962554503843, 0.0015439586538429893, 0.0006793639727450134,0.0021549342165834294]
