[0.31019732552613816, -0.02388392075574473, 0.10407236263517591, -0.9998801636361817, -0.01546536086199023, 0.0006885898311965309,8.260953613382963e-05]
[0.31645139964236907, 0.0012121792341122338, 0.12493263916587066, -0.9995756644529331, -0.0006544075479503106, -0.009164447931955644,0.027641918861416533]
[0.3200406771315906, 0.028506503227513427, 0.14702249639841833, -0.9980803734021242, 0.010523784057054873, -0.017023601312298367,0.058609002695467]
[0.3205970152762826, 0.05755858327313704, 0.17048421879399503, -0.99530089210111, 0.01783187589591113, -0.022530237282187053,0.09246916671397266]
[0.3177486780419081, 0.0878560103174606, 0.19543269315566522, -0.9911400331108006, 0.021075753604658194, -0.0253915492460812,0.12865658398232468]
[0.3111369987243098, 0.11881152372948561, 0.22194002244289604, -0.9854986067347591, 0.020106824257253145, -0.025386348060649218,0.166564537264931]
[0.3004362487552936, 0.14976387366716015, 0.2500217789476612, -0.9782772841634488, 0.014823831404471027, -0.02236944667127253,0.20555636007650072]
[0.2853756564697419, 0.17998322997965843, 0.2796255710672683, -0.9693785105432519, 0.005174167707485609, -0.016274560034330685,0.24497687642136917]
[0.3099781255859329, 0.13851836500394785, 0.274871088315028, -0.9715819232152079, 0.008311476292409371, -0.04506300637822697,0.2322257765611624]
[0.3285481116039358, 0.09379236335717062, 0.27011515998499, -0.9736882267662647, 0.011255305935079885, -0.07095108608657641,0.2162648804781081]
[0.3406690587687251, 0.04668322975594754, 0.2653578343992507, -0.9756990171910914, 0.014005209505211898, -0.09360699428334791,0.19761835081867055]
[0.346052007068987, -0.0018803244968487037, 0.2605990251237198, -0.977615903248776, 0.016560842990974583, -0.11278468896409945,0.1768403181680571]
[0.34454134738375947, -0.050937351640762345, 0.25583851393047063, -0.9794405050403071, 0.018921965472215623, -0.128325802258584,0.15450160123360385]
[0.33611792044897437, -0.09951371700652104, 0.2510759540605896, -0.981174452585175, 0.02108843903988584, -0.14015956617359762,0.13117647404573857]
[0.3208994153907533, -0.14664134958342107, 0.24631087378048513, -0.9828193843980381, 0.02306022866173671, -0.14830080260690107,0.10742976985770422]
[0.2991380767972111, -0.19137731486143336, 0.2415426802240685, -0.9843769460663916, 0.02483740199439216, -0.15284606890993044,0.0838045985251074]
[0.27121578166437144, -0.23282233822271095, 0.2367706635126882, -0.9858487888301827, 0.026420129141923154, -0.1539680891441853,0.06081093539384648]
[0.23824779271727503, -0.26792902713222577, 0.22435317545721467, -0.9887237657981571, 0.02815603195102829, -0.14181558018938933,0.03899864133826676]
[0.2009613693606934, -0.29813144975379224, 0.21219221234927013, -0.9912390728634844, 0.02891518614365184, -0.12721855653311473,0.020602216207214058]
[0.160121544082974, -0.32294194089916867, 0.20028227042933144, -0.9934081100546676, 0.028707990423566917, -0.11082362790057014,0.005856762109750129]
[0.11653939562823087, -0.3419921541956252, 0.18861492906961594, 0.9952442250347955, -0.027547310132340165, 0.09329492553829105,0.005112250792673709]
[0.07105401983921103, -0.35503534713782436, 0.1771791753693785, 0.9967606563865127, -0.025448437965288576, 0.07529637904449486,0.012289271249480054]
[0.024514947170386943, -0.36194609984065773, 0.16596175315240697, 0.9979704778755365, -0.022429048718077802, 0.057474265001469106,0.015766163928381646]
[-0.022234664892421215, -0.36271766839754205, 0.1549475325939449, 0.9988865438734036, -0.01850914818063622, 0.04044045882094223,0.0157370007506578]
[-0.06837378873608055, -0.3574572067619422, 0.14411989651606502, 0.9995214361162056, -0.013711016309709041, 0.024756802413640158,0.012490296642003153]
[-0.11311801045160862, -0.3463791125994411, 0.13346113923968153, 0.9998874119716157, -0.00805914482569506, 0.01092097157083542,0.006398901884867909]
[-0.15573257019897088, -0.32979676340543757, 0.12295287376926078, -0.9999963543815419, 0.0015801693933704065, 0.0006458110167452756,0.002092179830936654]
