[0.3399790433891253, 0.05735415178989547, 0.028544184176759635, 0.9998820262068779, 0.015349613638736414, -0.0005629346702513782,7.832066848017289e-05]
[0.36250192264223496, 0.0305606622422597, 0.055652241134008074, -0.9988046741913954, 0.04732940746775509, -0.012072160607745387,0.0018474145265058091]
[0.38028621907606, 0.0004379889345658547, 0.08463287713269368, -0.9936447498123022, 0.10975189803282621, -0.024773676574438238,0.003301060075928693]
[0.3927811340557466, -0.032178878611325144, 0.11524145485694853, -0.984436071689128, 0.17163644449521406, -0.03752700180526492,0.00427502208501301]
[0.3995885215361789, -0.06636530399327911, 0.14721632083375152, -0.9712329325012337, 0.23270606891832993, -0.05031704673431783,0.00476142012095676]
[0.4004771367381317, -0.10113521982095955, 0.18028120187410956, -0.954109484804236, 0.2926898374345113, -0.0631281778388554,0.00475218180426831]
[0.3953916602358765, -0.13547153294677444, 0.2141477408235773, -0.9331589875899723, 0.35132437691239254, -0.07594416160370494,0.00423914914666656]
[0.3844561767226896, -0.16835775450469131, 0.24851814845757314, -0.9084929280524224, 0.4083552863695573, -0.08874811954092807,0.0032141951904342742]
[0.3679719648014607, -0.19880984654093628, 0.2830879472746165, -0.8802400344626132, 0.46353843199360956, -0.10152249537376004,0.0016693493488768136]
[0.34640963645474254, -0.2259072656221804, 0.31754878207146625, 0.8485451971142545, -0.5166411171395379, 0.11424903531096432,0.00040307028632009003]
[0.32039584654106174, -0.24882220515074657, 0.35159127153668, 0.8135683149598713, -0.5674431212776259, 0.12690878214085574,0.0030103195156856756]
[0.2906949679063112, -0.2668460916105345, 0.38490787468021526, 0.7754830858056965, -0.6157376045100014, 0.1394820836660408,0.0061590874112743745]
[0.25818629084627664, -0.27941247398797275, 0.4171957457314863, 0.734475757774034, -0.6613318768905556, 0.1519486157832438,0.009855354495417721]
[0.22383745143691258, -0.28611555755295526, 0.4481595511901447, 0.6907438591857493, -0.7040480343089345, 0.16428742029041474,0.014104251742801121]
[0.2138643538439406, -0.3012171989813728, 0.42527967420185986, 0.7237553332999032, -0.6723876471222302, 0.15269361475482587,0.027526887409997317]
[0.20223202195376938, -0.3148177281719039, 0.4019660612386441, 0.7552701149657751, -0.6390814639339321, 0.1400866979722085,0.038957065429658815]
[0.18910032095933943, -0.3267418849029919, 0.3783061187356774, 0.7852023565089207, -0.6042020879504965, 0.12673515310709849,0.04832491299546314]
[0.1746477133096656, -0.3368324665843296, 0.35438892793640875, 0.8134696582990417, -0.5678269435117381, 0.11291174107631372,0.05559330873471642]
[0.15906922448571414, -0.34495227810547063, 0.3303048861350919, 0.8399933702056874, -0.5300381286325638, 0.09888969463066177,0.060758114701129094]
[0.142574206068953, -0.3509858514249294, 0.3061453426031643, 0.8646988889511054, -0.49092224566892334, 0.08493889705251223,0.06384797507837076]
[0.1253839221952751, -0.3548409140249492, 0.28200223067405267, 0.8875159494939742, -0.45057020993008906, 0.07132209484304215,0.0649236790744764]
[0.10772898761454562, -0.3564495883115612, 0.25796769747346365, 0.9083789085274655, -0.40907703624069075, 0.05829119437987648,0.06407709123197493]
[0.08984668736976993, -0.3557693072080314, 0.23413373278884883, 0.9272270181438753, -0.36654160364396726, 0.04608369243743749,0.06142965825607743]
[0.07197820954865043, -0.3527834345347396, 0.21059179857253113, 0.9440046877066276, -0.32306639863039205, 0.034919289653069965,0.05713050738464075]
[0.0543658236271343, -0.347501582250314, 0.18743246056801294, 0.9586617319793561, -0.27875723747102965, 0.02499673447841154,0.0513541571956688]
[0.03725003760689318, -0.33995962020627085, 0.16474502353828382, 0.9711536035912447, -0.2337229684304811, 0.016490942876750445,0.044297867474856006]
[0.020866767438496345, -0.330219377698194, 0.14261717155862316, 0.9814416079679416, -0.1880751548278496, 0.009550436025707569,0.036178660250220145]
[0.005444552115936891, -0.3183680397377495, 0.12113461481451646, 0.9894930989279134, -0.141927740103583, 0.004295134586343104,0.027230049247293588]
[-0.008798152672592957, -0.30451724457859214, 0.10038074431800575, 0.9952816532346669, -0.09539669623312898, 0.0008145437439007365,0.017698519733640214]
[-0.0216555703423277, -0.288801892562921, 0.08043629592318643, 0.9987872225051291, -0.04859965700292562, -0.0008336417359887275,0.007839804917468631]
[-0.03293705793047958, -0.27137867977240965, 0.06137902498379477, -0.9999962610027517, 0.001655537828289359, 0.0006244886942716527,0.002084991339661881]
